04-22 06:51 INFO     cuda
04-22 06:51 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-22 08:23 INFO     Client: 8 Epoch: 3 Loss: 3.00131927217756
04-22 08:23 INFO     Client: 8 Epoch: 4 Loss: 2.909000498907907
04-22 08:23 INFO      ** Client: 8 Training complete **
04-22 08:23 INFO     Training network 9 n_training: 500
04-22 08:23 INFO     Training network 9
04-22 08:23 INFO     Client: 9 Epoch: 0 Loss: 3.7344890322004045
04-22 08:23 INFO     Client: 9 Epoch: 1 Loss: 3.4160727092197964
04-22 08:23 INFO     Client: 9 Epoch: 2 Loss: 3.1756463050842285
04-22 08:23 INFO     Client: 9 Epoch: 3 Loss: 3.1655385153634206
04-22 08:23 INFO     Client: 9 Epoch: 4 Loss: 3.0192950112479076
04-22 08:23 INFO      ** Client: 9 Training complete **
04-22 08:23 INFO     Training network 10 n_training: 500
04-22 08:23 INFO     Training network 10
04-22 08:23 INFO     Client: 10 Epoch: 0 Loss: 3.689685787473406
04-22 08:23 INFO     Client: 10 Epoch: 1 Loss: 3.4408435140337263
04-22 08:23 INFO     Client: 10 Epoch: 2 Loss: 3.2056500911712646
04-22 08:23 INFO     Client: 10 Epoch: 3 Loss: 3.1388745989118303
04-22 08:23 INFO     Client: 10 Epoch: 4 Loss: 2.959300790514265
04-22 08:23 INFO      ** Client: 10 Training complete **
04-22 08:23 INFO     Training network 11 n_training: 500
04-22 08:23 INFO     Training network 11
04-22 08:23 INFO     Client: 11 Epoch: 0 Loss: 3.661387171064104
04-22 08:23 INFO     Client: 11 Epoch: 1 Loss: 3.363502638680594
04-22 08:23 INFO     Client: 11 Epoch: 2 Loss: 3.176671164376395
04-22 08:23 INFO     Client: 11 Epoch: 3 Loss: 2.9550810200827464
04-22 08:23 INFO     Client: 11 Epoch: 4 Loss: 2.8751649856567383
04-22 08:23 INFO      ** Client: 11 Training complete **
04-22 08:23 INFO     Training network 12 n_training: 500
04-22 08:23 INFO     Training network 12
04-22 08:23 INFO     Client: 12 Epoch: 0 Loss: 3.591417210442679
04-22 08:23 INFO     Client: 12 Epoch: 1 Loss: 3.1835123811449324
04-22 08:23 INFO     Client: 12 Epoch: 2 Loss: 3.0637993131365096
04-22 08:23 INFO     Client: 12 Epoch: 3 Loss: 2.9878279141017368
04-22 08:23 INFO     Client: 12 Epoch: 4 Loss: 2.7798361437661305
04-22 08:23 INFO      ** Client: 12 Training complete **
04-22 08:23 INFO     Training network 13 n_training: 500
04-22 08:23 INFO     Training network 13
04-22 08:23 INFO     Client: 13 Epoch: 0 Loss: 3.599158082689558
04-22 08:23 INFO     Client: 13 Epoch: 1 Loss: 3.392198290143694
04-22 08:23 INFO     Client: 13 Epoch: 2 Loss: 3.1820543834141324
04-22 08:23 INFO     Client: 13 Epoch: 3 Loss: 3.0421384402683804
04-22 08:23 INFO     Client: 13 Epoch: 4 Loss: 2.911750384739467
04-22 08:23 INFO      ** Client: 13 Training complete **
04-22 08:23 INFO     Training network 14 n_training: 500
04-22 08:23 INFO     Training network 14
04-22 08:23 INFO     Client: 14 Epoch: 0 Loss: 3.732285363333566
04-22 08:23 INFO     Client: 14 Epoch: 1 Loss: 3.4246977397373746
04-22 08:23 INFO     Client: 14 Epoch: 2 Loss: 3.296731948852539
04-22 08:23 INFO     Client: 14 Epoch: 3 Loss: 3.1010939393724715
04-22 08:23 INFO     Client: 14 Epoch: 4 Loss: 2.994243553706578
04-22 08:23 INFO      ** Client: 14 Training complete **
04-22 08:23 INFO     Training network 15 n_training: 500
04-22 08:23 INFO     Training network 15
04-22 08:23 INFO     Client: 15 Epoch: 0 Loss: 3.7280662740979875
04-22 08:23 INFO     Client: 15 Epoch: 1 Loss: 3.277668067387172
04-22 08:23 INFO     Client: 15 Epoch: 2 Loss: 3.183015448706491
04-22 08:23 INFO     Client: 15 Epoch: 3 Loss: 3.059102705546788
04-22 08:23 INFO     Client: 15 Epoch: 4 Loss: 2.887555258614676
04-22 08:23 INFO      ** Client: 15 Training complete **
04-22 08:23 INFO     Training network 16 n_training: 500
04-22 08:23 INFO     Training network 16
04-22 08:23 INFO     Client: 16 Epoch: 0 Loss: 3.654383489063808
04-22 08:23 INFO     Client: 16 Epoch: 1 Loss: 3.379018919808524
04-22 08:23 INFO     Client: 16 Epoch: 2 Loss: 3.202425922666277
04-22 08:23 INFO     Client: 16 Epoch: 3 Loss: 3.103607313973563
04-22 08:23 INFO     Client: 16 Epoch: 4 Loss: 2.9678917612348283
04-22 08:23 INFO      ** Client: 16 Training complete **
04-22 08:23 INFO     Training network 17 n_training: 500
04-22 08:23 INFO     Training network 17
04-22 08:23 INFO     Client: 17 Epoch: 0 Loss: 3.8370677403041293
04-22 08:23 INFO     Client: 17 Epoch: 1 Loss: 3.495410851069859
04-22 08:23 INFO     Client: 17 Epoch: 2 Loss: 3.286136661257063
04-22 08:23 INFO     Client: 17 Epoch: 3 Loss: 3.1457481724875316
04-22 08:23 INFO     Client: 17 Epoch: 4 Loss: 3.02046993800572
04-22 08:23 INFO      ** Client: 17 Training complete **
04-22 08:23 INFO     Training network 18 n_training: 500
04-22 08:23 INFO     Training network 18
04-22 08:23 INFO     Client: 18 Epoch: 0 Loss: 3.68403274672372
04-22 08:23 INFO     Client: 18 Epoch: 1 Loss: 3.4015561171940396
04-22 08:23 INFO     Client: 18 Epoch: 2 Loss: 3.1473850522722517
04-22 08:23 INFO     Client: 18 Epoch: 3 Loss: 3.066786731992449
04-22 08:23 INFO     Client: 18 Epoch: 4 Loss: 2.9686239446912492
04-22 08:23 INFO      ** Client: 18 Training complete **
04-22 08:23 INFO     Training network 19 n_training: 500
04-22 08:23 INFO     Training network 19
04-22 08:23 INFO     Client: 19 Epoch: 0 Loss: 3.658840145383562
04-22 08:23 INFO     Client: 19 Epoch: 1 Loss: 3.3988797664642334
04-22 08:23 INFO     Client: 19 Epoch: 2 Loss: 3.1727160726274763
04-22 08:23 INFO     Client: 19 Epoch: 3 Loss: 3.070522274289812
04-22 08:23 INFO     Client: 19 Epoch: 4 Loss: 2.9194709232875278
04-22 08:23 INFO      ** Client: 19 Training complete **
04-22 08:23 INFO     Training network 20 n_training: 500
04-22 08:23 INFO     Training network 20
04-22 08:23 INFO     Client: 20 Epoch: 0 Loss: 3.8098933696746826
04-22 08:23 INFO     Client: 20 Epoch: 1 Loss: 3.4743143149784634
04-22 08:23 INFO     Client: 20 Epoch: 2 Loss: 3.3701095240456715
04-22 08:23 INFO     Client: 20 Epoch: 3 Loss: 3.151115758078439
04-22 08:23 INFO     Client: 20 Epoch: 4 Loss: 3.042711462293352
04-22 08:23 INFO      ** Client: 20 Training complete **
04-22 08:23 INFO     Training network 21 n_training: 500
04-22 08:23 INFO     Training network 21
04-22 08:23 INFO     Client: 21 Epoch: 0 Loss: 3.8218957696642195
04-22 08:23 INFO     Client: 21 Epoch: 1 Loss: 3.3968002114977156
04-22 08:23 INFO     Client: 21 Epoch: 2 Loss: 3.338547468185425
04-22 08:23 INFO     Client: 21 Epoch: 3 Loss: 3.1166938713618686
04-22 08:23 INFO     Client: 21 Epoch: 4 Loss: 3.020982197352818
04-22 08:23 INFO      ** Client: 21 Training complete **
04-22 08:23 INFO     Training network 22 n_training: 500
04-22 08:23 INFO     Training network 22
04-22 08:23 INFO     Client: 22 Epoch: 0 Loss: 3.717805419649397
04-22 08:23 INFO     Client: 22 Epoch: 1 Loss: 3.401449135371617
04-22 08:23 INFO     Client: 22 Epoch: 2 Loss: 3.237088373729161
04-22 08:23 INFO     Client: 22 Epoch: 3 Loss: 3.118264368602208
04-22 08:23 INFO     Client: 22 Epoch: 4 Loss: 3.116706201008388
04-22 08:23 INFO      ** Client: 22 Training complete **
04-22 08:23 INFO     Training network 23 n_training: 500
04-22 08:23 INFO     Training network 23
04-22 08:23 INFO     Client: 23 Epoch: 0 Loss: 3.764310257775443
04-22 08:23 INFO     Client: 23 Epoch: 1 Loss: 3.4334239959716797
04-22 08:23 INFO     Client: 23 Epoch: 2 Loss: 3.247131552015032
04-22 08:23 INFO     Client: 23 Epoch: 3 Loss: 3.111661842891148
04-22 08:23 INFO     Client: 23 Epoch: 4 Loss: 3.0242513929094588
04-22 08:23 INFO      ** Client: 23 Training complete **
04-22 08:23 INFO     Training network 24 n_training: 500
04-22 08:23 INFO     Training network 24
04-22 08:23 INFO     Client: 24 Epoch: 0 Loss: 3.677676405225481
04-22 08:23 INFO     Client: 24 Epoch: 1 Loss: 3.3549502917698453
04-22 08:23 INFO     Client: 24 Epoch: 2 Loss: 3.133583273206438
04-22 08:23 INFO     Client: 24 Epoch: 3 Loss: 2.9983199664524625
04-22 08:23 INFO     Client: 24 Epoch: 4 Loss: 2.9286437034606934
04-22 08:23 INFO      ** Client: 24 Training complete **
04-22 08:23 INFO     Training network 25 n_training: 500
04-22 08:23 INFO     Training network 25
04-22 08:23 INFO     Client: 25 Epoch: 0 Loss: 3.704892192568098
04-22 08:23 INFO     Client: 25 Epoch: 1 Loss: 3.4254082271030972
04-22 08:23 INFO     Client: 25 Epoch: 2 Loss: 3.235499211720058
04-22 08:23 INFO     Client: 25 Epoch: 3 Loss: 3.125501905168806
04-22 08:23 INFO     Client: 25 Epoch: 4 Loss: 2.9904143810272217
04-22 08:23 INFO      ** Client: 25 Training complete **
04-22 08:23 INFO     Training network 26 n_training: 500
04-22 08:23 INFO     Training network 26
04-22 08:23 INFO     Client: 26 Epoch: 0 Loss: 3.6719185624803816
04-22 08:23 INFO     Client: 26 Epoch: 1 Loss: 3.464440550122942
04-22 08:23 INFO     Client: 26 Epoch: 2 Loss: 3.2625795091901506
04-22 08:23 INFO     Client: 26 Epoch: 3 Loss: 3.1200794833047047
04-22 08:23 INFO     Client: 26 Epoch: 4 Loss: 3.0137011323656355
04-22 08:23 INFO      ** Client: 26 Training complete **
04-22 08:23 INFO     Training network 27 n_training: 500
04-22 08:23 INFO     Training network 27
04-22 08:23 INFO     Client: 27 Epoch: 0 Loss: 3.545820781162807
04-22 08:23 INFO     Client: 27 Epoch: 1 Loss: 3.331470693860735
04-22 08:23 INFO     Client: 27 Epoch: 2 Loss: 3.1294173172542026
04-22 08:23 INFO     Client: 27 Epoch: 3 Loss: 2.9278788907187328
04-22 08:23 INFO     Client: 27 Epoch: 4 Loss: 2.8640532152993337
04-22 08:23 INFO      ** Client: 27 Training complete **
04-22 08:23 INFO     Training network 28 n_training: 500
04-22 08:23 INFO     Training network 28
04-22 08:23 INFO     Client: 28 Epoch: 0 Loss: 3.837456090109689
04-22 08:23 INFO     Client: 28 Epoch: 1 Loss: 3.5136539936065674
04-22 08:23 INFO     Client: 28 Epoch: 2 Loss: 3.33086245400565
04-22 08:23 INFO     Client: 28 Epoch: 3 Loss: 3.151106493813651
04-22 08:23 INFO     Client: 28 Epoch: 4 Loss: 3.087665285382952
04-22 08:23 INFO      ** Client: 28 Training complete **
04-22 08:23 INFO     Training network 29 n_training: 500
04-22 08:23 INFO     Training network 29
04-22 08:23 INFO     Client: 29 Epoch: 0 Loss: 3.750934158052717
04-22 08:23 INFO     Client: 29 Epoch: 1 Loss: 3.3389125551496233
04-22 08:23 INFO     Client: 29 Epoch: 2 Loss: 3.2516400473458424
04-22 08:23 INFO     Client: 29 Epoch: 3 Loss: 3.0517748423985074
04-22 08:23 INFO     Client: 29 Epoch: 4 Loss: 2.9536469323294505
04-22 08:23 INFO      ** Client: 29 Training complete **
04-22 08:23 INFO     Training network 30 n_training: 500
04-22 08:23 INFO     Training network 30
04-22 08:23 INFO     Client: 30 Epoch: 0 Loss: 3.6783793653760637
04-22 08:23 INFO     Client: 30 Epoch: 1 Loss: 3.358458995819092
04-22 08:23 INFO     Client: 30 Epoch: 2 Loss: 3.2172270161764964
04-22 08:23 INFO     Client: 30 Epoch: 3 Loss: 3.047031675066267
04-22 08:23 INFO     Client: 30 Epoch: 4 Loss: 2.9496606418064664
04-22 08:23 INFO      ** Client: 30 Training complete **
04-22 08:23 INFO     Training network 31 n_training: 500
04-22 08:23 INFO     Training network 31
04-22 08:23 INFO     Client: 31 Epoch: 0 Loss: 3.933415651321411
04-22 08:23 INFO     Client: 31 Epoch: 1 Loss: 3.538804394858224
04-22 08:23 INFO     Client: 31 Epoch: 2 Loss: 3.4490603038242886
04-22 08:23 INFO     Client: 31 Epoch: 3 Loss: 3.3303001948765347
04-22 08:23 INFO     Client: 31 Epoch: 4 Loss: 3.157174825668335
04-22 08:23 INFO      ** Client: 31 Training complete **
04-22 08:23 INFO     Training network 32 n_training: 500
04-22 08:23 INFO     Training network 32
04-22 08:23 INFO     Client: 32 Epoch: 0 Loss: 3.7644432953425815
04-22 08:23 INFO     Client: 32 Epoch: 1 Loss: 3.407245533806937
04-22 08:23 INFO     Client: 32 Epoch: 2 Loss: 3.2294343880244663
04-22 08:23 INFO     Client: 32 Epoch: 3 Loss: 3.0916661534990584
04-22 08:23 INFO     Client: 32 Epoch: 4 Loss: 3.025974818638393
04-22 08:23 INFO      ** Client: 32 Training complete **
04-22 08:23 INFO     Training network 33 n_training: 500
04-22 08:23 INFO     Training network 33
04-22 08:23 INFO     Client: 33 Epoch: 0 Loss: 3.730701412473406
04-22 08:23 INFO     Client: 33 Epoch: 1 Loss: 3.353341920035226
04-22 08:23 INFO     Client: 33 Epoch: 2 Loss: 3.192368643624442
04-22 08:23 INFO     Client: 33 Epoch: 3 Loss: 3.079897505896432
04-22 08:23 INFO     Client: 33 Epoch: 4 Loss: 3.0313993862697055
04-22 08:23 INFO      ** Client: 33 Training complete **
04-22 08:23 INFO     Training network 34 n_training: 500
04-22 08:23 INFO     Training network 34
04-22 08:23 INFO     Client: 34 Epoch: 0 Loss: 3.7275758470807756
04-22 08:23 INFO     Client: 34 Epoch: 1 Loss: 3.425539016723633
04-22 08:23 INFO     Client: 34 Epoch: 2 Loss: 3.216853243964059
04-22 08:23 INFO     Client: 34 Epoch: 3 Loss: 3.0781876019069125
04-22 08:23 INFO     Client: 34 Epoch: 4 Loss: 3.0101661000932967
04-22 08:23 INFO      ** Client: 34 Training complete **
04-22 08:23 INFO     Training network 35 n_training: 500
04-22 08:23 INFO     Training network 35
04-22 08:23 INFO     Client: 35 Epoch: 0 Loss: 3.5879444735390797
04-22 08:23 INFO     Client: 35 Epoch: 1 Loss: 3.2954092706952776
04-22 08:23 INFO     Client: 35 Epoch: 2 Loss: 3.1480954374585832
04-22 08:23 INFO     Client: 35 Epoch: 3 Loss: 2.9801859855651855
04-22 08:23 INFO     Client: 35 Epoch: 4 Loss: 2.9299746581486295
04-22 08:23 INFO      ** Client: 35 Training complete **
04-22 08:23 INFO     Training network 36 n_training: 500
04-22 08:23 INFO     Training network 36
04-22 08:23 INFO     Client: 36 Epoch: 0 Loss: 3.8141379015786305
04-22 08:23 INFO     Client: 36 Epoch: 1 Loss: 3.4674865177699496
04-22 08:23 INFO     Client: 36 Epoch: 2 Loss: 3.2661236694880893
04-22 08:23 INFO     Client: 36 Epoch: 3 Loss: 3.181300367627825
04-22 08:24 INFO     Client: 36 Epoch: 4 Loss: 3.0916591371808733
04-22 08:24 INFO      ** Client: 36 Training complete **
04-22 08:24 INFO     Training network 37 n_training: 500
04-22 08:24 INFO     Training network 37
04-22 08:24 INFO     Client: 37 Epoch: 0 Loss: 3.678835187639509
04-22 08:24 INFO     Client: 37 Epoch: 1 Loss: 3.482342447553362
04-22 08:24 INFO     Client: 37 Epoch: 2 Loss: 3.2942520890917097
04-22 08:24 INFO     Client: 37 Epoch: 3 Loss: 3.082836559840611
04-22 08:24 INFO     Client: 37 Epoch: 4 Loss: 2.9795279502868652
04-22 08:24 INFO      ** Client: 37 Training complete **
04-22 08:24 INFO     Training network 38 n_training: 500
04-22 08:24 INFO     Training network 38
04-22 08:24 INFO     Client: 38 Epoch: 0 Loss: 3.748944418770926
04-22 08:24 INFO     Client: 38 Epoch: 1 Loss: 3.3854502609797885
04-22 08:24 INFO     Client: 38 Epoch: 2 Loss: 3.2174109731401717
04-22 08:24 INFO     Client: 38 Epoch: 3 Loss: 3.1167918273380826
04-22 08:24 INFO     Client: 38 Epoch: 4 Loss: 3.0261735234941756
04-22 08:24 INFO      ** Client: 38 Training complete **
04-22 08:24 INFO     Training network 39 n_training: 500
04-22 08:24 INFO     Training network 39
04-22 08:24 INFO     Client: 39 Epoch: 0 Loss: 3.6863434995923723
04-22 08:24 INFO     Client: 39 Epoch: 1 Loss: 3.3141724382128035
04-22 08:24 INFO     Client: 39 Epoch: 2 Loss: 3.2393390451158797
04-22 08:24 INFO     Client: 39 Epoch: 3 Loss: 3.0318990094321117
04-22 08:24 INFO     Client: 39 Epoch: 4 Loss: 2.968980687005179
04-22 08:24 INFO      ** Client: 39 Training complete **
04-22 08:24 INFO     Training network 40 n_training: 500
04-22 08:24 INFO     Training network 40
04-22 08:24 INFO     Client: 40 Epoch: 0 Loss: 3.699254172188895
04-22 08:24 INFO     Client: 40 Epoch: 1 Loss: 3.352029970714024
04-22 08:24 INFO     Client: 40 Epoch: 2 Loss: 3.20768860408238
04-22 08:24 INFO     Client: 40 Epoch: 3 Loss: 3.0281510012490407
04-22 08:24 INFO     Client: 40 Epoch: 4 Loss: 3.0404558522360667
04-22 08:24 INFO      ** Client: 40 Training complete **
04-22 08:24 INFO     Training network 41 n_training: 500
04-22 08:24 INFO     Training network 41
04-22 08:24 INFO     Client: 41 Epoch: 0 Loss: 3.5829964705875943
04-22 08:24 INFO     Client: 41 Epoch: 1 Loss: 3.3780814920152937
04-22 08:24 INFO     Client: 41 Epoch: 2 Loss: 3.2660958426339284
04-22 08:24 INFO     Client: 41 Epoch: 3 Loss: 3.087413651602609
04-22 08:24 INFO     Client: 41 Epoch: 4 Loss: 3.0067340305873325
04-22 08:24 INFO      ** Client: 41 Training complete **
04-22 08:24 INFO     Training network 42 n_training: 500
04-22 08:24 INFO     Training network 42
04-22 08:24 INFO     Client: 42 Epoch: 0 Loss: 3.8351265021732877
04-22 08:24 INFO     Client: 42 Epoch: 1 Loss: 3.4728889805930003
04-22 08:24 INFO     Client: 42 Epoch: 2 Loss: 3.243255308696202
04-22 08:24 INFO     Client: 42 Epoch: 3 Loss: 3.150176967893328
04-22 08:24 INFO     Client: 42 Epoch: 4 Loss: 3.018224375588553
04-22 08:24 INFO      ** Client: 42 Training complete **
04-22 08:24 INFO     Training network 43 n_training: 500
04-22 08:24 INFO     Training network 43
04-22 08:24 INFO     Client: 43 Epoch: 0 Loss: 3.6667727061680386
04-22 08:24 INFO     Client: 43 Epoch: 1 Loss: 3.442627872739519
04-22 08:24 INFO     Client: 43 Epoch: 2 Loss: 3.187549114227295
04-22 08:24 INFO     Client: 43 Epoch: 3 Loss: 3.0843312399727956
04-22 08:24 INFO     Client: 43 Epoch: 4 Loss: 2.99956522669111
04-22 08:24 INFO      ** Client: 43 Training complete **
04-22 08:24 INFO     Training network 44 n_training: 500
04-22 08:24 INFO     Training network 44
04-22 08:24 INFO     Client: 44 Epoch: 0 Loss: 3.7112200941358293
04-22 08:24 INFO     Client: 44 Epoch: 1 Loss: 3.4354123388017928
04-22 08:24 INFO     Client: 44 Epoch: 2 Loss: 3.2394211632864818
04-22 08:24 INFO     Client: 44 Epoch: 3 Loss: 3.053300312587193
04-22 08:24 INFO     Client: 44 Epoch: 4 Loss: 3.0570731503622874
04-22 08:24 INFO      ** Client: 44 Training complete **
04-22 08:24 INFO     Training network 45 n_training: 500
04-22 08:24 INFO     Training network 45
04-22 08:24 INFO     Client: 45 Epoch: 0 Loss: 3.8572554928915843
04-22 08:24 INFO     Client: 45 Epoch: 1 Loss: 3.4826882907322476
04-22 08:24 INFO     Client: 45 Epoch: 2 Loss: 3.2686778817858015
04-22 08:24 INFO     Client: 45 Epoch: 3 Loss: 3.1132378237588063
04-22 08:24 INFO     Client: 45 Epoch: 4 Loss: 2.9993468693324496
04-22 08:24 INFO      ** Client: 45 Training complete **
04-22 08:24 INFO     Training network 46 n_training: 500
04-22 08:24 INFO     Training network 46
04-22 08:24 INFO     Client: 46 Epoch: 0 Loss: 3.594719171524048
04-22 08:24 INFO     Client: 46 Epoch: 1 Loss: 3.313132183892386
04-22 08:24 INFO     Client: 46 Epoch: 2 Loss: 3.2854080540793285
04-22 08:24 INFO     Client: 46 Epoch: 3 Loss: 3.0981924874441966
04-22 08:24 INFO     Client: 46 Epoch: 4 Loss: 2.9504424163273404
04-22 08:24 INFO      ** Client: 46 Training complete **
04-22 08:24 INFO     Training network 47 n_training: 500
04-22 08:24 INFO     Training network 47
04-22 08:24 INFO     Client: 47 Epoch: 0 Loss: 3.7864153725760326
04-22 08:24 INFO     Client: 47 Epoch: 1 Loss: 3.407430819102696
04-22 08:24 INFO     Client: 47 Epoch: 2 Loss: 3.3139438969748363
04-22 08:24 INFO     Client: 47 Epoch: 3 Loss: 3.143160240990775
04-22 08:24 INFO     Client: 47 Epoch: 4 Loss: 2.9893403393881663
04-22 08:24 INFO      ** Client: 47 Training complete **
04-22 08:24 INFO     Training network 48 n_training: 500
04-22 08:24 INFO     Training network 48
04-22 08:24 INFO     Client: 48 Epoch: 0 Loss: 3.6278234890529086
04-22 08:24 INFO     Client: 48 Epoch: 1 Loss: 3.35235139301845
04-22 08:24 INFO     Client: 48 Epoch: 2 Loss: 3.1767140456608365
04-22 08:24 INFO     Client: 48 Epoch: 3 Loss: 3.0616532393864224
04-22 08:24 INFO     Client: 48 Epoch: 4 Loss: 3.0045842783791676
04-22 08:24 INFO      ** Client: 48 Training complete **
04-22 08:24 INFO     Training network 49 n_training: 500
04-22 08:24 INFO     Training network 49
04-22 08:24 INFO     Client: 49 Epoch: 0 Loss: 3.873939207621983
04-22 08:24 INFO     Client: 49 Epoch: 1 Loss: 3.522629056658064
04-22 08:24 INFO     Client: 49 Epoch: 2 Loss: 3.281437873840332
04-22 08:24 INFO     Client: 49 Epoch: 3 Loss: 3.089444330760411
04-22 08:24 INFO     Client: 49 Epoch: 4 Loss: 3.0421961716243198
04-22 08:24 INFO      ** Client: 49 Training complete **
04-22 08:24 INFO     Training network 50 n_training: 500
04-22 08:24 INFO     Training network 50
04-22 08:24 INFO     Client: 50 Epoch: 0 Loss: 3.68839853150504
04-22 08:24 INFO     Client: 50 Epoch: 1 Loss: 3.4614617824554443
04-22 08:24 INFO     Client: 50 Epoch: 2 Loss: 3.2250841004507884
04-22 08:24 INFO     Client: 50 Epoch: 3 Loss: 3.1129842145102367
04-22 08:24 INFO     Client: 50 Epoch: 4 Loss: 2.940897226333618
04-22 08:24 INFO      ** Client: 50 Training complete **
04-22 08:24 INFO     Training network 51 n_training: 500
04-22 08:24 INFO     Training network 51
04-22 08:24 INFO     Client: 51 Epoch: 0 Loss: 3.738713366644723
04-22 08:24 INFO     Client: 51 Epoch: 1 Loss: 3.4839439392089844
04-22 08:24 INFO     Client: 51 Epoch: 2 Loss: 3.22501083782741
04-22 08:24 INFO     Client: 51 Epoch: 3 Loss: 3.0582211358206615
04-22 08:24 INFO     Client: 51 Epoch: 4 Loss: 2.968358142035348
04-22 08:24 INFO      ** Client: 51 Training complete **
04-22 08:24 INFO     Training network 52 n_training: 500
04-22 08:24 INFO     Training network 52
04-22 08:24 INFO     Client: 52 Epoch: 0 Loss: 3.7395500796181813
04-22 08:24 INFO     Client: 52 Epoch: 1 Loss: 3.377251011984689
04-22 08:24 INFO     Client: 52 Epoch: 2 Loss: 3.296384811401367
04-22 08:24 INFO     Client: 52 Epoch: 3 Loss: 3.169560807091849
04-22 08:24 INFO     Client: 52 Epoch: 4 Loss: 3.012543099267142
04-22 08:24 INFO      ** Client: 52 Training complete **
04-22 08:24 INFO     Training network 53 n_training: 500
04-22 08:24 INFO     Training network 53
04-22 08:24 INFO     Client: 53 Epoch: 0 Loss: 3.7549475261143277
04-22 08:24 INFO     Client: 53 Epoch: 1 Loss: 3.407305989946638
04-22 08:24 INFO     Client: 53 Epoch: 2 Loss: 3.290182522365025
04-22 08:24 INFO     Client: 53 Epoch: 3 Loss: 3.1671994413648332
04-22 08:24 INFO     Client: 53 Epoch: 4 Loss: 3.027056728090559
04-22 08:24 INFO      ** Client: 53 Training complete **
04-22 08:24 INFO     Training network 54 n_training: 500
04-22 08:24 INFO     Training network 54
04-22 08:24 INFO     Client: 54 Epoch: 0 Loss: 3.5314755780356273
04-22 08:24 INFO     Client: 54 Epoch: 1 Loss: 3.364951951163156
04-22 08:24 INFO     Client: 54 Epoch: 2 Loss: 3.136716297694615
04-22 08:24 INFO     Client: 54 Epoch: 3 Loss: 3.0637730189732144
04-22 08:24 INFO     Client: 54 Epoch: 4 Loss: 2.912970338548933
04-22 08:24 INFO      ** Client: 54 Training complete **
04-22 08:24 INFO     Training network 55 n_training: 500
04-22 08:24 INFO     Training network 55
04-22 08:24 INFO     Client: 55 Epoch: 0 Loss: 3.6342719963618686
04-22 08:24 INFO     Client: 55 Epoch: 1 Loss: 3.2802139690944125
04-22 08:24 INFO     Client: 55 Epoch: 2 Loss: 3.138691391263689
04-22 08:24 INFO     Client: 55 Epoch: 3 Loss: 3.036816324506487
04-22 08:24 INFO     Client: 55 Epoch: 4 Loss: 2.8958809035164967
04-22 08:24 INFO      ** Client: 55 Training complete **
04-22 08:24 INFO     Training network 56 n_training: 500
04-22 08:24 INFO     Training network 56
04-22 08:24 INFO     Client: 56 Epoch: 0 Loss: 3.726181541170393
04-22 08:24 INFO     Client: 56 Epoch: 1 Loss: 3.456087453024728
04-22 08:24 INFO     Client: 56 Epoch: 2 Loss: 3.2809148856571744
04-22 08:24 INFO     Client: 56 Epoch: 3 Loss: 3.200904369354248
04-22 08:24 INFO     Client: 56 Epoch: 4 Loss: 3.013002020972116
04-22 08:24 INFO      ** Client: 56 Training complete **
04-22 08:24 INFO     Training network 57 n_training: 500
04-22 08:24 INFO     Training network 57
04-22 08:24 INFO     Client: 57 Epoch: 0 Loss: 3.7839229106903076
04-22 08:24 INFO     Client: 57 Epoch: 1 Loss: 3.483837570462908
04-22 08:24 INFO     Client: 57 Epoch: 2 Loss: 3.2880356652396068
04-22 08:24 INFO     Client: 57 Epoch: 3 Loss: 3.174347162246704
04-22 08:24 INFO     Client: 57 Epoch: 4 Loss: 3.011598995753697
04-22 08:24 INFO      ** Client: 57 Training complete **
04-22 08:24 INFO     Training network 58 n_training: 500
04-22 08:24 INFO     Training network 58
04-22 08:24 INFO     Client: 58 Epoch: 0 Loss: 3.7880269459315707
04-22 08:24 INFO     Client: 58 Epoch: 1 Loss: 3.4498425211225237
04-22 08:24 INFO     Client: 58 Epoch: 2 Loss: 3.1859255518232072
04-22 08:24 INFO     Client: 58 Epoch: 3 Loss: 3.0393774850027904
04-22 08:24 INFO     Client: 58 Epoch: 4 Loss: 2.990891524723598
04-22 08:24 INFO      ** Client: 58 Training complete **
04-22 08:24 INFO     Training network 59 n_training: 500
04-22 08:24 INFO     Training network 59
04-22 08:24 INFO     Client: 59 Epoch: 0 Loss: 3.683952672140939
04-22 08:24 INFO     Client: 59 Epoch: 1 Loss: 3.319995096751622
04-22 08:24 INFO     Client: 59 Epoch: 2 Loss: 3.1867925780160085
04-22 08:24 INFO     Client: 59 Epoch: 3 Loss: 3.0657758031572615
04-22 08:24 INFO     Client: 59 Epoch: 4 Loss: 2.9549261161259244
04-22 08:24 INFO      ** Client: 59 Training complete **
04-22 08:24 INFO     Training network 60 n_training: 500
04-22 08:24 INFO     Training network 60
04-22 08:24 INFO     Client: 60 Epoch: 0 Loss: 3.693753889628819
04-22 08:24 INFO     Client: 60 Epoch: 1 Loss: 3.4007112979888916
04-22 08:24 INFO     Client: 60 Epoch: 2 Loss: 3.244489465441023
04-22 08:24 INFO     Client: 60 Epoch: 3 Loss: 3.118255070277623
04-22 08:24 INFO     Client: 60 Epoch: 4 Loss: 3.0698137283325195
