04-18 15:26 INFO     cuda
04-18 15:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-18 16:25 INFO     Client: 51 Epoch: 3 Loss: 0.0702740087040833
04-18 16:25 INFO     Client: 51 Epoch: 4 Loss: 0.054772594411458285
04-18 16:25 INFO      ** Client: 51 Training complete **
04-18 16:25 INFO     Training network 52 n_training: 500
04-18 16:25 INFO     Training network 52
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 52 Epoch: 0 Loss: 0.2837993119444166
04-18 16:25 INFO     Client: 52 Epoch: 1 Loss: 0.1360641164439065
04-18 16:25 INFO     Client: 52 Epoch: 2 Loss: 0.06886823581797737
04-18 16:25 INFO     Client: 52 Epoch: 3 Loss: 0.07700310381395477
04-18 16:25 INFO     Client: 52 Epoch: 4 Loss: 0.06034647167793342
04-18 16:25 INFO      ** Client: 52 Training complete **
04-18 16:25 INFO     Training network 53 n_training: 500
04-18 16:25 INFO     Training network 53
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 53 Epoch: 0 Loss: 0.28795568006379263
04-18 16:25 INFO     Client: 53 Epoch: 1 Loss: 0.15062692761421204
04-18 16:25 INFO     Client: 53 Epoch: 2 Loss: 0.08895800528781754
04-18 16:25 INFO     Client: 53 Epoch: 3 Loss: 0.0670331112508263
04-18 16:25 INFO     Client: 53 Epoch: 4 Loss: 0.053312200254627636
04-18 16:25 INFO      ** Client: 53 Training complete **
04-18 16:25 INFO     Training network 54 n_training: 500
04-18 16:25 INFO     Training network 54
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 54 Epoch: 0 Loss: 0.32077472124780926
04-18 16:25 INFO     Client: 54 Epoch: 1 Loss: 0.1706967886005129
04-18 16:25 INFO     Client: 54 Epoch: 2 Loss: 0.11043414047786168
04-18 16:25 INFO     Client: 54 Epoch: 3 Loss: 0.09349345894796508
04-18 16:25 INFO     Client: 54 Epoch: 4 Loss: 0.05385812584842954
04-18 16:25 INFO      ** Client: 54 Training complete **
04-18 16:25 INFO     Training network 55 n_training: 500
04-18 16:25 INFO     Training network 55
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 55 Epoch: 0 Loss: 0.2741564278091703
04-18 16:25 INFO     Client: 55 Epoch: 1 Loss: 0.11169750003942422
04-18 16:25 INFO     Client: 55 Epoch: 2 Loss: 0.11672744899988174
04-18 16:25 INFO     Client: 55 Epoch: 3 Loss: 0.08592190593481064
04-18 16:25 INFO     Client: 55 Epoch: 4 Loss: 0.040742186563355584
04-18 16:25 INFO      ** Client: 55 Training complete **
04-18 16:25 INFO     Training network 56 n_training: 500
04-18 16:25 INFO     Training network 56
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 56 Epoch: 0 Loss: 0.24321230394499643
04-18 16:25 INFO     Client: 56 Epoch: 1 Loss: 0.12267703882285527
04-18 16:25 INFO     Client: 56 Epoch: 2 Loss: 0.09789728373289108
04-18 16:25 INFO     Client: 56 Epoch: 3 Loss: 0.04358151448624475
04-18 16:25 INFO     Client: 56 Epoch: 4 Loss: 0.04416374569492681
04-18 16:25 INFO      ** Client: 56 Training complete **
04-18 16:25 INFO     Training network 57 n_training: 500
04-18 16:25 INFO     Training network 57
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 57 Epoch: 0 Loss: 0.2737797945737839
04-18 16:25 INFO     Client: 57 Epoch: 1 Loss: 0.16093019715377263
04-18 16:25 INFO     Client: 57 Epoch: 2 Loss: 0.07957431434520654
04-18 16:25 INFO     Client: 57 Epoch: 3 Loss: 0.07690285625202316
04-18 16:25 INFO     Client: 57 Epoch: 4 Loss: 0.05057962877409799
04-18 16:25 INFO      ** Client: 57 Training complete **
04-18 16:25 INFO     Training network 58 n_training: 500
04-18 16:25 INFO     Training network 58
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 58 Epoch: 0 Loss: 0.24224247676985605
04-18 16:25 INFO     Client: 58 Epoch: 1 Loss: 0.15383648127317429
04-18 16:25 INFO     Client: 58 Epoch: 2 Loss: 0.08610385230609349
04-18 16:25 INFO     Client: 58 Epoch: 3 Loss: 0.07324469781347684
04-18 16:25 INFO     Client: 58 Epoch: 4 Loss: 0.07459624058433942
04-18 16:25 INFO      ** Client: 58 Training complete **
04-18 16:25 INFO     Training network 59 n_training: 500
04-18 16:25 INFO     Training network 59
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 59 Epoch: 0 Loss: 0.2884127561535154
04-18 16:25 INFO     Client: 59 Epoch: 1 Loss: 0.14837405937058584
04-18 16:25 INFO     Client: 59 Epoch: 2 Loss: 0.0719301567545959
04-18 16:25 INFO     Client: 59 Epoch: 3 Loss: 0.04793904748346124
04-18 16:25 INFO     Client: 59 Epoch: 4 Loss: 0.05461721335138593
04-18 16:25 INFO      ** Client: 59 Training complete **
04-18 16:25 INFO     Training network 60 n_training: 500
04-18 16:25 INFO     Training network 60
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 60 Epoch: 0 Loss: 0.23623873719147273
04-18 16:25 INFO     Client: 60 Epoch: 1 Loss: 0.1679085067340306
04-18 16:25 INFO     Client: 60 Epoch: 2 Loss: 0.0805019416979381
04-18 16:25 INFO     Client: 60 Epoch: 3 Loss: 0.07560952539954867
04-18 16:25 INFO     Client: 60 Epoch: 4 Loss: 0.055261263091649325
04-18 16:25 INFO      ** Client: 60 Training complete **
04-18 16:25 INFO     Training network 61 n_training: 500
04-18 16:25 INFO     Training network 61
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 61 Epoch: 0 Loss: 0.24566748206104552
04-18 16:25 INFO     Client: 61 Epoch: 1 Loss: 0.14901529252529144
04-18 16:25 INFO     Client: 61 Epoch: 2 Loss: 0.07493317180446216
04-18 16:25 INFO     Client: 61 Epoch: 3 Loss: 0.057138289724077494
04-18 16:25 INFO     Client: 61 Epoch: 4 Loss: 0.04449563154152462
04-18 16:25 INFO      ** Client: 61 Training complete **
04-18 16:25 INFO     Training network 62 n_training: 500
04-18 16:25 INFO     Training network 62
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 62 Epoch: 0 Loss: 0.22333702870777675
04-18 16:25 INFO     Client: 62 Epoch: 1 Loss: 0.14906068412320955
04-18 16:25 INFO     Client: 62 Epoch: 2 Loss: 0.0896135765526976
04-18 16:25 INFO     Client: 62 Epoch: 3 Loss: 0.07698780085359301
04-18 16:25 INFO     Client: 62 Epoch: 4 Loss: 0.051319721554006846
04-18 16:25 INFO      ** Client: 62 Training complete **
04-18 16:25 INFO     Training network 63 n_training: 500
04-18 16:25 INFO     Training network 63
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 63 Epoch: 0 Loss: 0.3181935633931841
04-18 16:25 INFO     Client: 63 Epoch: 1 Loss: 0.17504566269261496
04-18 16:25 INFO     Client: 63 Epoch: 2 Loss: 0.12364684364625386
04-18 16:25 INFO     Client: 63 Epoch: 3 Loss: 0.06648433155247144
04-18 16:25 INFO     Client: 63 Epoch: 4 Loss: 0.06304052578551429
04-18 16:25 INFO      ** Client: 63 Training complete **
04-18 16:25 INFO     Training network 64 n_training: 500
04-18 16:25 INFO     Training network 64
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 64 Epoch: 0 Loss: 0.2631464345114572
04-18 16:25 INFO     Client: 64 Epoch: 1 Loss: 0.18397819995880127
04-18 16:25 INFO     Client: 64 Epoch: 2 Loss: 0.10434112059218544
04-18 16:25 INFO     Client: 64 Epoch: 3 Loss: 0.07972544032548155
04-18 16:25 INFO     Client: 64 Epoch: 4 Loss: 0.044493331973041804
04-18 16:25 INFO      ** Client: 64 Training complete **
04-18 16:25 INFO     Training network 65 n_training: 500
04-18 16:25 INFO     Training network 65
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 65 Epoch: 0 Loss: 0.22805426163332804
04-18 16:25 INFO     Client: 65 Epoch: 1 Loss: 0.16995213287217276
04-18 16:25 INFO     Client: 65 Epoch: 2 Loss: 0.09751249530485698
04-18 16:25 INFO     Client: 65 Epoch: 3 Loss: 0.08290897575872284
04-18 16:25 INFO     Client: 65 Epoch: 4 Loss: 0.0472776825938906
04-18 16:25 INFO      ** Client: 65 Training complete **
04-18 16:25 INFO     Training network 66 n_training: 500
04-18 16:25 INFO     Training network 66
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 66 Epoch: 0 Loss: 0.2496987943138395
04-18 16:25 INFO     Client: 66 Epoch: 1 Loss: 0.1530167960694858
04-18 16:25 INFO     Client: 66 Epoch: 2 Loss: 0.1306209840944835
04-18 16:25 INFO     Client: 66 Epoch: 3 Loss: 0.10268279165029526
04-18 16:25 INFO     Client: 66 Epoch: 4 Loss: 0.05374206283262798
04-18 16:25 INFO      ** Client: 66 Training complete **
04-18 16:25 INFO     Training network 67 n_training: 500
04-18 16:25 INFO     Training network 67
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 67 Epoch: 0 Loss: 0.2633769043854305
04-18 16:25 INFO     Client: 67 Epoch: 1 Loss: 0.17220620278801238
04-18 16:25 INFO     Client: 67 Epoch: 2 Loss: 0.12291471127952848
04-18 16:25 INFO     Client: 67 Epoch: 3 Loss: 0.08419683974768434
04-18 16:25 INFO     Client: 67 Epoch: 4 Loss: 0.04866726616663592
04-18 16:25 INFO      ** Client: 67 Training complete **
04-18 16:25 INFO     Training network 68 n_training: 500
04-18 16:25 INFO     Training network 68
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 68 Epoch: 0 Loss: 0.29850445474897114
04-18 16:25 INFO     Client: 68 Epoch: 1 Loss: 0.15542942551629885
04-18 16:25 INFO     Client: 68 Epoch: 2 Loss: 0.09612455006156649
04-18 16:25 INFO     Client: 68 Epoch: 3 Loss: 0.07185632735490799
04-18 16:25 INFO     Client: 68 Epoch: 4 Loss: 0.04109297479901995
04-18 16:25 INFO      ** Client: 68 Training complete **
04-18 16:25 INFO     Training network 69 n_training: 500
04-18 16:25 INFO     Training network 69
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 69 Epoch: 0 Loss: 0.22179651792560304
04-18 16:25 INFO     Client: 69 Epoch: 1 Loss: 0.15953735155718668
04-18 16:25 INFO     Client: 69 Epoch: 2 Loss: 0.10522932612470218
04-18 16:25 INFO     Client: 69 Epoch: 3 Loss: 0.06579466749514852
04-18 16:25 INFO     Client: 69 Epoch: 4 Loss: 0.0360583651012608
04-18 16:25 INFO      ** Client: 69 Training complete **
04-18 16:25 INFO     Training network 70 n_training: 500
04-18 16:25 INFO     Training network 70
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 70 Epoch: 0 Loss: 0.26599982380867004
04-18 16:25 INFO     Client: 70 Epoch: 1 Loss: 0.18607684969902039
04-18 16:25 INFO     Client: 70 Epoch: 2 Loss: 0.08003830750073705
04-18 16:25 INFO     Client: 70 Epoch: 3 Loss: 0.0610981426600899
04-18 16:25 INFO     Client: 70 Epoch: 4 Loss: 0.05777300149202347
04-18 16:25 INFO      ** Client: 70 Training complete **
04-18 16:25 INFO     Training network 71 n_training: 500
04-18 16:25 INFO     Training network 71
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 71 Epoch: 0 Loss: 0.20544674460377013
04-18 16:25 INFO     Client: 71 Epoch: 1 Loss: 0.20180857820170267
04-18 16:25 INFO     Client: 71 Epoch: 2 Loss: 0.0839163309761456
04-18 16:25 INFO     Client: 71 Epoch: 3 Loss: 0.0628222796533789
04-18 16:25 INFO     Client: 71 Epoch: 4 Loss: 0.05071439540811947
04-18 16:25 INFO      ** Client: 71 Training complete **
04-18 16:25 INFO     Training network 72 n_training: 500
04-18 16:25 INFO     Training network 72
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 72 Epoch: 0 Loss: 0.2777673729828426
04-18 16:25 INFO     Client: 72 Epoch: 1 Loss: 0.1642065207873072
04-18 16:25 INFO     Client: 72 Epoch: 2 Loss: 0.08760826768619674
04-18 16:25 INFO     Client: 72 Epoch: 3 Loss: 0.05345532564180238
04-18 16:25 INFO     Client: 72 Epoch: 4 Loss: 0.03912981519741671
04-18 16:25 INFO      ** Client: 72 Training complete **
04-18 16:25 INFO     Training network 73 n_training: 500
04-18 16:25 INFO     Training network 73
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 73 Epoch: 0 Loss: 0.23192975563662394
04-18 16:25 INFO     Client: 73 Epoch: 1 Loss: 0.12183961272239685
04-18 16:25 INFO     Client: 73 Epoch: 2 Loss: 0.08419005147048406
04-18 16:25 INFO     Client: 73 Epoch: 3 Loss: 0.06199304653065545
04-18 16:25 INFO     Client: 73 Epoch: 4 Loss: 0.04933597253901618
04-18 16:25 INFO      ** Client: 73 Training complete **
04-18 16:25 INFO     Training network 74 n_training: 500
04-18 16:25 INFO     Training network 74
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 74 Epoch: 0 Loss: 0.2563480351652418
04-18 16:25 INFO     Client: 74 Epoch: 1 Loss: 0.1613039725593158
04-18 16:25 INFO     Client: 74 Epoch: 2 Loss: 0.10011023495878492
04-18 16:25 INFO     Client: 74 Epoch: 3 Loss: 0.05948076929364886
04-18 16:25 INFO     Client: 74 Epoch: 4 Loss: 0.05270015927297728
04-18 16:25 INFO      ** Client: 74 Training complete **
04-18 16:25 INFO     Training network 75 n_training: 500
04-18 16:25 INFO     Training network 75
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 75 Epoch: 0 Loss: 0.2995282667023795
04-18 16:25 INFO     Client: 75 Epoch: 1 Loss: 0.1533042596919196
04-18 16:25 INFO     Client: 75 Epoch: 2 Loss: 0.0989188062293189
04-18 16:25 INFO     Client: 75 Epoch: 3 Loss: 0.09698744331087385
04-18 16:25 INFO     Client: 75 Epoch: 4 Loss: 0.06253642695290702
04-18 16:25 INFO      ** Client: 75 Training complete **
04-18 16:25 INFO     Training network 76 n_training: 500
04-18 16:25 INFO     Training network 76
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 76 Epoch: 0 Loss: 0.25596324035099577
04-18 16:25 INFO     Client: 76 Epoch: 1 Loss: 0.16949966017689025
04-18 16:25 INFO     Client: 76 Epoch: 2 Loss: 0.07700420011367116
04-18 16:25 INFO     Client: 76 Epoch: 3 Loss: 0.09127437536205564
04-18 16:25 INFO     Client: 76 Epoch: 4 Loss: 0.04836959232177053
04-18 16:25 INFO      ** Client: 76 Training complete **
04-18 16:25 INFO     Training network 77 n_training: 500
04-18 16:25 INFO     Training network 77
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 77 Epoch: 0 Loss: 0.25579532980918884
04-18 16:25 INFO     Client: 77 Epoch: 1 Loss: 0.17249128754649842
04-18 16:25 INFO     Client: 77 Epoch: 2 Loss: 0.07681697234511375
04-18 16:25 INFO     Client: 77 Epoch: 3 Loss: 0.07766384737832206
04-18 16:25 INFO     Client: 77 Epoch: 4 Loss: 0.05296241119503975
04-18 16:25 INFO      ** Client: 77 Training complete **
04-18 16:25 INFO     Training network 78 n_training: 500
04-18 16:25 INFO     Training network 78
04-18 16:25 INFO     n_training: 7
04-18 16:25 INFO     Client: 78 Epoch: 0 Loss: 0.2848978851522718
04-18 16:25 INFO     Client: 78 Epoch: 1 Loss: 0.16378570986645563
04-18 16:25 INFO     Client: 78 Epoch: 2 Loss: 0.11750217473932675
04-18 16:25 INFO     Client: 78 Epoch: 3 Loss: 0.06753179909927505
04-18 16:26 INFO     Client: 78 Epoch: 4 Loss: 0.05791276161159788
04-18 16:26 INFO      ** Client: 78 Training complete **
04-18 16:26 INFO     Training network 79 n_training: 500
04-18 16:26 INFO     Training network 79
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 79 Epoch: 0 Loss: 0.3569262368338449
04-18 16:26 INFO     Client: 79 Epoch: 1 Loss: 0.20009188779762813
04-18 16:26 INFO     Client: 79 Epoch: 2 Loss: 0.09586288460663386
04-18 16:26 INFO     Client: 79 Epoch: 3 Loss: 0.07169102185538836
04-18 16:26 INFO     Client: 79 Epoch: 4 Loss: 0.05785835827035563
04-18 16:26 INFO      ** Client: 79 Training complete **
04-18 16:26 INFO     Training network 80 n_training: 500
04-18 16:26 INFO     Training network 80
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 80 Epoch: 0 Loss: 0.2712295779160091
04-18 16:26 INFO     Client: 80 Epoch: 1 Loss: 0.137749687901565
04-18 16:26 INFO     Client: 80 Epoch: 2 Loss: 0.12066472534622465
04-18 16:26 INFO     Client: 80 Epoch: 3 Loss: 0.08219320699572563
04-18 16:26 INFO     Client: 80 Epoch: 4 Loss: 0.05539201891848019
04-18 16:26 INFO      ** Client: 80 Training complete **
04-18 16:26 INFO     Training network 81 n_training: 500
04-18 16:26 INFO     Training network 81
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 81 Epoch: 0 Loss: 0.30418396634714945
04-18 16:26 INFO     Client: 81 Epoch: 1 Loss: 0.14360519711460387
04-18 16:26 INFO     Client: 81 Epoch: 2 Loss: 0.09380218386650085
04-18 16:26 INFO     Client: 81 Epoch: 3 Loss: 0.06742059332983834
04-18 16:26 INFO     Client: 81 Epoch: 4 Loss: 0.04904137631612165
04-18 16:26 INFO      ** Client: 81 Training complete **
04-18 16:26 INFO     Training network 82 n_training: 500
04-18 16:26 INFO     Training network 82
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 82 Epoch: 0 Loss: 0.3626076302358082
04-18 16:26 INFO     Client: 82 Epoch: 1 Loss: 0.1717785048697676
04-18 16:26 INFO     Client: 82 Epoch: 2 Loss: 0.10586560224848134
04-18 16:26 INFO     Client: 82 Epoch: 3 Loss: 0.05183535787676062
04-18 16:26 INFO     Client: 82 Epoch: 4 Loss: 0.058381596846239905
04-18 16:26 INFO      ** Client: 82 Training complete **
04-18 16:26 INFO     Training network 83 n_training: 500
04-18 16:26 INFO     Training network 83
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 83 Epoch: 0 Loss: 0.29962703372750965
04-18 16:26 INFO     Client: 83 Epoch: 1 Loss: 0.1775907086474555
04-18 16:26 INFO     Client: 83 Epoch: 2 Loss: 0.07961330562829971
04-18 16:26 INFO     Client: 83 Epoch: 3 Loss: 0.05130118371120521
04-18 16:26 INFO     Client: 83 Epoch: 4 Loss: 0.03167670246745859
04-18 16:26 INFO      ** Client: 83 Training complete **
04-18 16:26 INFO     Training network 84 n_training: 500
04-18 16:26 INFO     Training network 84
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 84 Epoch: 0 Loss: 0.23112481193883078
04-18 16:26 INFO     Client: 84 Epoch: 1 Loss: 0.12423624098300934
04-18 16:26 INFO     Client: 84 Epoch: 2 Loss: 0.08432630449533463
04-18 16:26 INFO     Client: 84 Epoch: 3 Loss: 0.05258115168128695
04-18 16:26 INFO     Client: 84 Epoch: 4 Loss: 0.061961673998406956
04-18 16:26 INFO      ** Client: 84 Training complete **
04-18 16:26 INFO     Training network 85 n_training: 500
04-18 16:26 INFO     Training network 85
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 85 Epoch: 0 Loss: 0.23139446335179464
04-18 16:26 INFO     Client: 85 Epoch: 1 Loss: 0.13731383000101363
04-18 16:26 INFO     Client: 85 Epoch: 2 Loss: 0.08199686610272952
04-18 16:26 INFO     Client: 85 Epoch: 3 Loss: 0.06852018300976072
04-18 16:26 INFO     Client: 85 Epoch: 4 Loss: 0.038506804566298215
04-18 16:26 INFO      ** Client: 85 Training complete **
04-18 16:26 INFO     Training network 86 n_training: 500
04-18 16:26 INFO     Training network 86
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 86 Epoch: 0 Loss: 0.2503842903035028
04-18 16:26 INFO     Client: 86 Epoch: 1 Loss: 0.12249655382973808
04-18 16:26 INFO     Client: 86 Epoch: 2 Loss: 0.07654822138803345
04-18 16:26 INFO     Client: 86 Epoch: 3 Loss: 0.05497870807136808
04-18 16:26 INFO     Client: 86 Epoch: 4 Loss: 0.04752294187034879
04-18 16:26 INFO      ** Client: 86 Training complete **
04-18 16:26 INFO     Training network 87 n_training: 500
04-18 16:26 INFO     Training network 87
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 87 Epoch: 0 Loss: 0.25131391414574217
04-18 16:26 INFO     Client: 87 Epoch: 1 Loss: 0.20934670524937765
04-18 16:26 INFO     Client: 87 Epoch: 2 Loss: 0.08219715420688901
04-18 16:26 INFO     Client: 87 Epoch: 3 Loss: 0.06669980979391507
04-18 16:26 INFO     Client: 87 Epoch: 4 Loss: 0.048527736482875686
04-18 16:26 INFO      ** Client: 87 Training complete **
04-18 16:26 INFO     Training network 88 n_training: 500
04-18 16:26 INFO     Training network 88
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 88 Epoch: 0 Loss: 0.28326027946812765
04-18 16:26 INFO     Client: 88 Epoch: 1 Loss: 0.14503696135112218
04-18 16:26 INFO     Client: 88 Epoch: 2 Loss: 0.09519329454217638
04-18 16:26 INFO     Client: 88 Epoch: 3 Loss: 0.09126239802156176
04-18 16:26 INFO     Client: 88 Epoch: 4 Loss: 0.05581801477819681
04-18 16:26 INFO      ** Client: 88 Training complete **
04-18 16:26 INFO     Training network 89 n_training: 500
04-18 16:26 INFO     Training network 89
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 89 Epoch: 0 Loss: 0.20316277657236373
04-18 16:26 INFO     Client: 89 Epoch: 1 Loss: 0.15418417964662826
04-18 16:26 INFO     Client: 89 Epoch: 2 Loss: 0.1140100924032075
04-18 16:26 INFO     Client: 89 Epoch: 3 Loss: 0.08175104004996163
04-18 16:26 INFO     Client: 89 Epoch: 4 Loss: 0.04161880697522845
04-18 16:26 INFO      ** Client: 89 Training complete **
04-18 16:26 INFO     Training network 90 n_training: 500
04-18 16:26 INFO     Training network 90
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 90 Epoch: 0 Loss: 0.23647200422627584
04-18 16:26 INFO     Client: 90 Epoch: 1 Loss: 0.17904228078467505
04-18 16:26 INFO     Client: 90 Epoch: 2 Loss: 0.09931040129491261
04-18 16:26 INFO     Client: 90 Epoch: 3 Loss: 0.08062324513282094
04-18 16:26 INFO     Client: 90 Epoch: 4 Loss: 0.052277116903236935
04-18 16:26 INFO      ** Client: 90 Training complete **
04-18 16:26 INFO     Training network 91 n_training: 500
04-18 16:26 INFO     Training network 91
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 91 Epoch: 0 Loss: 0.24870281985827855
04-18 16:26 INFO     Client: 91 Epoch: 1 Loss: 0.14900894356625421
04-18 16:26 INFO     Client: 91 Epoch: 2 Loss: 0.09373744843261582
04-18 16:26 INFO     Client: 91 Epoch: 3 Loss: 0.07853597056652818
04-18 16:26 INFO     Client: 91 Epoch: 4 Loss: 0.06434451362916402
04-18 16:26 INFO      ** Client: 91 Training complete **
04-18 16:26 INFO     Training network 92 n_training: 500
04-18 16:26 INFO     Training network 92
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 92 Epoch: 0 Loss: 0.24916890476431167
04-18 16:26 INFO     Client: 92 Epoch: 1 Loss: 0.11327907230172839
04-18 16:26 INFO     Client: 92 Epoch: 2 Loss: 0.07691484263965062
04-18 16:26 INFO     Client: 92 Epoch: 3 Loss: 0.075094660744071
04-18 16:26 INFO     Client: 92 Epoch: 4 Loss: 0.04276538932962077
04-18 16:26 INFO      ** Client: 92 Training complete **
04-18 16:26 INFO     Training network 93 n_training: 500
04-18 16:26 INFO     Training network 93
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 93 Epoch: 0 Loss: 0.28806233618940624
04-18 16:26 INFO     Client: 93 Epoch: 1 Loss: 0.15123934085880006
04-18 16:26 INFO     Client: 93 Epoch: 2 Loss: 0.12014015604342733
04-18 16:26 INFO     Client: 93 Epoch: 3 Loss: 0.05877743874277387
04-18 16:26 INFO     Client: 93 Epoch: 4 Loss: 0.04094705171883106
04-18 16:26 INFO      ** Client: 93 Training complete **
04-18 16:26 INFO     Training network 94 n_training: 500
04-18 16:26 INFO     Training network 94
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 94 Epoch: 0 Loss: 0.27570129930973053
04-18 16:26 INFO     Client: 94 Epoch: 1 Loss: 0.12799598489488875
04-18 16:26 INFO     Client: 94 Epoch: 2 Loss: 0.0747625253030232
04-18 16:26 INFO     Client: 94 Epoch: 3 Loss: 0.06309338180082184
04-18 16:26 INFO     Client: 94 Epoch: 4 Loss: 0.06388565631849426
04-18 16:26 INFO      ** Client: 94 Training complete **
04-18 16:26 INFO     Training network 95 n_training: 500
04-18 16:26 INFO     Training network 95
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 95 Epoch: 0 Loss: 0.18438893663031714
04-18 16:26 INFO     Client: 95 Epoch: 1 Loss: 0.1321150011249951
04-18 16:26 INFO     Client: 95 Epoch: 2 Loss: 0.11735073982604913
04-18 16:26 INFO     Client: 95 Epoch: 3 Loss: 0.09222599597913879
04-18 16:26 INFO     Client: 95 Epoch: 4 Loss: 0.05880548751779965
04-18 16:26 INFO      ** Client: 95 Training complete **
04-18 16:26 INFO     Training network 96 n_training: 500
04-18 16:26 INFO     Training network 96
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 96 Epoch: 0 Loss: 0.28332526981830597
04-18 16:26 INFO     Client: 96 Epoch: 1 Loss: 0.14777245478970663
04-18 16:26 INFO     Client: 96 Epoch: 2 Loss: 0.13324958032795362
04-18 16:26 INFO     Client: 96 Epoch: 3 Loss: 0.0801749804190227
04-18 16:26 INFO     Client: 96 Epoch: 4 Loss: 0.04550215814794813
04-18 16:26 INFO      ** Client: 96 Training complete **
04-18 16:26 INFO     Training network 97 n_training: 500
04-18 16:26 INFO     Training network 97
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 97 Epoch: 0 Loss: 0.3170315538133894
04-18 16:26 INFO     Client: 97 Epoch: 1 Loss: 0.11832697636314801
04-18 16:26 INFO     Client: 97 Epoch: 2 Loss: 0.08798065409064293
04-18 16:26 INFO     Client: 97 Epoch: 3 Loss: 0.04415283405355045
04-18 16:26 INFO     Client: 97 Epoch: 4 Loss: 0.05695411429873535
04-18 16:26 INFO      ** Client: 97 Training complete **
04-18 16:26 INFO     Training network 98 n_training: 500
04-18 16:26 INFO     Training network 98
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 98 Epoch: 0 Loss: 0.2302984254700797
04-18 16:26 INFO     Client: 98 Epoch: 1 Loss: 0.1390385287148612
04-18 16:26 INFO     Client: 98 Epoch: 2 Loss: 0.15970992935555323
04-18 16:26 INFO     Client: 98 Epoch: 3 Loss: 0.05176480247506073
04-18 16:26 INFO     Client: 98 Epoch: 4 Loss: 0.045705879639301984
04-18 16:26 INFO      ** Client: 98 Training complete **
04-18 16:26 INFO     Training network 99 n_training: 500
04-18 16:26 INFO     Training network 99
04-18 16:26 INFO     n_training: 7
04-18 16:26 INFO     Client: 99 Epoch: 0 Loss: 0.23255386735711778
04-18 16:26 INFO     Client: 99 Epoch: 1 Loss: 0.19415440091064998
04-18 16:26 INFO     Client: 99 Epoch: 2 Loss: 0.0877266808279923
04-18 16:26 INFO     Client: 99 Epoch: 3 Loss: 0.08354962377675942
04-18 16:26 INFO     Client: 99 Epoch: 4 Loss: 0.04965340159833431
04-18 16:26 INFO      ** Client: 99 Training complete **
04-18 16:26 INFO     global n_training: 781
