04-25 11:21 INFO     cuda
04-25 11:21 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-25 12:30 INFO     Training network 70 n_training: 500
04-25 12:30 INFO     Training network 70
04-25 12:30 INFO     n_training: 7
04-25 12:30 INFO     Client: 70 Epoch: 0 Loss: 2.9317566667284285
04-25 12:30 INFO     Client: 70 Epoch: 1 Loss: 1.7622696672167097
04-25 12:30 INFO     Client: 70 Epoch: 2 Loss: 1.2753952060426985
04-25 12:30 INFO     Client: 70 Epoch: 3 Loss: 1.0321549688066756
04-25 12:30 INFO     Client: 70 Epoch: 4 Loss: 0.7414816788264683
04-25 12:30 INFO      ** Client: 70 Training complete **
04-25 12:30 INFO     Training network 71 n_training: 500
04-25 12:30 INFO     Training network 71
04-25 12:30 INFO     n_training: 7
04-25 12:30 INFO     Client: 71 Epoch: 0 Loss: 2.6278259413582936
04-25 12:30 INFO     Client: 71 Epoch: 1 Loss: 1.5645964315959386
04-25 12:30 INFO     Client: 71 Epoch: 2 Loss: 1.0874600665909904
04-25 12:30 INFO     Client: 71 Epoch: 3 Loss: 0.8065954872540065
04-25 12:30 INFO     Client: 71 Epoch: 4 Loss: 0.7443881460598537
04-25 12:30 INFO      ** Client: 71 Training complete **
04-25 12:30 INFO     Training network 72 n_training: 500
04-25 12:30 INFO     Training network 72
04-25 12:30 INFO     n_training: 7
04-25 12:30 INFO     Client: 72 Epoch: 0 Loss: 2.791311570576259
04-25 12:30 INFO     Client: 72 Epoch: 1 Loss: 1.6779026303972517
04-25 12:30 INFO     Client: 72 Epoch: 2 Loss: 1.194238611630031
04-25 12:30 INFO     Client: 72 Epoch: 3 Loss: 0.8619442156382969
04-25 12:30 INFO     Client: 72 Epoch: 4 Loss: 0.7512429782322475
04-25 12:30 INFO      ** Client: 72 Training complete **
04-25 12:30 INFO     Training network 73 n_training: 500
04-25 12:30 INFO     Training network 73
04-25 12:30 INFO     n_training: 7
04-25 12:30 INFO     Client: 73 Epoch: 0 Loss: 2.778620719909668
04-25 12:30 INFO     Client: 73 Epoch: 1 Loss: 1.6881547825677055
04-25 12:31 INFO     Client: 73 Epoch: 2 Loss: 1.159846007823944
04-25 12:31 INFO     Client: 73 Epoch: 3 Loss: 0.9538912517683846
04-25 12:31 INFO     Client: 73 Epoch: 4 Loss: 0.6757030231612069
04-25 12:31 INFO      ** Client: 73 Training complete **
04-25 12:31 INFO     Training network 74 n_training: 500
04-25 12:31 INFO     Training network 74
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 74 Epoch: 0 Loss: 2.7582436289106096
04-25 12:31 INFO     Client: 74 Epoch: 1 Loss: 1.6552077191216605
04-25 12:31 INFO     Client: 74 Epoch: 2 Loss: 1.1981622747012548
04-25 12:31 INFO     Client: 74 Epoch: 3 Loss: 0.8729026573044913
04-25 12:31 INFO     Client: 74 Epoch: 4 Loss: 0.6498160149369921
04-25 12:31 INFO      ** Client: 74 Training complete **
04-25 12:31 INFO     Training network 75 n_training: 500
04-25 12:31 INFO     Training network 75
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 75 Epoch: 0 Loss: 2.8349552495138988
04-25 12:31 INFO     Client: 75 Epoch: 1 Loss: 1.7737202303750175
04-25 12:31 INFO     Client: 75 Epoch: 2 Loss: 1.3225353615624564
04-25 12:31 INFO     Client: 75 Epoch: 3 Loss: 0.8326397623334613
04-25 12:31 INFO     Client: 75 Epoch: 4 Loss: 0.7440761923789978
04-25 12:31 INFO      ** Client: 75 Training complete **
04-25 12:31 INFO     Training network 76 n_training: 500
04-25 12:31 INFO     Training network 76
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 76 Epoch: 0 Loss: 2.7513156277792796
04-25 12:31 INFO     Client: 76 Epoch: 1 Loss: 1.6106561081750053
04-25 12:31 INFO     Client: 76 Epoch: 2 Loss: 1.0719533222062247
04-25 12:31 INFO     Client: 76 Epoch: 3 Loss: 0.9068078654153007
04-25 12:31 INFO     Client: 76 Epoch: 4 Loss: 0.7749032803944179
04-25 12:31 INFO      ** Client: 76 Training complete **
04-25 12:31 INFO     Training network 77 n_training: 500
04-25 12:31 INFO     Training network 77
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 77 Epoch: 0 Loss: 2.8417650290897916
04-25 12:31 INFO     Client: 77 Epoch: 1 Loss: 1.6213913474764143
04-25 12:31 INFO     Client: 77 Epoch: 2 Loss: 1.2547529595238822
04-25 12:31 INFO     Client: 77 Epoch: 3 Loss: 0.8912825414112636
04-25 12:31 INFO     Client: 77 Epoch: 4 Loss: 0.7014593226569039
04-25 12:31 INFO      ** Client: 77 Training complete **
04-25 12:31 INFO     Training network 78 n_training: 500
04-25 12:31 INFO     Training network 78
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 78 Epoch: 0 Loss: 2.7858296803065707
04-25 12:31 INFO     Client: 78 Epoch: 1 Loss: 1.6869692632130213
04-25 12:31 INFO     Client: 78 Epoch: 2 Loss: 1.134721347263881
04-25 12:31 INFO     Client: 78 Epoch: 3 Loss: 0.8277314645903451
04-25 12:31 INFO     Client: 78 Epoch: 4 Loss: 0.7479890670095172
04-25 12:31 INFO      ** Client: 78 Training complete **
04-25 12:31 INFO     Training network 79 n_training: 500
04-25 12:31 INFO     Training network 79
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 79 Epoch: 0 Loss: 2.7345852851867676
04-25 12:31 INFO     Client: 79 Epoch: 1 Loss: 1.5362200055803572
04-25 12:31 INFO     Client: 79 Epoch: 2 Loss: 1.089744167668479
04-25 12:31 INFO     Client: 79 Epoch: 3 Loss: 0.8913156560489109
04-25 12:31 INFO     Client: 79 Epoch: 4 Loss: 0.7169435279709953
04-25 12:31 INFO      ** Client: 79 Training complete **
04-25 12:31 INFO     Training network 80 n_training: 500
04-25 12:31 INFO     Training network 80
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 80 Epoch: 0 Loss: 2.828203167234148
04-25 12:31 INFO     Client: 80 Epoch: 1 Loss: 1.5820348943982805
04-25 12:31 INFO     Client: 80 Epoch: 2 Loss: 1.2024225762912206
04-25 12:31 INFO     Client: 80 Epoch: 3 Loss: 0.8866622618266514
04-25 12:31 INFO     Client: 80 Epoch: 4 Loss: 0.8293358683586121
04-25 12:31 INFO      ** Client: 80 Training complete **
04-25 12:31 INFO     Training network 81 n_training: 500
04-25 12:31 INFO     Training network 81
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 81 Epoch: 0 Loss: 2.595233236040388
04-25 12:31 INFO     Client: 81 Epoch: 1 Loss: 1.5560497556413924
04-25 12:31 INFO     Client: 81 Epoch: 2 Loss: 1.1616744569369726
04-25 12:31 INFO     Client: 81 Epoch: 3 Loss: 0.8373964599200657
04-25 12:31 INFO     Client: 81 Epoch: 4 Loss: 0.7701853258269173
04-25 12:31 INFO      ** Client: 81 Training complete **
04-25 12:31 INFO     Training network 82 n_training: 500
04-25 12:31 INFO     Training network 82
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 82 Epoch: 0 Loss: 2.7281129700796947
04-25 12:31 INFO     Client: 82 Epoch: 1 Loss: 1.8182646547045027
04-25 12:31 INFO     Client: 82 Epoch: 2 Loss: 1.1258468457630701
04-25 12:31 INFO     Client: 82 Epoch: 3 Loss: 0.8282069989613124
04-25 12:31 INFO     Client: 82 Epoch: 4 Loss: 0.7562600289072309
04-25 12:31 INFO      ** Client: 82 Training complete **
04-25 12:31 INFO     Training network 83 n_training: 500
04-25 12:31 INFO     Training network 83
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 83 Epoch: 0 Loss: 2.652557338987078
04-25 12:31 INFO     Client: 83 Epoch: 1 Loss: 1.6048468351364136
04-25 12:31 INFO     Client: 83 Epoch: 2 Loss: 0.9910062210900443
04-25 12:31 INFO     Client: 83 Epoch: 3 Loss: 0.8630404046603611
04-25 12:31 INFO     Client: 83 Epoch: 4 Loss: 0.6564387168203082
04-25 12:31 INFO      ** Client: 83 Training complete **
04-25 12:31 INFO     Training network 84 n_training: 500
04-25 12:31 INFO     Training network 84
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 84 Epoch: 0 Loss: 2.5975005626678467
04-25 12:31 INFO     Client: 84 Epoch: 1 Loss: 1.588531460080828
04-25 12:31 INFO     Client: 84 Epoch: 2 Loss: 1.0734524726867676
04-25 12:31 INFO     Client: 84 Epoch: 3 Loss: 0.8896313735416957
04-25 12:31 INFO     Client: 84 Epoch: 4 Loss: 0.8244535667555672
04-25 12:31 INFO      ** Client: 84 Training complete **
04-25 12:31 INFO     Training network 85 n_training: 500
04-25 12:31 INFO     Training network 85
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 85 Epoch: 0 Loss: 2.72557646887643
04-25 12:31 INFO     Client: 85 Epoch: 1 Loss: 1.619395681789943
04-25 12:31 INFO     Client: 85 Epoch: 2 Loss: 1.206001273223332
04-25 12:31 INFO     Client: 85 Epoch: 3 Loss: 0.92191025188991
04-25 12:31 INFO     Client: 85 Epoch: 4 Loss: 0.6845260262489319
04-25 12:31 INFO      ** Client: 85 Training complete **
04-25 12:31 INFO     Training network 86 n_training: 500
04-25 12:31 INFO     Training network 86
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 86 Epoch: 0 Loss: 2.693473849977766
04-25 12:31 INFO     Client: 86 Epoch: 1 Loss: 1.6054022312164307
04-25 12:31 INFO     Client: 86 Epoch: 2 Loss: 1.1012414608682906
04-25 12:31 INFO     Client: 86 Epoch: 3 Loss: 0.8864327583994184
04-25 12:31 INFO     Client: 86 Epoch: 4 Loss: 0.716281362942287
04-25 12:31 INFO      ** Client: 86 Training complete **
04-25 12:31 INFO     Training network 87 n_training: 500
04-25 12:31 INFO     Training network 87
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 87 Epoch: 0 Loss: 2.7593765599387035
04-25 12:31 INFO     Client: 87 Epoch: 1 Loss: 1.7255070209503174
04-25 12:31 INFO     Client: 87 Epoch: 2 Loss: 1.1841574566704887
04-25 12:31 INFO     Client: 87 Epoch: 3 Loss: 0.9779462729181562
04-25 12:31 INFO     Client: 87 Epoch: 4 Loss: 0.7725312794957843
04-25 12:31 INFO      ** Client: 87 Training complete **
04-25 12:31 INFO     Training network 88 n_training: 500
04-25 12:31 INFO     Training network 88
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 88 Epoch: 0 Loss: 2.8816680567605153
04-25 12:31 INFO     Client: 88 Epoch: 1 Loss: 1.7951083523886544
04-25 12:31 INFO     Client: 88 Epoch: 2 Loss: 1.2563492740903581
04-25 12:31 INFO     Client: 88 Epoch: 3 Loss: 0.9708429149218968
04-25 12:31 INFO     Client: 88 Epoch: 4 Loss: 0.8247234906469073
04-25 12:31 INFO      ** Client: 88 Training complete **
04-25 12:31 INFO     Training network 89 n_training: 500
04-25 12:31 INFO     Training network 89
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 89 Epoch: 0 Loss: 2.720456532069615
04-25 12:31 INFO     Client: 89 Epoch: 1 Loss: 1.6886253356933594
04-25 12:31 INFO     Client: 89 Epoch: 2 Loss: 1.2370048080171858
04-25 12:31 INFO     Client: 89 Epoch: 3 Loss: 0.9768843991415841
04-25 12:31 INFO     Client: 89 Epoch: 4 Loss: 0.7631012371608189
04-25 12:31 INFO      ** Client: 89 Training complete **
04-25 12:31 INFO     Training network 90 n_training: 500
04-25 12:31 INFO     Training network 90
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 90 Epoch: 0 Loss: 2.832467249461583
04-25 12:31 INFO     Client: 90 Epoch: 1 Loss: 1.629934481212071
04-25 12:31 INFO     Client: 90 Epoch: 2 Loss: 1.2004492282867432
04-25 12:31 INFO     Client: 90 Epoch: 3 Loss: 0.769618672983987
04-25 12:31 INFO     Client: 90 Epoch: 4 Loss: 0.7073629328182766
04-25 12:31 INFO      ** Client: 90 Training complete **
04-25 12:31 INFO     Training network 91 n_training: 500
04-25 12:31 INFO     Training network 91
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 91 Epoch: 0 Loss: 2.7640581812177385
04-25 12:31 INFO     Client: 91 Epoch: 1 Loss: 1.7644093547548567
04-25 12:31 INFO     Client: 91 Epoch: 2 Loss: 1.2519758428846086
04-25 12:31 INFO     Client: 91 Epoch: 3 Loss: 0.9809001769338336
04-25 12:31 INFO     Client: 91 Epoch: 4 Loss: 0.7957084008625576
04-25 12:31 INFO      ** Client: 91 Training complete **
04-25 12:31 INFO     Training network 92 n_training: 500
04-25 12:31 INFO     Training network 92
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 92 Epoch: 0 Loss: 2.725149393081665
04-25 12:31 INFO     Client: 92 Epoch: 1 Loss: 1.7085470131465368
04-25 12:31 INFO     Client: 92 Epoch: 2 Loss: 1.1762277313641138
04-25 12:31 INFO     Client: 92 Epoch: 3 Loss: 0.9333558508328029
04-25 12:31 INFO     Client: 92 Epoch: 4 Loss: 0.7352436355182103
04-25 12:31 INFO      ** Client: 92 Training complete **
04-25 12:31 INFO     Training network 93 n_training: 500
04-25 12:31 INFO     Training network 93
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 93 Epoch: 0 Loss: 2.962186881474086
04-25 12:31 INFO     Client: 93 Epoch: 1 Loss: 1.7387781143188477
04-25 12:31 INFO     Client: 93 Epoch: 2 Loss: 1.1978889533451624
04-25 12:31 INFO     Client: 93 Epoch: 3 Loss: 0.9113774299621582
04-25 12:31 INFO     Client: 93 Epoch: 4 Loss: 0.7724383047648838
04-25 12:31 INFO      ** Client: 93 Training complete **
04-25 12:31 INFO     Training network 94 n_training: 500
04-25 12:31 INFO     Training network 94
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 94 Epoch: 0 Loss: 2.730450221470424
04-25 12:31 INFO     Client: 94 Epoch: 1 Loss: 1.5445127487182617
04-25 12:31 INFO     Client: 94 Epoch: 2 Loss: 1.0234397905213493
04-25 12:31 INFO     Client: 94 Epoch: 3 Loss: 0.8839283074651446
04-25 12:31 INFO     Client: 94 Epoch: 4 Loss: 0.7210126519203186
04-25 12:31 INFO      ** Client: 94 Training complete **
04-25 12:31 INFO     Training network 95 n_training: 500
04-25 12:31 INFO     Training network 95
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 95 Epoch: 0 Loss: 2.8406499113355363
04-25 12:31 INFO     Client: 95 Epoch: 1 Loss: 1.7256873335157121
04-25 12:31 INFO     Client: 95 Epoch: 2 Loss: 1.2426955699920654
04-25 12:31 INFO     Client: 95 Epoch: 3 Loss: 0.8835035307066781
04-25 12:31 INFO     Client: 95 Epoch: 4 Loss: 0.8784635322434562
04-25 12:31 INFO      ** Client: 95 Training complete **
04-25 12:31 INFO     Training network 96 n_training: 500
04-25 12:31 INFO     Training network 96
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 96 Epoch: 0 Loss: 2.7682206290108815
04-25 12:31 INFO     Client: 96 Epoch: 1 Loss: 1.6595390013286047
04-25 12:31 INFO     Client: 96 Epoch: 2 Loss: 1.1842263085501534
04-25 12:31 INFO     Client: 96 Epoch: 3 Loss: 0.9233937774385724
04-25 12:31 INFO     Client: 96 Epoch: 4 Loss: 0.737784172807421
04-25 12:31 INFO      ** Client: 96 Training complete **
04-25 12:31 INFO     Training network 97 n_training: 500
04-25 12:31 INFO     Training network 97
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 97 Epoch: 0 Loss: 2.731032814298357
04-25 12:31 INFO     Client: 97 Epoch: 1 Loss: 1.5947408165250505
04-25 12:31 INFO     Client: 97 Epoch: 2 Loss: 1.1318983350481306
04-25 12:31 INFO     Client: 97 Epoch: 3 Loss: 0.935897273676736
04-25 12:31 INFO     Client: 97 Epoch: 4 Loss: 0.8241995573043823
04-25 12:31 INFO      ** Client: 97 Training complete **
04-25 12:31 INFO     Training network 98 n_training: 500
04-25 12:31 INFO     Training network 98
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 98 Epoch: 0 Loss: 2.9100893565586636
04-25 12:31 INFO     Client: 98 Epoch: 1 Loss: 1.628503373691014
04-25 12:31 INFO     Client: 98 Epoch: 2 Loss: 1.112625241279602
04-25 12:31 INFO     Client: 98 Epoch: 3 Loss: 0.9589627810886928
04-25 12:31 INFO     Client: 98 Epoch: 4 Loss: 0.7701903751918248
04-25 12:31 INFO      ** Client: 98 Training complete **
04-25 12:31 INFO     Training network 99 n_training: 500
04-25 12:31 INFO     Training network 99
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 99 Epoch: 0 Loss: 2.7740189688546315
04-25 12:31 INFO     Client: 99 Epoch: 1 Loss: 1.8142432825905936
04-25 12:31 INFO     Client: 99 Epoch: 2 Loss: 1.2095975024359567
04-25 12:31 INFO     Client: 99 Epoch: 3 Loss: 0.8891791786466327
04-25 12:31 INFO     Client: 99 Epoch: 4 Loss: 0.7800953984260559
04-25 12:31 INFO      ** Client: 99 Training complete **
04-25 12:31 INFO     global n_training: 781
04-25 12:31 INFO     global n_test: 157
04-25 12:31 INFO     >> Global Model Train accuracy: 0.3143, Train accuracy top-5: 0.6323
04-25 12:31 INFO     >> Global Model Test accuracy: 0.2857, Test accuracy top-5: 0.5792
04-25 12:31 INFO     >> Global Model Train loss: 2.7617
04-25 12:31 INFO     in comm round:28
04-25 12:31 INFO     Training network 0 n_training: 500
04-25 12:31 INFO     Training network 0
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 0 Epoch: 0 Loss: 2.6869257518223355
04-25 12:31 INFO     Client: 0 Epoch: 1 Loss: 1.5894110543387276
04-25 12:31 INFO     Client: 0 Epoch: 2 Loss: 1.0828953640801566
04-25 12:31 INFO     Client: 0 Epoch: 3 Loss: 0.7232702715056283
04-25 12:31 INFO     Client: 0 Epoch: 4 Loss: 0.6772431305476597
04-25 12:31 INFO      ** Client: 0 Training complete **
04-25 12:31 INFO     Training network 1 n_training: 500
04-25 12:31 INFO     Training network 1
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 1 Epoch: 0 Loss: 2.6351168836866106
04-25 12:31 INFO     Client: 1 Epoch: 1 Loss: 1.5873993464878626
04-25 12:31 INFO     Client: 1 Epoch: 2 Loss: 0.9978380628994533
04-25 12:31 INFO     Client: 1 Epoch: 3 Loss: 0.8529709492410932
04-25 12:31 INFO     Client: 1 Epoch: 4 Loss: 0.6491621392113822
04-25 12:31 INFO      ** Client: 1 Training complete **
04-25 12:31 INFO     Training network 2 n_training: 500
04-25 12:31 INFO     Training network 2
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 2 Epoch: 0 Loss: 2.700313295636858
04-25 12:31 INFO     Client: 2 Epoch: 1 Loss: 1.5424404995782035
04-25 12:31 INFO     Client: 2 Epoch: 2 Loss: 0.9892617974962506
04-25 12:31 INFO     Client: 2 Epoch: 3 Loss: 0.8965631467955453
04-25 12:31 INFO     Client: 2 Epoch: 4 Loss: 0.6872704795428685
04-25 12:31 INFO      ** Client: 2 Training complete **
04-25 12:31 INFO     Training network 3 n_training: 500
04-25 12:31 INFO     Training network 3
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 3 Epoch: 0 Loss: 2.6340647765568326
04-25 12:31 INFO     Client: 3 Epoch: 1 Loss: 1.5552088703427995
04-25 12:31 INFO     Client: 3 Epoch: 2 Loss: 1.136648918901171
04-25 12:31 INFO     Client: 3 Epoch: 3 Loss: 0.760485019002642
04-25 12:31 INFO     Client: 3 Epoch: 4 Loss: 0.7127313443592617
04-25 12:31 INFO      ** Client: 3 Training complete **
04-25 12:31 INFO     Training network 4 n_training: 500
04-25 12:31 INFO     Training network 4
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 4 Epoch: 0 Loss: 2.726318155016218
04-25 12:31 INFO     Client: 4 Epoch: 1 Loss: 1.7146435635430473
04-25 12:31 INFO     Client: 4 Epoch: 2 Loss: 1.1183241605758667
04-25 12:31 INFO     Client: 4 Epoch: 3 Loss: 0.8058094893183027
04-25 12:31 INFO     Client: 4 Epoch: 4 Loss: 0.779089663709913
04-25 12:31 INFO      ** Client: 4 Training complete **
04-25 12:31 INFO     Training network 5 n_training: 500
04-25 12:31 INFO     Training network 5
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 5 Epoch: 0 Loss: 2.658322129930769
04-25 12:31 INFO     Client: 5 Epoch: 1 Loss: 1.6753276416233607
04-25 12:31 INFO     Client: 5 Epoch: 2 Loss: 1.2330481324877058
04-25 12:31 INFO     Client: 5 Epoch: 3 Loss: 0.8754101480756488
04-25 12:31 INFO     Client: 5 Epoch: 4 Loss: 0.7047745415142604
04-25 12:31 INFO      ** Client: 5 Training complete **
04-25 12:31 INFO     Training network 6 n_training: 500
04-25 12:31 INFO     Training network 6
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 6 Epoch: 0 Loss: 2.849582774298532
04-25 12:31 INFO     Client: 6 Epoch: 1 Loss: 1.6368444987705775
04-25 12:31 INFO     Client: 6 Epoch: 2 Loss: 1.1153193712234497
04-25 12:31 INFO     Client: 6 Epoch: 3 Loss: 0.8703909856932504
04-25 12:31 INFO     Client: 6 Epoch: 4 Loss: 0.7892454266548157
04-25 12:31 INFO      ** Client: 6 Training complete **
04-25 12:31 INFO     Training network 7 n_training: 500
04-25 12:31 INFO     Training network 7
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 7 Epoch: 0 Loss: 2.814032179968698
04-25 12:31 INFO     Client: 7 Epoch: 1 Loss: 1.4698376144681657
04-25 12:31 INFO     Client: 7 Epoch: 2 Loss: 0.9287145478384835
04-25 12:31 INFO     Client: 7 Epoch: 3 Loss: 0.7935822350638253
04-25 12:31 INFO     Client: 7 Epoch: 4 Loss: 0.6959517513002668
04-25 12:31 INFO      ** Client: 7 Training complete **
04-25 12:31 INFO     Training network 8 n_training: 500
04-25 12:31 INFO     Training network 8
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 8 Epoch: 0 Loss: 2.674420322690691
04-25 12:31 INFO     Client: 8 Epoch: 1 Loss: 1.76632559299469
04-25 12:31 INFO     Client: 8 Epoch: 2 Loss: 1.2338677304131644
04-25 12:31 INFO     Client: 8 Epoch: 3 Loss: 0.8612870488848005
04-25 12:31 INFO     Client: 8 Epoch: 4 Loss: 0.6818919437272208
04-25 12:31 INFO      ** Client: 8 Training complete **
04-25 12:31 INFO     Training network 9 n_training: 500
04-25 12:31 INFO     Training network 9
04-25 12:31 INFO     n_training: 7
04-25 12:31 INFO     Client: 9 Epoch: 0 Loss: 2.7438815321241106
04-25 12:31 INFO     Client: 9 Epoch: 1 Loss: 1.5303802490234375
04-25 12:32 INFO     Client: 9 Epoch: 2 Loss: 1.1507700681686401
04-25 12:32 INFO     Client: 9 Epoch: 3 Loss: 0.8686665211405072
04-25 12:32 INFO     Client: 9 Epoch: 4 Loss: 0.6267203348023551
04-25 12:32 INFO      ** Client: 9 Training complete **
04-25 12:32 INFO     Training network 10 n_training: 500
04-25 12:32 INFO     Training network 10
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 10 Epoch: 0 Loss: 2.736006736755371
04-25 12:32 INFO     Client: 10 Epoch: 1 Loss: 1.6268057482583183
04-25 12:32 INFO     Client: 10 Epoch: 2 Loss: 1.0897953765732902
04-25 12:32 INFO     Client: 10 Epoch: 3 Loss: 0.906361290386745
04-25 12:32 INFO     Client: 10 Epoch: 4 Loss: 0.6512588773454938
04-25 12:32 INFO      ** Client: 10 Training complete **
04-25 12:32 INFO     Training network 11 n_training: 500
04-25 12:32 INFO     Training network 11
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 11 Epoch: 0 Loss: 2.6902600697108676
04-25 12:32 INFO     Client: 11 Epoch: 1 Loss: 1.614364811352321
04-25 12:32 INFO     Client: 11 Epoch: 2 Loss: 1.0776591641562325
04-25 12:32 INFO     Client: 11 Epoch: 3 Loss: 0.812240753855024
04-25 12:32 INFO     Client: 11 Epoch: 4 Loss: 0.7163253894874028
04-25 12:32 INFO      ** Client: 11 Training complete **
04-25 12:32 INFO     Training network 12 n_training: 500
04-25 12:32 INFO     Training network 12
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 12 Epoch: 0 Loss: 2.6437686511448453
04-25 12:32 INFO     Client: 12 Epoch: 1 Loss: 1.5970830236162459
04-25 12:32 INFO     Client: 12 Epoch: 2 Loss: 1.0404435992240906
04-25 12:32 INFO     Client: 12 Epoch: 3 Loss: 0.8577317340033395
04-25 12:32 INFO     Client: 12 Epoch: 4 Loss: 0.6616636174065726
04-25 12:32 INFO      ** Client: 12 Training complete **
04-25 12:32 INFO     Training network 13 n_training: 500
04-25 12:32 INFO     Training network 13
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 13 Epoch: 0 Loss: 2.6399151257106235
04-25 12:32 INFO     Client: 13 Epoch: 1 Loss: 1.5659517390387399
04-25 12:32 INFO     Client: 13 Epoch: 2 Loss: 1.0425457443509782
04-25 12:32 INFO     Client: 13 Epoch: 3 Loss: 0.7911948561668396
04-25 12:32 INFO     Client: 13 Epoch: 4 Loss: 0.6143206102507455
04-25 12:32 INFO      ** Client: 13 Training complete **
04-25 12:32 INFO     Training network 14 n_training: 500
04-25 12:32 INFO     Training network 14
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 14 Epoch: 0 Loss: 2.620525768824986
04-25 12:32 INFO     Client: 14 Epoch: 1 Loss: 1.592368517603193
04-25 12:32 INFO     Client: 14 Epoch: 2 Loss: 1.0706731251307897
04-25 12:32 INFO     Client: 14 Epoch: 3 Loss: 0.8779359119279044
04-25 12:32 INFO     Client: 14 Epoch: 4 Loss: 0.7539643219539097
04-25 12:32 INFO      ** Client: 14 Training complete **
04-25 12:32 INFO     Training network 15 n_training: 500
04-25 12:32 INFO     Training network 15
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 15 Epoch: 0 Loss: 2.7053425993238176
04-25 12:32 INFO     Client: 15 Epoch: 1 Loss: 1.5335950340543474
04-25 12:32 INFO     Client: 15 Epoch: 2 Loss: 1.0368510484695435
04-25 12:32 INFO     Client: 15 Epoch: 3 Loss: 0.9442676390920367
04-25 12:32 INFO     Client: 15 Epoch: 4 Loss: 0.6334289865834373
04-25 12:32 INFO      ** Client: 15 Training complete **
04-25 12:32 INFO     Training network 16 n_training: 500
04-25 12:32 INFO     Training network 16
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 16 Epoch: 0 Loss: 2.79999201638358
04-25 12:32 INFO     Client: 16 Epoch: 1 Loss: 1.54183030128479
04-25 12:32 INFO     Client: 16 Epoch: 2 Loss: 1.0343313472611564
04-25 12:32 INFO     Client: 16 Epoch: 3 Loss: 0.7837992906570435
04-25 12:32 INFO     Client: 16 Epoch: 4 Loss: 0.5808784791401455
04-25 12:32 INFO      ** Client: 16 Training complete **
04-25 12:32 INFO     Training network 17 n_training: 500
04-25 12:32 INFO     Training network 17
04-25 12:32 INFO     n_training: 7
04-25 12:32 INFO     Client: 17 Epoch: 0 Loss: 2.691719021115984
04-25 12:32 INFO     Client: 17 Epoch: 1 Loss: 1.6057464906147547
04-25 12:32 INFO     Client: 17 Epoch: 2 Loss: 1.0707136137144906
04-25 12:32 INFO     Client: 17 Epoch: 3 Loss: 0.9107664142336164
04-25 12:32 INFO     Client: 17 Epoch: 4 Loss: 0.6534167272703988
