04-21 12:22 INFO     cuda
04-21 12:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-21 13:07 INFO     Client: 45 Epoch: 1 Loss: 4.0153674738747736
04-21 13:07 INFO     Client: 45 Epoch: 2 Loss: 3.9199115889413014
04-21 13:07 INFO     Client: 45 Epoch: 3 Loss: 3.7696875504084995
04-21 13:07 INFO     Client: 45 Epoch: 4 Loss: 3.6803793566567555
04-21 13:07 INFO      ** Client: 45 Training complete **
04-21 13:07 INFO     Training network 46 n_training: 500
04-21 13:07 INFO     Training network 46
04-21 13:07 INFO     Client: 46 Epoch: 0 Loss: 4.168281248637608
04-21 13:07 INFO     Client: 46 Epoch: 1 Loss: 4.071982690266201
04-21 13:07 INFO     Client: 46 Epoch: 2 Loss: 3.9510834217071533
04-21 13:07 INFO     Client: 46 Epoch: 3 Loss: 3.8581346103123257
04-21 13:07 INFO     Client: 46 Epoch: 4 Loss: 3.789414473942348
04-21 13:07 INFO      ** Client: 46 Training complete **
04-21 13:07 INFO     Training network 47 n_training: 500
04-21 13:07 INFO     Training network 47
04-21 13:07 INFO     Client: 47 Epoch: 0 Loss: 4.22970335824149
04-21 13:07 INFO     Client: 47 Epoch: 1 Loss: 4.018128020422799
04-21 13:07 INFO     Client: 47 Epoch: 2 Loss: 3.8908515998295377
04-21 13:07 INFO     Client: 47 Epoch: 3 Loss: 3.802034991128104
04-21 13:07 INFO     Client: 47 Epoch: 4 Loss: 3.757286378315517
04-21 13:07 INFO      ** Client: 47 Training complete **
04-21 13:07 INFO     Training network 48 n_training: 500
04-21 13:07 INFO     Training network 48
04-21 13:07 INFO     Client: 48 Epoch: 0 Loss: 4.151792526245117
04-21 13:07 INFO     Client: 48 Epoch: 1 Loss: 4.02405960219247
04-21 13:07 INFO     Client: 48 Epoch: 2 Loss: 3.8116255487714494
04-21 13:07 INFO     Client: 48 Epoch: 3 Loss: 3.779731205531529
04-21 13:07 INFO     Client: 48 Epoch: 4 Loss: 3.623707021985735
04-21 13:07 INFO      ** Client: 48 Training complete **
04-21 13:07 INFO     Training network 49 n_training: 500
04-21 13:07 INFO     Training network 49
04-21 13:07 INFO     Client: 49 Epoch: 0 Loss: 4.322556393487113
04-21 13:07 INFO     Client: 49 Epoch: 1 Loss: 4.04868129321507
04-21 13:07 INFO     Client: 49 Epoch: 2 Loss: 3.934749569211687
04-21 13:07 INFO     Client: 49 Epoch: 3 Loss: 3.8512706075395857
04-21 13:07 INFO     Client: 49 Epoch: 4 Loss: 3.755308151245117
04-21 13:07 INFO      ** Client: 49 Training complete **
04-21 13:07 INFO     Training network 50 n_training: 500
04-21 13:07 INFO     Training network 50
04-21 13:07 INFO     Client: 50 Epoch: 0 Loss: 4.211176259177072
04-21 13:07 INFO     Client: 50 Epoch: 1 Loss: 4.052954230989728
04-21 13:07 INFO     Client: 50 Epoch: 2 Loss: 3.8674721036638533
04-21 13:07 INFO     Client: 50 Epoch: 3 Loss: 3.847557544708252
04-21 13:07 INFO     Client: 50 Epoch: 4 Loss: 3.7640015057155063
04-21 13:07 INFO      ** Client: 50 Training complete **
04-21 13:07 INFO     Training network 51 n_training: 500
04-21 13:07 INFO     Training network 51
04-21 13:07 INFO     Client: 51 Epoch: 0 Loss: 4.272039072854178
04-21 13:07 INFO     Client: 51 Epoch: 1 Loss: 4.06846022605896
04-21 13:07 INFO     Client: 51 Epoch: 2 Loss: 3.8965980325426375
04-21 13:07 INFO     Client: 51 Epoch: 3 Loss: 3.883620023727417
04-21 13:07 INFO     Client: 51 Epoch: 4 Loss: 3.775413853781564
04-21 13:07 INFO      ** Client: 51 Training complete **
04-21 13:07 INFO     Training network 52 n_training: 500
04-21 13:07 INFO     Training network 52
04-21 13:07 INFO     Client: 52 Epoch: 0 Loss: 4.22419227872576
04-21 13:07 INFO     Client: 52 Epoch: 1 Loss: 3.9687653609684537
04-21 13:07 INFO     Client: 52 Epoch: 2 Loss: 3.787261486053467
04-21 13:07 INFO     Client: 52 Epoch: 3 Loss: 3.7870127132960727
04-21 13:07 INFO     Client: 52 Epoch: 4 Loss: 3.7301501546587263
04-21 13:07 INFO      ** Client: 52 Training complete **
04-21 13:07 INFO     Training network 53 n_training: 500
04-21 13:07 INFO     Training network 53
04-21 13:07 INFO     Client: 53 Epoch: 0 Loss: 4.235490662711007
04-21 13:07 INFO     Client: 53 Epoch: 1 Loss: 3.9126783779689243
04-21 13:07 INFO     Client: 53 Epoch: 2 Loss: 3.827892439705985
04-21 13:07 INFO     Client: 53 Epoch: 3 Loss: 3.8054555484226773
04-21 13:07 INFO     Client: 53 Epoch: 4 Loss: 3.7537360191345215
04-21 13:07 INFO      ** Client: 53 Training complete **
04-21 13:07 INFO     Training network 54 n_training: 500
04-21 13:07 INFO     Training network 54
04-21 13:07 INFO     Client: 54 Epoch: 0 Loss: 4.1020384175436835
04-21 13:07 INFO     Client: 54 Epoch: 1 Loss: 3.9304617813655307
04-21 13:07 INFO     Client: 54 Epoch: 2 Loss: 3.890942028590611
04-21 13:07 INFO     Client: 54 Epoch: 3 Loss: 3.723587921687535
04-21 13:07 INFO     Client: 54 Epoch: 4 Loss: 3.698479005268642
04-21 13:07 INFO      ** Client: 54 Training complete **
04-21 13:07 INFO     Training network 55 n_training: 500
04-21 13:07 INFO     Training network 55
04-21 13:07 INFO     Client: 55 Epoch: 0 Loss: 4.224680696214948
04-21 13:07 INFO     Client: 55 Epoch: 1 Loss: 4.008633204868862
04-21 13:07 INFO     Client: 55 Epoch: 2 Loss: 3.9561572074890137
04-21 13:07 INFO     Client: 55 Epoch: 3 Loss: 3.7774474961417064
04-21 13:07 INFO     Client: 55 Epoch: 4 Loss: 3.734039204461234
04-21 13:07 INFO      ** Client: 55 Training complete **
04-21 13:07 INFO     Training network 56 n_training: 500
04-21 13:07 INFO     Training network 56
04-21 13:07 INFO     Client: 56 Epoch: 0 Loss: 4.1552247660500665
04-21 13:07 INFO     Client: 56 Epoch: 1 Loss: 4.011569806507656
04-21 13:07 INFO     Client: 56 Epoch: 2 Loss: 3.844966786248343
04-21 13:07 INFO     Client: 56 Epoch: 3 Loss: 3.7702276025499617
04-21 13:07 INFO     Client: 56 Epoch: 4 Loss: 3.621720245906285
04-21 13:07 INFO      ** Client: 56 Training complete **
04-21 13:07 INFO     Training network 57 n_training: 500
04-21 13:07 INFO     Training network 57
04-21 13:07 INFO     Client: 57 Epoch: 0 Loss: 4.180188860212054
04-21 13:07 INFO     Client: 57 Epoch: 1 Loss: 3.9262884003775462
04-21 13:07 INFO     Client: 57 Epoch: 2 Loss: 3.8584684303828647
04-21 13:07 INFO     Client: 57 Epoch: 3 Loss: 3.8086918762751987
04-21 13:07 INFO     Client: 57 Epoch: 4 Loss: 3.683365617479597
04-21 13:07 INFO      ** Client: 57 Training complete **
04-21 13:07 INFO     Training network 58 n_training: 500
04-21 13:07 INFO     Training network 58
04-21 13:07 INFO     Client: 58 Epoch: 0 Loss: 4.184563636779785
04-21 13:07 INFO     Client: 58 Epoch: 1 Loss: 3.9489690235682895
04-21 13:07 INFO     Client: 58 Epoch: 2 Loss: 3.7816356250217984
04-21 13:07 INFO     Client: 58 Epoch: 3 Loss: 3.7161777019500732
04-21 13:07 INFO     Client: 58 Epoch: 4 Loss: 3.6944566113608226
04-21 13:07 INFO      ** Client: 58 Training complete **
04-21 13:07 INFO     Training network 59 n_training: 500
04-21 13:07 INFO     Training network 59
04-21 13:07 INFO     Client: 59 Epoch: 0 Loss: 4.158170121056693
04-21 13:07 INFO     Client: 59 Epoch: 1 Loss: 3.924206256866455
04-21 13:07 INFO     Client: 59 Epoch: 2 Loss: 3.6960950238364085
04-21 13:07 INFO     Client: 59 Epoch: 3 Loss: 3.666513204574585
04-21 13:07 INFO     Client: 59 Epoch: 4 Loss: 3.643775463104248
04-21 13:07 INFO      ** Client: 59 Training complete **
04-21 13:07 INFO     Training network 60 n_training: 500
04-21 13:07 INFO     Training network 60
04-21 13:07 INFO     Client: 60 Epoch: 0 Loss: 4.2262300082615445
04-21 13:07 INFO     Client: 60 Epoch: 1 Loss: 3.888195412499564
04-21 13:07 INFO     Client: 60 Epoch: 2 Loss: 3.8251283509390697
04-21 13:07 INFO     Client: 60 Epoch: 3 Loss: 3.7127136502947127
04-21 13:07 INFO     Client: 60 Epoch: 4 Loss: 3.700446537562779
04-21 13:07 INFO      ** Client: 60 Training complete **
04-21 13:07 INFO     Training network 61 n_training: 500
04-21 13:07 INFO     Training network 61
04-21 13:07 INFO     Client: 61 Epoch: 0 Loss: 4.280467101505825
04-21 13:07 INFO     Client: 61 Epoch: 1 Loss: 4.033795424870083
04-21 13:07 INFO     Client: 61 Epoch: 2 Loss: 3.8949264798845564
04-21 13:07 INFO     Client: 61 Epoch: 3 Loss: 3.847154004233224
04-21 13:07 INFO     Client: 61 Epoch: 4 Loss: 3.752570526940482
04-21 13:07 INFO      ** Client: 61 Training complete **
04-21 13:07 INFO     Training network 62 n_training: 500
04-21 13:07 INFO     Training network 62
04-21 13:07 INFO     Client: 62 Epoch: 0 Loss: 4.219749689102173
04-21 13:07 INFO     Client: 62 Epoch: 1 Loss: 3.9365309306553433
04-21 13:07 INFO     Client: 62 Epoch: 2 Loss: 3.7838077204568044
04-21 13:07 INFO     Client: 62 Epoch: 3 Loss: 3.7663035733359203
04-21 13:07 INFO     Client: 62 Epoch: 4 Loss: 3.7125570433480397
04-21 13:07 INFO      ** Client: 62 Training complete **
04-21 13:07 INFO     Training network 63 n_training: 500
04-21 13:07 INFO     Training network 63
04-21 13:07 INFO     Client: 63 Epoch: 0 Loss: 4.1258218969617575
04-21 13:07 INFO     Client: 63 Epoch: 1 Loss: 3.9485956260136197
04-21 13:07 INFO     Client: 63 Epoch: 2 Loss: 3.8348768098013744
04-21 13:07 INFO     Client: 63 Epoch: 3 Loss: 3.7445221628461565
04-21 13:07 INFO     Client: 63 Epoch: 4 Loss: 3.6514505999428883
04-21 13:07 INFO      ** Client: 63 Training complete **
04-21 13:07 INFO     Training network 64 n_training: 500
04-21 13:07 INFO     Training network 64
04-21 13:07 INFO     Client: 64 Epoch: 0 Loss: 4.116371052605765
04-21 13:07 INFO     Client: 64 Epoch: 1 Loss: 3.962482179914202
04-21 13:07 INFO     Client: 64 Epoch: 2 Loss: 3.820873873574393
04-21 13:07 INFO     Client: 64 Epoch: 3 Loss: 3.7811334814344133
04-21 13:07 INFO     Client: 64 Epoch: 4 Loss: 3.6685870034354076
04-21 13:07 INFO      ** Client: 64 Training complete **
04-21 13:07 INFO     Training network 65 n_training: 500
04-21 13:07 INFO     Training network 65
04-21 13:07 INFO     Client: 65 Epoch: 0 Loss: 4.222354343959263
04-21 13:07 INFO     Client: 65 Epoch: 1 Loss: 3.9901958874293735
04-21 13:07 INFO     Client: 65 Epoch: 2 Loss: 3.8910604545048306
04-21 13:07 INFO     Client: 65 Epoch: 3 Loss: 3.743447780609131
04-21 13:07 INFO     Client: 65 Epoch: 4 Loss: 3.7141435146331787
04-21 13:07 INFO      ** Client: 65 Training complete **
04-21 13:07 INFO     Training network 66 n_training: 500
04-21 13:07 INFO     Training network 66
04-21 13:07 INFO     Client: 66 Epoch: 0 Loss: 4.140255689620972
04-21 13:07 INFO     Client: 66 Epoch: 1 Loss: 3.9691597734178816
04-21 13:07 INFO     Client: 66 Epoch: 2 Loss: 3.8365827969142368
04-21 13:07 INFO     Client: 66 Epoch: 3 Loss: 3.760290895189558
04-21 13:07 INFO     Client: 66 Epoch: 4 Loss: 3.669525521142142
04-21 13:07 INFO      ** Client: 66 Training complete **
04-21 13:07 INFO     Training network 67 n_training: 500
04-21 13:07 INFO     Training network 67
04-21 13:07 INFO     Client: 67 Epoch: 0 Loss: 4.240391322544643
04-21 13:07 INFO     Client: 67 Epoch: 1 Loss: 4.000569411686489
04-21 13:07 INFO     Client: 67 Epoch: 2 Loss: 3.985907861164638
04-21 13:07 INFO     Client: 67 Epoch: 3 Loss: 3.8550214086260115
04-21 13:07 INFO     Client: 67 Epoch: 4 Loss: 3.7385077135903493
04-21 13:07 INFO      ** Client: 67 Training complete **
04-21 13:07 INFO     Training network 68 n_training: 500
04-21 13:07 INFO     Training network 68
04-21 13:07 INFO     Client: 68 Epoch: 0 Loss: 4.164910316467285
04-21 13:07 INFO     Client: 68 Epoch: 1 Loss: 3.8087041718619212
04-21 13:07 INFO     Client: 68 Epoch: 2 Loss: 3.7988743782043457
04-21 13:07 INFO     Client: 68 Epoch: 3 Loss: 3.6512155873434886
04-21 13:07 INFO     Client: 68 Epoch: 4 Loss: 3.5719319752284457
04-21 13:07 INFO      ** Client: 68 Training complete **
04-21 13:07 INFO     Training network 69 n_training: 500
04-21 13:07 INFO     Training network 69
04-21 13:07 INFO     Client: 69 Epoch: 0 Loss: 4.229067393711635
04-21 13:07 INFO     Client: 69 Epoch: 1 Loss: 4.0677711963653564
04-21 13:07 INFO     Client: 69 Epoch: 2 Loss: 3.938530342919486
04-21 13:07 INFO     Client: 69 Epoch: 3 Loss: 3.874675852911813
04-21 13:07 INFO     Client: 69 Epoch: 4 Loss: 3.7506764275687083
04-21 13:07 INFO      ** Client: 69 Training complete **
04-21 13:07 INFO     Training network 70 n_training: 500
04-21 13:07 INFO     Training network 70
04-21 13:07 INFO     Client: 70 Epoch: 0 Loss: 4.21456561769758
04-21 13:07 INFO     Client: 70 Epoch: 1 Loss: 3.8692127636500766
04-21 13:07 INFO     Client: 70 Epoch: 2 Loss: 3.897932597569057
04-21 13:07 INFO     Client: 70 Epoch: 3 Loss: 3.726491723741804
04-21 13:07 INFO     Client: 70 Epoch: 4 Loss: 3.6138781820024763
04-21 13:07 INFO      ** Client: 70 Training complete **
04-21 13:07 INFO     Training network 71 n_training: 500
04-21 13:07 INFO     Training network 71
04-21 13:07 INFO     Client: 71 Epoch: 0 Loss: 4.1474898883274625
04-21 13:07 INFO     Client: 71 Epoch: 1 Loss: 3.9188944612230574
04-21 13:07 INFO     Client: 71 Epoch: 2 Loss: 3.815290246691023
04-21 13:07 INFO     Client: 71 Epoch: 3 Loss: 3.7173706122807095
04-21 13:07 INFO     Client: 71 Epoch: 4 Loss: 3.6555214609418596
04-21 13:07 INFO      ** Client: 71 Training complete **
04-21 13:07 INFO     Training network 72 n_training: 500
04-21 13:07 INFO     Training network 72
04-21 13:07 INFO     Client: 72 Epoch: 0 Loss: 4.20675345829555
04-21 13:07 INFO     Client: 72 Epoch: 1 Loss: 4.048057522092547
04-21 13:07 INFO     Client: 72 Epoch: 2 Loss: 3.8568344116210938
04-21 13:07 INFO     Client: 72 Epoch: 3 Loss: 3.8094209943498885
04-21 13:07 INFO     Client: 72 Epoch: 4 Loss: 3.7587686606815884
04-21 13:07 INFO      ** Client: 72 Training complete **
04-21 13:07 INFO     Training network 73 n_training: 500
04-21 13:07 INFO     Training network 73
04-21 13:07 INFO     Client: 73 Epoch: 0 Loss: 4.255419458661761
04-21 13:07 INFO     Client: 73 Epoch: 1 Loss: 4.092560223170689
04-21 13:07 INFO     Client: 73 Epoch: 2 Loss: 3.8980377401624406
04-21 13:07 INFO     Client: 73 Epoch: 3 Loss: 3.813923256737845
04-21 13:07 INFO     Client: 73 Epoch: 4 Loss: 3.7217831952231273
04-21 13:07 INFO      ** Client: 73 Training complete **
04-21 13:07 INFO     Training network 74 n_training: 500
04-21 13:07 INFO     Training network 74
04-21 13:07 INFO     Client: 74 Epoch: 0 Loss: 4.311063664300101
04-21 13:07 INFO     Client: 74 Epoch: 1 Loss: 4.053150313241141
04-21 13:07 INFO     Client: 74 Epoch: 2 Loss: 3.862699883324759
04-21 13:07 INFO     Client: 74 Epoch: 3 Loss: 3.8359575271606445
04-21 13:07 INFO     Client: 74 Epoch: 4 Loss: 3.712395804268973
04-21 13:07 INFO      ** Client: 74 Training complete **
04-21 13:07 INFO     Training network 75 n_training: 500
04-21 13:07 INFO     Training network 75
04-21 13:07 INFO     Client: 75 Epoch: 0 Loss: 4.254662922450474
04-21 13:07 INFO     Client: 75 Epoch: 1 Loss: 4.047484295708792
04-21 13:07 INFO     Client: 75 Epoch: 2 Loss: 3.9342851979391917
04-21 13:07 INFO     Client: 75 Epoch: 3 Loss: 3.826899426324027
04-21 13:07 INFO     Client: 75 Epoch: 4 Loss: 3.7860420772007535
04-21 13:07 INFO      ** Client: 75 Training complete **
04-21 13:07 INFO     Training network 76 n_training: 500
04-21 13:07 INFO     Training network 76
04-21 13:07 INFO     Client: 76 Epoch: 0 Loss: 4.246212584631784
04-21 13:08 INFO     Client: 76 Epoch: 1 Loss: 4.126960243497576
04-21 13:08 INFO     Client: 76 Epoch: 2 Loss: 3.919185127530779
04-21 13:08 INFO     Client: 76 Epoch: 3 Loss: 3.8531883784702847
04-21 13:08 INFO     Client: 76 Epoch: 4 Loss: 3.814573424203055
04-21 13:08 INFO      ** Client: 76 Training complete **
04-21 13:08 INFO     Training network 77 n_training: 500
04-21 13:08 INFO     Training network 77
04-21 13:08 INFO     Client: 77 Epoch: 0 Loss: 4.065831388745989
04-21 13:08 INFO     Client: 77 Epoch: 1 Loss: 3.956382853644235
04-21 13:08 INFO     Client: 77 Epoch: 2 Loss: 3.8616888182503835
04-21 13:08 INFO     Client: 77 Epoch: 3 Loss: 3.73768983568464
04-21 13:08 INFO     Client: 77 Epoch: 4 Loss: 3.7092040606907437
04-21 13:08 INFO      ** Client: 77 Training complete **
04-21 13:08 INFO     Training network 78 n_training: 500
04-21 13:08 INFO     Training network 78
04-21 13:08 INFO     Client: 78 Epoch: 0 Loss: 4.147730146135602
04-21 13:08 INFO     Client: 78 Epoch: 1 Loss: 3.9328180040631975
04-21 13:08 INFO     Client: 78 Epoch: 2 Loss: 3.765068565096174
04-21 13:08 INFO     Client: 78 Epoch: 3 Loss: 3.7258549077170238
04-21 13:08 INFO     Client: 78 Epoch: 4 Loss: 3.6987387112208774
04-21 13:08 INFO      ** Client: 78 Training complete **
04-21 13:08 INFO     Training network 79 n_training: 500
04-21 13:08 INFO     Training network 79
04-21 13:08 INFO     Client: 79 Epoch: 0 Loss: 4.104672568184989
04-21 13:08 INFO     Client: 79 Epoch: 1 Loss: 3.8808195931570872
04-21 13:08 INFO     Client: 79 Epoch: 2 Loss: 3.747858830860683
04-21 13:08 INFO     Client: 79 Epoch: 3 Loss: 3.7976362705230713
04-21 13:08 INFO     Client: 79 Epoch: 4 Loss: 3.657930169786726
04-21 13:08 INFO      ** Client: 79 Training complete **
04-21 13:08 INFO     Training network 80 n_training: 500
04-21 13:08 INFO     Training network 80
04-21 13:08 INFO     Client: 80 Epoch: 0 Loss: 4.183429309300014
04-21 13:08 INFO     Client: 80 Epoch: 1 Loss: 4.029516424451556
04-21 13:08 INFO     Client: 80 Epoch: 2 Loss: 3.9028964042663574
04-21 13:08 INFO     Client: 80 Epoch: 3 Loss: 3.803992884499686
04-21 13:08 INFO     Client: 80 Epoch: 4 Loss: 3.7378267220088413
04-21 13:08 INFO      ** Client: 80 Training complete **
04-21 13:08 INFO     Training network 81 n_training: 500
04-21 13:08 INFO     Training network 81
04-21 13:08 INFO     Client: 81 Epoch: 0 Loss: 4.208984579358782
04-21 13:08 INFO     Client: 81 Epoch: 1 Loss: 3.9326422214508057
04-21 13:08 INFO     Client: 81 Epoch: 2 Loss: 3.7987072467803955
04-21 13:08 INFO     Client: 81 Epoch: 3 Loss: 3.8282208102090016
04-21 13:08 INFO     Client: 81 Epoch: 4 Loss: 3.6786684649331227
04-21 13:08 INFO      ** Client: 81 Training complete **
04-21 13:08 INFO     Training network 82 n_training: 500
04-21 13:08 INFO     Training network 82
04-21 13:08 INFO     Client: 82 Epoch: 0 Loss: 4.170691796711513
04-21 13:08 INFO     Client: 82 Epoch: 1 Loss: 4.017846175602505
04-21 13:08 INFO     Client: 82 Epoch: 2 Loss: 3.867780481066023
04-21 13:08 INFO     Client: 82 Epoch: 3 Loss: 3.7907200200217113
04-21 13:08 INFO     Client: 82 Epoch: 4 Loss: 3.71471973827907
04-21 13:08 INFO      ** Client: 82 Training complete **
04-21 13:08 INFO     Training network 83 n_training: 500
04-21 13:08 INFO     Training network 83
04-21 13:08 INFO     Client: 83 Epoch: 0 Loss: 4.153604745864868
04-21 13:08 INFO     Client: 83 Epoch: 1 Loss: 3.8956306661878313
04-21 13:08 INFO     Client: 83 Epoch: 2 Loss: 3.7612974643707275
04-21 13:08 INFO     Client: 83 Epoch: 3 Loss: 3.7099866526467458
04-21 13:08 INFO     Client: 83 Epoch: 4 Loss: 3.683154344558716
04-21 13:08 INFO      ** Client: 83 Training complete **
04-21 13:08 INFO     Training network 84 n_training: 500
04-21 13:08 INFO     Training network 84
04-21 13:08 INFO     Client: 84 Epoch: 0 Loss: 4.149705137525286
04-21 13:08 INFO     Client: 84 Epoch: 1 Loss: 3.9653704847608293
04-21 13:08 INFO     Client: 84 Epoch: 2 Loss: 3.796307325363159
04-21 13:08 INFO     Client: 84 Epoch: 3 Loss: 3.684086663382394
04-21 13:08 INFO     Client: 84 Epoch: 4 Loss: 3.607510430472238
04-21 13:08 INFO      ** Client: 84 Training complete **
04-21 13:08 INFO     Training network 85 n_training: 500
04-21 13:08 INFO     Training network 85
04-21 13:08 INFO     Client: 85 Epoch: 0 Loss: 4.213372673307147
04-21 13:08 INFO     Client: 85 Epoch: 1 Loss: 3.9035466739109586
04-21 13:08 INFO     Client: 85 Epoch: 2 Loss: 3.862308979034424
04-21 13:08 INFO     Client: 85 Epoch: 3 Loss: 3.8108257906777516
04-21 13:08 INFO     Client: 85 Epoch: 4 Loss: 3.6726486001695906
04-21 13:08 INFO      ** Client: 85 Training complete **
04-21 13:08 INFO     Training network 86 n_training: 500
04-21 13:08 INFO     Training network 86
04-21 13:08 INFO     Client: 86 Epoch: 0 Loss: 4.167401858738491
04-21 13:08 INFO     Client: 86 Epoch: 1 Loss: 3.9700585433415005
04-21 13:08 INFO     Client: 86 Epoch: 2 Loss: 3.7819928782326833
04-21 13:08 INFO     Client: 86 Epoch: 3 Loss: 3.7040257453918457
04-21 13:08 INFO     Client: 86 Epoch: 4 Loss: 3.6911470208849226
04-21 13:08 INFO      ** Client: 86 Training complete **
04-21 13:08 INFO     Training network 87 n_training: 500
04-21 13:08 INFO     Training network 87
04-21 13:08 INFO     Client: 87 Epoch: 0 Loss: 4.20273358481271
04-21 13:08 INFO     Client: 87 Epoch: 1 Loss: 3.9963483810424805
04-21 13:08 INFO     Client: 87 Epoch: 2 Loss: 3.818380151476179
04-21 13:08 INFO     Client: 87 Epoch: 3 Loss: 3.742382322038923
04-21 13:08 INFO     Client: 87 Epoch: 4 Loss: 3.7039119516100203
04-21 13:08 INFO      ** Client: 87 Training complete **
04-21 13:08 INFO     Training network 88 n_training: 500
04-21 13:08 INFO     Training network 88
04-21 13:08 INFO     Client: 88 Epoch: 0 Loss: 4.259398392268589
04-21 13:08 INFO     Client: 88 Epoch: 1 Loss: 4.100344828196934
04-21 13:08 INFO     Client: 88 Epoch: 2 Loss: 3.918925796236311
04-21 13:08 INFO     Client: 88 Epoch: 3 Loss: 3.8173876149313792
04-21 13:08 INFO     Client: 88 Epoch: 4 Loss: 3.759810379573277
04-21 13:08 INFO      ** Client: 88 Training complete **
04-21 13:08 INFO     Training network 89 n_training: 500
04-21 13:08 INFO     Training network 89
04-21 13:08 INFO     Client: 89 Epoch: 0 Loss: 4.152022157396589
04-21 13:08 INFO     Client: 89 Epoch: 1 Loss: 3.956493718283517
04-21 13:08 INFO     Client: 89 Epoch: 2 Loss: 3.8550514493669783
04-21 13:08 INFO     Client: 89 Epoch: 3 Loss: 3.790899855749948
04-21 13:08 INFO     Client: 89 Epoch: 4 Loss: 3.673371825899397
04-21 13:08 INFO      ** Client: 89 Training complete **
04-21 13:08 INFO     Training network 90 n_training: 500
04-21 13:08 INFO     Training network 90
04-21 13:08 INFO     Client: 90 Epoch: 0 Loss: 4.212752205984933
04-21 13:08 INFO     Client: 90 Epoch: 1 Loss: 4.047597578593662
04-21 13:08 INFO     Client: 90 Epoch: 2 Loss: 3.876800230571202
04-21 13:08 INFO     Client: 90 Epoch: 3 Loss: 3.793500695909773
04-21 13:08 INFO     Client: 90 Epoch: 4 Loss: 3.7693377562931607
04-21 13:08 INFO      ** Client: 90 Training complete **
04-21 13:08 INFO     Training network 91 n_training: 500
04-21 13:08 INFO     Training network 91
04-21 13:08 INFO     Client: 91 Epoch: 0 Loss: 4.2294255665370395
04-21 13:08 INFO     Client: 91 Epoch: 1 Loss: 4.00267972264971
04-21 13:08 INFO     Client: 91 Epoch: 2 Loss: 3.935772793633597
04-21 13:08 INFO     Client: 91 Epoch: 3 Loss: 3.828151294163295
04-21 13:08 INFO     Client: 91 Epoch: 4 Loss: 3.7681258746555875
04-21 13:08 INFO      ** Client: 91 Training complete **
04-21 13:08 INFO     Training network 92 n_training: 500
04-21 13:08 INFO     Training network 92
04-21 13:08 INFO     Client: 92 Epoch: 0 Loss: 4.268233231135777
04-21 13:08 INFO     Client: 92 Epoch: 1 Loss: 4.027837446757725
04-21 13:08 INFO     Client: 92 Epoch: 2 Loss: 3.9351870332445418
04-21 13:08 INFO     Client: 92 Epoch: 3 Loss: 3.849226031984602
04-21 13:08 INFO     Client: 92 Epoch: 4 Loss: 3.8597215584346225
04-21 13:08 INFO      ** Client: 92 Training complete **
04-21 13:08 INFO     Training network 93 n_training: 500
04-21 13:08 INFO     Training network 93
04-21 13:08 INFO     Client: 93 Epoch: 0 Loss: 4.255862712860107
04-21 13:08 INFO     Client: 93 Epoch: 1 Loss: 4.056071179253714
04-21 13:08 INFO     Client: 93 Epoch: 2 Loss: 3.925941092627389
04-21 13:08 INFO     Client: 93 Epoch: 3 Loss: 3.8923042842320035
04-21 13:08 INFO     Client: 93 Epoch: 4 Loss: 3.8275421346936906
04-21 13:08 INFO      ** Client: 93 Training complete **
04-21 13:08 INFO     Training network 94 n_training: 500
04-21 13:08 INFO     Training network 94
04-21 13:08 INFO     Client: 94 Epoch: 0 Loss: 4.225901058741978
04-21 13:08 INFO     Client: 94 Epoch: 1 Loss: 3.904275587626866
04-21 13:08 INFO     Client: 94 Epoch: 2 Loss: 3.8396428993770053
04-21 13:08 INFO     Client: 94 Epoch: 3 Loss: 3.814619473048619
04-21 13:08 INFO     Client: 94 Epoch: 4 Loss: 3.680591106414795
04-21 13:08 INFO      ** Client: 94 Training complete **
04-21 13:08 INFO     Training network 95 n_training: 500
04-21 13:08 INFO     Training network 95
04-21 13:08 INFO     Client: 95 Epoch: 0 Loss: 4.215471472058978
04-21 13:08 INFO     Client: 95 Epoch: 1 Loss: 3.964356388364519
04-21 13:08 INFO     Client: 95 Epoch: 2 Loss: 3.8828040531703403
04-21 13:08 INFO     Client: 95 Epoch: 3 Loss: 3.811622040612357
04-21 13:08 INFO     Client: 95 Epoch: 4 Loss: 3.7228291715894426
04-21 13:08 INFO      ** Client: 95 Training complete **
04-21 13:08 INFO     Training network 96 n_training: 500
04-21 13:08 INFO     Training network 96
04-21 13:08 INFO     Client: 96 Epoch: 0 Loss: 4.228584017072405
04-21 13:08 INFO     Client: 96 Epoch: 1 Loss: 4.131191662379673
04-21 13:08 INFO     Client: 96 Epoch: 2 Loss: 3.95097964150565
04-21 13:08 INFO     Client: 96 Epoch: 3 Loss: 3.8776296206883023
04-21 13:08 INFO     Client: 96 Epoch: 4 Loss: 3.8331358092171803
04-21 13:08 INFO      ** Client: 96 Training complete **
04-21 13:08 INFO     Training network 97 n_training: 500
04-21 13:08 INFO     Training network 97
04-21 13:08 INFO     Client: 97 Epoch: 0 Loss: 4.12959977558681
04-21 13:08 INFO     Client: 97 Epoch: 1 Loss: 3.968204838888986
04-21 13:08 INFO     Client: 97 Epoch: 2 Loss: 3.8618561880929128
