04-12 14:03 INFO     cuda
04-12 14:03 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 15:32 INFO      ** Client: 26 Training complete **
04-12 15:32 INFO     Training network 27 n_training: 500
04-12 15:32 INFO     Training network 27
04-12 15:32 INFO     Client: 27 Epoch: 0 Loss: 4.038034915924072
04-12 15:32 INFO     Client: 27 Epoch: 1 Loss: 3.7490656035287038
04-12 15:32 INFO     Client: 27 Epoch: 2 Loss: 3.533371720995222
04-12 15:32 INFO     Client: 27 Epoch: 3 Loss: 3.316258634839739
04-12 15:32 INFO     Client: 27 Epoch: 4 Loss: 3.232161215373448
04-12 15:32 INFO      ** Client: 27 Training complete **
04-12 15:32 INFO     Training network 28 n_training: 500
04-12 15:32 INFO     Training network 28
04-12 15:32 INFO     Client: 28 Epoch: 0 Loss: 3.992927006312779
04-12 15:32 INFO     Client: 28 Epoch: 1 Loss: 3.636357545852661
04-12 15:32 INFO     Client: 28 Epoch: 2 Loss: 3.4627010141100203
04-12 15:32 INFO     Client: 28 Epoch: 3 Loss: 3.2720799446105957
04-12 15:32 INFO     Client: 28 Epoch: 4 Loss: 3.2237528392246793
04-12 15:32 INFO      ** Client: 28 Training complete **
04-12 15:32 INFO     Training network 29 n_training: 500
04-12 15:32 INFO     Training network 29
04-12 15:32 INFO     Client: 29 Epoch: 0 Loss: 3.9007130690983365
04-12 15:32 INFO     Client: 29 Epoch: 1 Loss: 3.5676282133374895
04-12 15:32 INFO     Client: 29 Epoch: 2 Loss: 3.3783659594399587
04-12 15:32 INFO     Client: 29 Epoch: 3 Loss: 3.2004386356898715
04-12 15:32 INFO     Client: 29 Epoch: 4 Loss: 3.1820472989763533
04-12 15:32 INFO      ** Client: 29 Training complete **
04-12 15:32 INFO     Training network 30 n_training: 500
04-12 15:32 INFO     Training network 30
04-12 15:32 INFO     Client: 30 Epoch: 0 Loss: 3.9038708550589427
04-12 15:32 INFO     Client: 30 Epoch: 1 Loss: 3.6366444996425082
04-12 15:32 INFO     Client: 30 Epoch: 2 Loss: 3.5072888987404958
04-12 15:32 INFO     Client: 30 Epoch: 3 Loss: 3.3488716057368686
04-12 15:32 INFO     Client: 30 Epoch: 4 Loss: 3.2174649919782365
04-12 15:32 INFO      ** Client: 30 Training complete **
04-12 15:32 INFO     Training network 31 n_training: 500
04-12 15:32 INFO     Training network 31
04-12 15:32 INFO     Client: 31 Epoch: 0 Loss: 3.902289424623762
04-12 15:32 INFO     Client: 31 Epoch: 1 Loss: 3.598032372338431
04-12 15:32 INFO     Client: 31 Epoch: 2 Loss: 3.399071591241019
04-12 15:32 INFO     Client: 31 Epoch: 3 Loss: 3.276881524494716
04-12 15:32 INFO     Client: 31 Epoch: 4 Loss: 3.1746006352560863
04-12 15:32 INFO      ** Client: 31 Training complete **
04-12 15:32 INFO     Training network 32 n_training: 500
04-12 15:32 INFO     Training network 32
04-12 15:32 INFO     Client: 32 Epoch: 0 Loss: 3.9682861396244595
04-12 15:32 INFO     Client: 32 Epoch: 1 Loss: 3.6347663743155345
04-12 15:32 INFO     Client: 32 Epoch: 2 Loss: 3.4326997825077603
04-12 15:32 INFO     Client: 32 Epoch: 3 Loss: 3.318974018096924
04-12 15:32 INFO     Client: 32 Epoch: 4 Loss: 3.1881869861057828
04-12 15:32 INFO      ** Client: 32 Training complete **
04-12 15:32 INFO     Training network 33 n_training: 500
04-12 15:32 INFO     Training network 33
04-12 15:32 INFO     Client: 33 Epoch: 0 Loss: 3.950521469116211
04-12 15:32 INFO     Client: 33 Epoch: 1 Loss: 3.54918258530753
04-12 15:32 INFO     Client: 33 Epoch: 2 Loss: 3.3799024990626743
04-12 15:32 INFO     Client: 33 Epoch: 3 Loss: 3.229497126170567
04-12 15:32 INFO     Client: 33 Epoch: 4 Loss: 3.1900793484279086
04-12 15:32 INFO      ** Client: 33 Training complete **
04-12 15:32 INFO     Training network 34 n_training: 500
04-12 15:32 INFO     Training network 34
04-12 15:32 INFO     Client: 34 Epoch: 0 Loss: 3.9459871564592635
04-12 15:32 INFO     Client: 34 Epoch: 1 Loss: 3.6257780279432024
04-12 15:32 INFO     Client: 34 Epoch: 2 Loss: 3.4654102325439453
04-12 15:32 INFO     Client: 34 Epoch: 3 Loss: 3.4583028044019426
04-12 15:32 INFO     Client: 34 Epoch: 4 Loss: 3.2854693617139543
04-12 15:32 INFO      ** Client: 34 Training complete **
04-12 15:32 INFO     Training network 35 n_training: 500
04-12 15:32 INFO     Training network 35
04-12 15:32 INFO     Client: 35 Epoch: 0 Loss: 4.0048772266932895
04-12 15:32 INFO     Client: 35 Epoch: 1 Loss: 3.733781473977225
04-12 15:32 INFO     Client: 35 Epoch: 2 Loss: 3.4274844442095076
04-12 15:32 INFO     Client: 35 Epoch: 3 Loss: 3.3224892275674
04-12 15:32 INFO     Client: 35 Epoch: 4 Loss: 3.2645973478044783
04-12 15:32 INFO      ** Client: 35 Training complete **
04-12 15:32 INFO     Training network 36 n_training: 500
04-12 15:32 INFO     Training network 36
04-12 15:32 INFO     Client: 36 Epoch: 0 Loss: 3.922842196055821
04-12 15:33 INFO     Client: 36 Epoch: 1 Loss: 3.6228292328970775
04-12 15:33 INFO     Client: 36 Epoch: 2 Loss: 3.4844982624053955
04-12 15:33 INFO     Client: 36 Epoch: 3 Loss: 3.37202330998012
04-12 15:33 INFO     Client: 36 Epoch: 4 Loss: 3.2134025437491283
04-12 15:33 INFO      ** Client: 36 Training complete **
04-12 15:33 INFO     Training network 37 n_training: 500
04-12 15:33 INFO     Training network 37
04-12 15:33 INFO     Client: 37 Epoch: 0 Loss: 3.9275759288242886
04-12 15:33 INFO     Client: 37 Epoch: 1 Loss: 3.570044619696481
04-12 15:33 INFO     Client: 37 Epoch: 2 Loss: 3.465834174837385
04-12 15:33 INFO     Client: 37 Epoch: 3 Loss: 3.278226750237601
04-12 15:33 INFO     Client: 37 Epoch: 4 Loss: 3.0880239691053117
04-12 15:33 INFO      ** Client: 37 Training complete **
04-12 15:33 INFO     Training network 38 n_training: 500
04-12 15:33 INFO     Training network 38
04-12 15:33 INFO     Client: 38 Epoch: 0 Loss: 3.915898527417864
04-12 15:33 INFO     Client: 38 Epoch: 1 Loss: 3.634631667818342
04-12 15:33 INFO     Client: 38 Epoch: 2 Loss: 3.4534879752567837
04-12 15:33 INFO     Client: 38 Epoch: 3 Loss: 3.3253082547869
04-12 15:33 INFO     Client: 38 Epoch: 4 Loss: 3.2387494359697615
04-12 15:33 INFO      ** Client: 38 Training complete **
04-12 15:33 INFO     Training network 39 n_training: 500
04-12 15:33 INFO     Training network 39
04-12 15:33 INFO     Client: 39 Epoch: 0 Loss: 4.043366568429129
04-12 15:33 INFO     Client: 39 Epoch: 1 Loss: 3.6246464593069896
04-12 15:33 INFO     Client: 39 Epoch: 2 Loss: 3.475838763373239
04-12 15:33 INFO     Client: 39 Epoch: 3 Loss: 3.3322652748652866
04-12 15:33 INFO     Client: 39 Epoch: 4 Loss: 3.2896108627319336
04-12 15:33 INFO      ** Client: 39 Training complete **
04-12 15:33 INFO     Training network 40 n_training: 500
04-12 15:33 INFO     Training network 40
04-12 15:33 INFO     Client: 40 Epoch: 0 Loss: 3.8031680243355885
04-12 15:33 INFO     Client: 40 Epoch: 1 Loss: 3.593803712299892
04-12 15:33 INFO     Client: 40 Epoch: 2 Loss: 3.4314643314906528
04-12 15:33 INFO     Client: 40 Epoch: 3 Loss: 3.254595858710153
04-12 15:33 INFO     Client: 40 Epoch: 4 Loss: 3.076007502419608
04-12 15:33 INFO      ** Client: 40 Training complete **
04-12 15:33 INFO     Training network 41 n_training: 500
04-12 15:33 INFO     Training network 41
04-12 15:33 INFO     Client: 41 Epoch: 0 Loss: 3.9532085486820767
04-12 15:33 INFO     Client: 41 Epoch: 1 Loss: 3.7336720739092146
04-12 15:33 INFO     Client: 41 Epoch: 2 Loss: 3.529330696378435
04-12 15:33 INFO     Client: 41 Epoch: 3 Loss: 3.364835091999599
04-12 15:33 INFO     Client: 41 Epoch: 4 Loss: 3.268371445792062
04-12 15:33 INFO      ** Client: 41 Training complete **
04-12 15:33 INFO     Training network 42 n_training: 500
04-12 15:33 INFO     Training network 42
04-12 15:33 INFO     Client: 42 Epoch: 0 Loss: 3.97707428250994
04-12 15:33 INFO     Client: 42 Epoch: 1 Loss: 3.722393410546439
04-12 15:33 INFO     Client: 42 Epoch: 2 Loss: 3.4949276447296143
04-12 15:33 INFO     Client: 42 Epoch: 3 Loss: 3.3921121529170444
04-12 15:33 INFO     Client: 42 Epoch: 4 Loss: 3.337663173675537
04-12 15:33 INFO      ** Client: 42 Training complete **
04-12 15:33 INFO     Training network 43 n_training: 500
04-12 15:33 INFO     Training network 43
04-12 15:33 INFO     Client: 43 Epoch: 0 Loss: 3.913430384227208
04-12 15:33 INFO     Client: 43 Epoch: 1 Loss: 3.6713945865631104
04-12 15:33 INFO     Client: 43 Epoch: 2 Loss: 3.4631752286638533
04-12 15:33 INFO     Client: 43 Epoch: 3 Loss: 3.3872407504490445
04-12 15:33 INFO     Client: 43 Epoch: 4 Loss: 3.163756404604231
04-12 15:33 INFO      ** Client: 43 Training complete **
04-12 15:33 INFO     Training network 44 n_training: 500
04-12 15:33 INFO     Training network 44
04-12 15:33 INFO     Client: 44 Epoch: 0 Loss: 3.896728038787842
04-12 15:33 INFO     Client: 44 Epoch: 1 Loss: 3.6246404307229176
04-12 15:33 INFO     Client: 44 Epoch: 2 Loss: 3.4197315829140797
04-12 15:33 INFO     Client: 44 Epoch: 3 Loss: 3.2865450041634694
04-12 15:33 INFO     Client: 44 Epoch: 4 Loss: 3.184922013963972
04-12 15:33 INFO      ** Client: 44 Training complete **
04-12 15:33 INFO     Training network 45 n_training: 500
04-12 15:33 INFO     Training network 45
04-12 15:33 INFO     Client: 45 Epoch: 0 Loss: 3.983048370906285
04-12 15:33 INFO     Client: 45 Epoch: 1 Loss: 3.602163927895682
04-12 15:33 INFO     Client: 45 Epoch: 2 Loss: 3.469421591077532
04-12 15:33 INFO     Client: 45 Epoch: 3 Loss: 3.328656094414847
04-12 15:33 INFO     Client: 45 Epoch: 4 Loss: 3.2969774859292165
04-12 15:33 INFO      ** Client: 45 Training complete **
04-12 15:33 INFO     Training network 46 n_training: 500
04-12 15:33 INFO     Training network 46
04-12 15:33 INFO     Client: 46 Epoch: 0 Loss: 3.8762670244489397
04-12 15:33 INFO     Client: 46 Epoch: 1 Loss: 3.5931986400059293
04-12 15:33 INFO     Client: 46 Epoch: 2 Loss: 3.44416458266122
04-12 15:33 INFO     Client: 46 Epoch: 3 Loss: 3.2473483766828264
04-12 15:33 INFO     Client: 46 Epoch: 4 Loss: 3.2101921013423373
04-12 15:33 INFO      ** Client: 46 Training complete **
04-12 15:33 INFO     Training network 47 n_training: 500
04-12 15:33 INFO     Training network 47
04-12 15:33 INFO     Client: 47 Epoch: 0 Loss: 3.943211317062378
04-12 15:33 INFO     Client: 47 Epoch: 1 Loss: 3.5994496004922047
04-12 15:33 INFO     Client: 47 Epoch: 2 Loss: 3.4566141877855574
04-12 15:33 INFO     Client: 47 Epoch: 3 Loss: 3.2438773087092807
04-12 15:33 INFO     Client: 47 Epoch: 4 Loss: 3.0832359790802
04-12 15:33 INFO      ** Client: 47 Training complete **
04-12 15:33 INFO     Training network 48 n_training: 500
04-12 15:33 INFO     Training network 48
04-12 15:33 INFO     Client: 48 Epoch: 0 Loss: 3.945690291268485
04-12 15:33 INFO     Client: 48 Epoch: 1 Loss: 3.609410047531128
04-12 15:33 INFO     Client: 48 Epoch: 2 Loss: 3.441906418119158
04-12 15:33 INFO     Client: 48 Epoch: 3 Loss: 3.259086472647531
04-12 15:33 INFO     Client: 48 Epoch: 4 Loss: 3.14786240032741
04-12 15:33 INFO      ** Client: 48 Training complete **
04-12 15:33 INFO     Training network 49 n_training: 500
04-12 15:33 INFO     Training network 49
04-12 15:33 INFO     Client: 49 Epoch: 0 Loss: 3.8422092369624545
04-12 15:33 INFO     Client: 49 Epoch: 1 Loss: 3.5224453721727644
04-12 15:33 INFO     Client: 49 Epoch: 2 Loss: 3.348602669579642
04-12 15:33 INFO     Client: 49 Epoch: 3 Loss: 3.228322778429304
04-12 15:33 INFO     Client: 49 Epoch: 4 Loss: 3.1317524909973145
04-12 15:33 INFO      ** Client: 49 Training complete **
04-12 15:33 INFO     Training network 50 n_training: 500
04-12 15:33 INFO     Training network 50
04-12 15:33 INFO     Client: 50 Epoch: 0 Loss: 3.909959248134068
04-12 15:33 INFO     Client: 50 Epoch: 1 Loss: 3.5448687417166576
04-12 15:33 INFO     Client: 50 Epoch: 2 Loss: 3.4450673716408864
04-12 15:33 INFO     Client: 50 Epoch: 3 Loss: 3.2846353394644603
04-12 15:33 INFO     Client: 50 Epoch: 4 Loss: 3.202061789376395
04-12 15:33 INFO      ** Client: 50 Training complete **
04-12 15:33 INFO     Training network 51 n_training: 500
04-12 15:33 INFO     Training network 51
04-12 15:33 INFO     Client: 51 Epoch: 0 Loss: 4.074795927320208
04-12 15:33 INFO     Client: 51 Epoch: 1 Loss: 3.7076778071267262
04-12 15:33 INFO     Client: 51 Epoch: 2 Loss: 3.5244284016745433
04-12 15:33 INFO     Client: 51 Epoch: 3 Loss: 3.395209550857544
04-12 15:33 INFO     Client: 51 Epoch: 4 Loss: 3.273465871810913
04-12 15:33 INFO      ** Client: 51 Training complete **
04-12 15:33 INFO     Training network 52 n_training: 500
04-12 15:33 INFO     Training network 52
04-12 15:33 INFO     Client: 52 Epoch: 0 Loss: 3.868208033697946
04-12 15:33 INFO     Client: 52 Epoch: 1 Loss: 3.59368566104344
04-12 15:33 INFO     Client: 52 Epoch: 2 Loss: 3.3619823455810547
04-12 15:33 INFO     Client: 52 Epoch: 3 Loss: 3.196924924850464
04-12 15:33 INFO     Client: 52 Epoch: 4 Loss: 3.136903762817383
04-12 15:33 INFO      ** Client: 52 Training complete **
04-12 15:33 INFO     Training network 53 n_training: 500
04-12 15:33 INFO     Training network 53
04-12 15:33 INFO     Client: 53 Epoch: 0 Loss: 3.881716047014509
04-12 15:33 INFO     Client: 53 Epoch: 1 Loss: 3.6262876646859303
04-12 15:33 INFO     Client: 53 Epoch: 2 Loss: 3.377709014075143
04-12 15:33 INFO     Client: 53 Epoch: 3 Loss: 3.3179361479622975
04-12 15:33 INFO     Client: 53 Epoch: 4 Loss: 3.261256388255528
04-12 15:33 INFO      ** Client: 53 Training complete **
04-12 15:33 INFO     Training network 54 n_training: 500
04-12 15:33 INFO     Training network 54
04-12 15:33 INFO     Client: 54 Epoch: 0 Loss: 3.9321708338601247
04-12 15:33 INFO     Client: 54 Epoch: 1 Loss: 3.6672730445861816
04-12 15:33 INFO     Client: 54 Epoch: 2 Loss: 3.4118409837995256
04-12 15:33 INFO     Client: 54 Epoch: 3 Loss: 3.368884359087263
04-12 15:33 INFO     Client: 54 Epoch: 4 Loss: 3.232026611055647
04-12 15:33 INFO      ** Client: 54 Training complete **
04-12 15:33 INFO     Training network 55 n_training: 500
04-12 15:33 INFO     Training network 55
04-12 15:33 INFO     Client: 55 Epoch: 0 Loss: 3.907665048326765
04-12 15:33 INFO     Client: 55 Epoch: 1 Loss: 3.609728063855852
04-12 15:33 INFO     Client: 55 Epoch: 2 Loss: 3.4034974915640697
04-12 15:33 INFO     Client: 55 Epoch: 3 Loss: 3.293736151286534
04-12 15:33 INFO     Client: 55 Epoch: 4 Loss: 3.162175110408238
04-12 15:33 INFO      ** Client: 55 Training complete **
04-12 15:33 INFO     Training network 56 n_training: 500
04-12 15:33 INFO     Training network 56
04-12 15:33 INFO     Client: 56 Epoch: 0 Loss: 3.83363219669887
04-12 15:33 INFO     Client: 56 Epoch: 1 Loss: 3.5681615556989397
04-12 15:33 INFO     Client: 56 Epoch: 2 Loss: 3.3342927524021695
04-12 15:33 INFO     Client: 56 Epoch: 3 Loss: 3.289651393890381
04-12 15:33 INFO     Client: 56 Epoch: 4 Loss: 3.1774589334215437
04-12 15:33 INFO      ** Client: 56 Training complete **
04-12 15:33 INFO     Training network 57 n_training: 500
04-12 15:33 INFO     Training network 57
04-12 15:33 INFO     Client: 57 Epoch: 0 Loss: 3.843412773949759
04-12 15:33 INFO     Client: 57 Epoch: 1 Loss: 3.5359587328774587
04-12 15:33 INFO     Client: 57 Epoch: 2 Loss: 3.2937285218920027
04-12 15:33 INFO     Client: 57 Epoch: 3 Loss: 3.24574191229684
04-12 15:33 INFO     Client: 57 Epoch: 4 Loss: 3.129347664969308
04-12 15:33 INFO      ** Client: 57 Training complete **
04-12 15:33 INFO     Training network 58 n_training: 500
04-12 15:33 INFO     Training network 58
04-12 15:33 INFO     Client: 58 Epoch: 0 Loss: 4.041488681520734
04-12 15:33 INFO     Client: 58 Epoch: 1 Loss: 3.7080559049333846
04-12 15:33 INFO     Client: 58 Epoch: 2 Loss: 3.5304437705448697
04-12 15:33 INFO     Client: 58 Epoch: 3 Loss: 3.3609724385397777
04-12 15:33 INFO     Client: 58 Epoch: 4 Loss: 3.2941628183637346
04-12 15:33 INFO      ** Client: 58 Training complete **
04-12 15:33 INFO     Training network 59 n_training: 500
04-12 15:33 INFO     Training network 59
04-12 15:33 INFO     Client: 59 Epoch: 0 Loss: 3.9110190868377686
04-12 15:33 INFO     Client: 59 Epoch: 1 Loss: 3.5429283550807407
04-12 15:33 INFO     Client: 59 Epoch: 2 Loss: 3.424757037843977
04-12 15:33 INFO     Client: 59 Epoch: 3 Loss: 3.3433463914053783
04-12 15:33 INFO     Client: 59 Epoch: 4 Loss: 3.2440389565059116
04-12 15:33 INFO      ** Client: 59 Training complete **
04-12 15:33 INFO     Training network 60 n_training: 500
04-12 15:33 INFO     Training network 60
04-12 15:33 INFO     Client: 60 Epoch: 0 Loss: 3.9523270470755443
04-12 15:33 INFO     Client: 60 Epoch: 1 Loss: 3.5573557104383196
04-12 15:33 INFO     Client: 60 Epoch: 2 Loss: 3.374950102397374
04-12 15:33 INFO     Client: 60 Epoch: 3 Loss: 3.282392740249634
04-12 15:33 INFO     Client: 60 Epoch: 4 Loss: 3.2215989657810757
04-12 15:33 INFO      ** Client: 60 Training complete **
04-12 15:33 INFO     Training network 61 n_training: 500
04-12 15:33 INFO     Training network 61
04-12 15:33 INFO     Client: 61 Epoch: 0 Loss: 3.889200517109462
04-12 15:33 INFO     Client: 61 Epoch: 1 Loss: 3.6326298032488142
04-12 15:33 INFO     Client: 61 Epoch: 2 Loss: 3.463317802974156
04-12 15:33 INFO     Client: 61 Epoch: 3 Loss: 3.281873805182321
04-12 15:33 INFO     Client: 61 Epoch: 4 Loss: 3.254981585911342
04-12 15:33 INFO      ** Client: 61 Training complete **
04-12 15:33 INFO     Training network 62 n_training: 500
04-12 15:33 INFO     Training network 62
04-12 15:33 INFO     Client: 62 Epoch: 0 Loss: 3.9206883226122176
04-12 15:33 INFO     Client: 62 Epoch: 1 Loss: 3.6217080865587508
04-12 15:33 INFO     Client: 62 Epoch: 2 Loss: 3.3582115173339844
04-12 15:33 INFO     Client: 62 Epoch: 3 Loss: 3.1870335170200894
04-12 15:33 INFO     Client: 62 Epoch: 4 Loss: 3.1679913997650146
04-12 15:33 INFO      ** Client: 62 Training complete **
04-12 15:33 INFO     Training network 63 n_training: 500
04-12 15:33 INFO     Training network 63
04-12 15:33 INFO     Client: 63 Epoch: 0 Loss: 3.948244673865182
04-12 15:33 INFO     Client: 63 Epoch: 1 Loss: 3.614135946546282
04-12 15:33 INFO     Client: 63 Epoch: 2 Loss: 3.405938148498535
04-12 15:33 INFO     Client: 63 Epoch: 3 Loss: 3.2305544785090854
04-12 15:33 INFO     Client: 63 Epoch: 4 Loss: 3.1760739939553395
04-12 15:33 INFO      ** Client: 63 Training complete **
04-12 15:33 INFO     Training network 64 n_training: 500
04-12 15:33 INFO     Training network 64
04-12 15:33 INFO     Client: 64 Epoch: 0 Loss: 3.954753909792219
04-12 15:33 INFO     Client: 64 Epoch: 1 Loss: 3.6315787519727434
04-12 15:33 INFO     Client: 64 Epoch: 2 Loss: 3.4382377011435374
04-12 15:33 INFO     Client: 64 Epoch: 3 Loss: 3.2684198788234164
04-12 15:33 INFO     Client: 64 Epoch: 4 Loss: 3.242457287652152
04-12 15:33 INFO      ** Client: 64 Training complete **
04-12 15:33 INFO     Training network 65 n_training: 500
04-12 15:33 INFO     Training network 65
04-12 15:33 INFO     Client: 65 Epoch: 0 Loss: 3.7792073658534457
04-12 15:33 INFO     Client: 65 Epoch: 1 Loss: 3.4267705168042863
04-12 15:33 INFO     Client: 65 Epoch: 2 Loss: 3.3186960901532854
04-12 15:33 INFO     Client: 65 Epoch: 3 Loss: 3.2156754561832974
04-12 15:33 INFO     Client: 65 Epoch: 4 Loss: 3.1098789487566267
04-12 15:33 INFO      ** Client: 65 Training complete **
04-12 15:33 INFO     Training network 66 n_training: 500
04-12 15:33 INFO     Training network 66
04-12 15:33 INFO     Client: 66 Epoch: 0 Loss: 4.040434122085571
04-12 15:33 INFO     Client: 66 Epoch: 1 Loss: 3.706272159303938
04-12 15:33 INFO     Client: 66 Epoch: 2 Loss: 3.429283652986799
04-12 15:33 INFO     Client: 66 Epoch: 3 Loss: 3.3485825061798096
04-12 15:33 INFO     Client: 66 Epoch: 4 Loss: 3.2372214453560963
04-12 15:33 INFO      ** Client: 66 Training complete **
04-12 15:33 INFO     Training network 67 n_training: 500
04-12 15:33 INFO     Training network 67
04-12 15:33 INFO     Client: 67 Epoch: 0 Loss: 3.92192656653268
04-12 15:33 INFO     Client: 67 Epoch: 1 Loss: 3.511869430541992
04-12 15:33 INFO     Client: 67 Epoch: 2 Loss: 3.3857689244406566
04-12 15:33 INFO     Client: 67 Epoch: 3 Loss: 3.226360423224313
04-12 15:33 INFO     Client: 67 Epoch: 4 Loss: 3.1153669697897777
04-12 15:33 INFO      ** Client: 67 Training complete **
04-12 15:33 INFO     Training network 68 n_training: 500
04-12 15:33 INFO     Training network 68
04-12 15:33 INFO     Client: 68 Epoch: 0 Loss: 3.8536435535975864
04-12 15:33 INFO     Client: 68 Epoch: 1 Loss: 3.540357862200056
04-12 15:33 INFO     Client: 68 Epoch: 2 Loss: 3.371856825692313
04-12 15:33 INFO     Client: 68 Epoch: 3 Loss: 3.211413485663278
04-12 15:33 INFO     Client: 68 Epoch: 4 Loss: 3.111419575554984
04-12 15:33 INFO      ** Client: 68 Training complete **
04-12 15:33 INFO     Training network 69 n_training: 500
04-12 15:33 INFO     Training network 69
04-12 15:33 INFO     Client: 69 Epoch: 0 Loss: 3.84608142716544
04-12 15:33 INFO     Client: 69 Epoch: 1 Loss: 3.534751926149641
04-12 15:33 INFO     Client: 69 Epoch: 2 Loss: 3.4338181700025285
04-12 15:33 INFO     Client: 69 Epoch: 3 Loss: 3.285248177392142
04-12 15:33 INFO     Client: 69 Epoch: 4 Loss: 3.1513121809278215
04-12 15:33 INFO      ** Client: 69 Training complete **
04-12 15:33 INFO     Training network 70 n_training: 500
04-12 15:33 INFO     Training network 70
04-12 15:33 INFO     Client: 70 Epoch: 0 Loss: 3.921246664864676
04-12 15:33 INFO     Client: 70 Epoch: 1 Loss: 3.635721411023821
04-12 15:33 INFO     Client: 70 Epoch: 2 Loss: 3.4346983092171803
04-12 15:33 INFO     Client: 70 Epoch: 3 Loss: 3.3170645918164934
04-12 15:33 INFO     Client: 70 Epoch: 4 Loss: 3.2667575223105296
04-12 15:33 INFO      ** Client: 70 Training complete **
04-12 15:33 INFO     Training network 71 n_training: 500
04-12 15:33 INFO     Training network 71
04-12 15:33 INFO     Client: 71 Epoch: 0 Loss: 3.9782567705426897
04-12 15:33 INFO     Client: 71 Epoch: 1 Loss: 3.6614939825875417
04-12 15:33 INFO     Client: 71 Epoch: 2 Loss: 3.510270050593785
04-12 15:33 INFO     Client: 71 Epoch: 3 Loss: 3.3665748664311
04-12 15:33 INFO     Client: 71 Epoch: 4 Loss: 3.2359365735735213
04-12 15:33 INFO      ** Client: 71 Training complete **
04-12 15:33 INFO     Training network 72 n_training: 500
04-12 15:33 INFO     Training network 72
04-12 15:33 INFO     Client: 72 Epoch: 0 Loss: 3.976717063358852
04-12 15:33 INFO     Client: 72 Epoch: 1 Loss: 3.6315198285239085
04-12 15:33 INFO     Client: 72 Epoch: 2 Loss: 3.4097269603184293
04-12 15:33 INFO     Client: 72 Epoch: 3 Loss: 3.3026183332715715
04-12 15:33 INFO     Client: 72 Epoch: 4 Loss: 3.144497735159738
04-12 15:33 INFO      ** Client: 72 Training complete **
04-12 15:33 INFO     Training network 73 n_training: 500
04-12 15:33 INFO     Training network 73
04-12 15:33 INFO     Client: 73 Epoch: 0 Loss: 3.9875941617148265
04-12 15:33 INFO     Client: 73 Epoch: 1 Loss: 3.614630256380354
04-12 15:33 INFO     Client: 73 Epoch: 2 Loss: 3.4462618146623885
04-12 15:33 INFO     Client: 73 Epoch: 3 Loss: 3.3917880058288574
04-12 15:33 INFO     Client: 73 Epoch: 4 Loss: 3.2212387153080533
04-12 15:33 INFO      ** Client: 73 Training complete **
04-12 15:33 INFO     Training network 74 n_training: 500
04-12 15:33 INFO     Training network 74
04-12 15:33 INFO     Client: 74 Epoch: 0 Loss: 3.882817881447928
04-12 15:33 INFO     Client: 74 Epoch: 1 Loss: 3.6477790900639127
04-12 15:33 INFO     Client: 74 Epoch: 2 Loss: 3.4717274393354143
04-12 15:33 INFO     Client: 74 Epoch: 3 Loss: 3.2475902693612233
04-12 15:33 INFO     Client: 74 Epoch: 4 Loss: 3.2332092353275845
04-12 15:33 INFO      ** Client: 74 Training complete **
04-12 15:33 INFO     Training network 75 n_training: 500
04-12 15:33 INFO     Training network 75
04-12 15:33 INFO     Client: 75 Epoch: 0 Loss: 3.8991398130144392
04-12 15:33 INFO     Client: 75 Epoch: 1 Loss: 3.603151900427682
04-12 15:33 INFO     Client: 75 Epoch: 2 Loss: 3.425670725958688
04-12 15:33 INFO     Client: 75 Epoch: 3 Loss: 3.251936742237636
04-12 15:33 INFO     Client: 75 Epoch: 4 Loss: 3.0549325942993164
04-12 15:33 INFO      ** Client: 75 Training complete **
04-12 15:33 INFO     Training network 76 n_training: 500
04-12 15:33 INFO     Training network 76
04-12 15:33 INFO     Client: 76 Epoch: 0 Loss: 3.938481433050973
04-12 15:33 INFO     Client: 76 Epoch: 1 Loss: 3.5448287214551653
04-12 15:33 INFO     Client: 76 Epoch: 2 Loss: 3.4158369473048618
04-12 15:33 INFO     Client: 76 Epoch: 3 Loss: 3.3093773296901157
04-12 15:33 INFO     Client: 76 Epoch: 4 Loss: 3.146335703986032
04-12 15:33 INFO      ** Client: 76 Training complete **
04-12 15:33 INFO     Training network 77 n_training: 500
04-12 15:33 INFO     Training network 77
04-12 15:33 INFO     Client: 77 Epoch: 0 Loss: 3.8885094778878346
04-12 15:33 INFO     Client: 77 Epoch: 1 Loss: 3.6421443734850203
04-12 15:33 INFO     Client: 77 Epoch: 2 Loss: 3.3562941551208496
04-12 15:33 INFO     Client: 77 Epoch: 3 Loss: 3.3036700998033797
04-12 15:33 INFO     Client: 77 Epoch: 4 Loss: 3.2176720074244907
04-12 15:33 INFO      ** Client: 77 Training complete **
04-12 15:33 INFO     Training network 78 n_training: 500
04-12 15:33 INFO     Training network 78
04-12 15:33 INFO     Client: 78 Epoch: 0 Loss: 3.9160204274313792
04-12 15:33 INFO     Client: 78 Epoch: 1 Loss: 3.529874767575945
04-12 15:33 INFO     Client: 78 Epoch: 2 Loss: 3.370004211153303
04-12 15:33 INFO     Client: 78 Epoch: 3 Loss: 3.2285731179373607
04-12 15:33 INFO     Client: 78 Epoch: 4 Loss: 3.138315200805664
04-12 15:33 INFO      ** Client: 78 Training complete **
04-12 15:33 INFO     Training network 79 n_training: 500
04-12 15:33 INFO     Training network 79
