11-02 17:17 INFO     cuda
11-02 17:17 INFO     Command Line Arguments: 
{
    "epochs": 5,
11-02 17:19 INFO     Training network 58
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 58 Epoch: 0 Loss: 4.661584 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 58 Epoch: 1 Loss: 4.538926 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 58 Epoch: 2 Loss: 4.511623 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 58 Epoch: 3 Loss: 4.520121 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 58 Epoch: 4 Loss: 4.455876 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 58 Training complete **
11-02 17:19 INFO     Training network 59 n_training: 500
11-02 17:19 INFO     Training network 59
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 59 Epoch: 0 Loss: 4.654237 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 59 Epoch: 1 Loss: 4.590913 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 59 Epoch: 2 Loss: 4.534935 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 59 Epoch: 3 Loss: 4.506172 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 59 Epoch: 4 Loss: 4.504604 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 59 Training complete **
11-02 17:19 INFO     Training network 60 n_training: 500
11-02 17:19 INFO     Training network 60
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 60 Epoch: 0 Loss: 4.679229 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 60 Epoch: 1 Loss: 4.578768 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 60 Epoch: 2 Loss: 4.577340 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 60 Epoch: 3 Loss: 4.511844 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 60 Epoch: 4 Loss: 4.522335 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 60 Training complete **
11-02 17:19 INFO     Training network 61 n_training: 500
11-02 17:19 INFO     Training network 61
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 61 Epoch: 0 Loss: 4.707736 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 61 Epoch: 1 Loss: 4.595784 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 61 Epoch: 2 Loss: 4.526464 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 61 Epoch: 3 Loss: 4.498280 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 61 Epoch: 4 Loss: 4.470987 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 61 Training complete **
11-02 17:19 INFO     Training network 62 n_training: 500
11-02 17:19 INFO     Training network 62
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 62 Epoch: 0 Loss: 4.707163 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 62 Epoch: 1 Loss: 4.601210 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 62 Epoch: 2 Loss: 4.525765 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 62 Epoch: 3 Loss: 4.520516 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 62 Epoch: 4 Loss: 4.478155 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 62 Training complete **
11-02 17:19 INFO     Training network 63 n_training: 500
11-02 17:19 INFO     Training network 63
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 63 Epoch: 0 Loss: 4.668673 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 63 Epoch: 1 Loss: 4.538750 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 63 Epoch: 2 Loss: 4.537636 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 63 Epoch: 3 Loss: 4.509599 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 63 Epoch: 4 Loss: 4.508504 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 63 Training complete **
11-02 17:19 INFO     Training network 64 n_training: 500
11-02 17:19 INFO     Training network 64
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 64 Epoch: 0 Loss: 4.662230 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 64 Epoch: 1 Loss: 4.564441 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 64 Epoch: 2 Loss: 4.524140 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 64 Epoch: 3 Loss: 4.513049 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 64 Epoch: 4 Loss: 4.474340 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 64 Training complete **
11-02 17:19 INFO     Training network 65 n_training: 500
11-02 17:19 INFO     Training network 65
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 65 Epoch: 0 Loss: 4.653072 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 65 Epoch: 1 Loss: 4.594925 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 65 Epoch: 2 Loss: 4.522634 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 65 Epoch: 3 Loss: 4.488877 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 65 Epoch: 4 Loss: 4.448130 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 65 Training complete **
11-02 17:19 INFO     Training network 66 n_training: 500
11-02 17:19 INFO     Training network 66
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 66 Epoch: 0 Loss: 4.657637 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 66 Epoch: 1 Loss: 4.599988 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 66 Epoch: 2 Loss: 4.529985 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 66 Epoch: 3 Loss: 4.517039 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 66 Epoch: 4 Loss: 4.486712 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 66 Training complete **
11-02 17:19 INFO     Training network 67 n_training: 500
11-02 17:19 INFO     Training network 67
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 67 Epoch: 0 Loss: 4.688409 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 67 Epoch: 1 Loss: 4.578088 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 67 Epoch: 2 Loss: 4.539541 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 67 Epoch: 3 Loss: 4.519625 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 67 Epoch: 4 Loss: 4.505569 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 67 Training complete **
11-02 17:19 INFO     Training network 68 n_training: 500
11-02 17:19 INFO     Training network 68
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 68 Epoch: 0 Loss: 4.689980 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 68 Epoch: 1 Loss: 4.608088 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 68 Epoch: 2 Loss: 4.516377 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 68 Epoch: 3 Loss: 4.485977 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 68 Epoch: 4 Loss: 4.449010 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO      ** Client: 68 Training complete **
11-02 17:19 INFO     Training network 69 n_training: 500
11-02 17:19 INFO     Training network 69
11-02 17:19 INFO     n_training: 7
11-02 17:19 INFO     n_test: 157
11-02 17:19 INFO     Client: 69 Epoch: 0 Loss: 4.672517 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 69 Epoch: 1 Loss: 4.575111 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 69 Epoch: 2 Loss: 4.522821 Loss1: 0.000000 Loss2: 0.000000
11-02 17:19 INFO     Client: 69 Epoch: 3 Loss: 4.506243 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 69 Epoch: 4 Loss: 4.475073 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 69 Training complete **
11-02 17:20 INFO     Training network 70 n_training: 500
11-02 17:20 INFO     Training network 70
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 70 Epoch: 0 Loss: 4.670838 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 70 Epoch: 1 Loss: 4.580392 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 70 Epoch: 2 Loss: 4.528153 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 70 Epoch: 3 Loss: 4.483924 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 70 Epoch: 4 Loss: 4.477240 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 70 Training complete **
11-02 17:20 INFO     Training network 71 n_training: 500
11-02 17:20 INFO     Training network 71
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 71 Epoch: 0 Loss: 4.624733 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 71 Epoch: 1 Loss: 4.550991 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 71 Epoch: 2 Loss: 4.515288 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 71 Epoch: 3 Loss: 4.489745 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 71 Epoch: 4 Loss: 4.451621 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 71 Training complete **
11-02 17:20 INFO     Training network 72 n_training: 500
11-02 17:20 INFO     Training network 72
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 72 Epoch: 0 Loss: 4.643996 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 72 Epoch: 1 Loss: 4.597319 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 72 Epoch: 2 Loss: 4.535107 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 72 Epoch: 3 Loss: 4.546221 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 72 Epoch: 4 Loss: 4.518352 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 72 Training complete **
11-02 17:20 INFO     Training network 73 n_training: 500
11-02 17:20 INFO     Training network 73
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 73 Epoch: 0 Loss: 4.660282 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 73 Epoch: 1 Loss: 4.576156 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 73 Epoch: 2 Loss: 4.539499 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 73 Epoch: 3 Loss: 4.500907 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 73 Epoch: 4 Loss: 4.467393 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 73 Training complete **
11-02 17:20 INFO     Training network 74 n_training: 500
11-02 17:20 INFO     Training network 74
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 74 Epoch: 0 Loss: 4.695165 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 74 Epoch: 1 Loss: 4.550049 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 74 Epoch: 2 Loss: 4.534087 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 74 Epoch: 3 Loss: 4.530116 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 74 Epoch: 4 Loss: 4.482517 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 74 Training complete **
11-02 17:20 INFO     Training network 75 n_training: 500
11-02 17:20 INFO     Training network 75
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 75 Epoch: 0 Loss: 4.655358 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 75 Epoch: 1 Loss: 4.613141 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 75 Epoch: 2 Loss: 4.497099 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 75 Epoch: 3 Loss: 4.456418 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 75 Epoch: 4 Loss: 4.410577 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 75 Training complete **
11-02 17:20 INFO     Training network 76 n_training: 500
11-02 17:20 INFO     Training network 76
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 76 Epoch: 0 Loss: 4.655043 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 76 Epoch: 1 Loss: 4.581588 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 76 Epoch: 2 Loss: 4.538243 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 76 Epoch: 3 Loss: 4.502980 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 76 Epoch: 4 Loss: 4.490813 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 76 Training complete **
11-02 17:20 INFO     Training network 77 n_training: 500
11-02 17:20 INFO     Training network 77
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 77 Epoch: 0 Loss: 4.648986 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 77 Epoch: 1 Loss: 4.566150 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 77 Epoch: 2 Loss: 4.516872 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 77 Epoch: 3 Loss: 4.507038 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 77 Epoch: 4 Loss: 4.499680 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 77 Training complete **
11-02 17:20 INFO     Training network 78 n_training: 500
11-02 17:20 INFO     Training network 78
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 78 Epoch: 0 Loss: 4.627760 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 78 Epoch: 1 Loss: 4.556284 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 78 Epoch: 2 Loss: 4.534755 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 78 Epoch: 3 Loss: 4.535775 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 78 Epoch: 4 Loss: 4.486101 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 78 Training complete **
11-02 17:20 INFO     Training network 79 n_training: 500
11-02 17:20 INFO     Training network 79
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 79 Epoch: 0 Loss: 4.686998 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 79 Epoch: 1 Loss: 4.596697 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 79 Epoch: 2 Loss: 4.561283 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 79 Epoch: 3 Loss: 4.524052 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 79 Epoch: 4 Loss: 4.496360 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 79 Training complete **
11-02 17:20 INFO     Training network 80 n_training: 500
11-02 17:20 INFO     Training network 80
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 80 Epoch: 0 Loss: 4.679067 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 80 Epoch: 1 Loss: 4.599561 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 80 Epoch: 2 Loss: 4.531830 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 80 Epoch: 3 Loss: 4.536131 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 80 Epoch: 4 Loss: 4.482149 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 80 Training complete **
11-02 17:20 INFO     Training network 81 n_training: 500
11-02 17:20 INFO     Training network 81
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 81 Epoch: 0 Loss: 4.681770 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 81 Epoch: 1 Loss: 4.568313 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 81 Epoch: 2 Loss: 4.562306 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 81 Epoch: 3 Loss: 4.500656 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 81 Epoch: 4 Loss: 4.504768 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 81 Training complete **
11-02 17:20 INFO     Training network 82 n_training: 500
11-02 17:20 INFO     Training network 82
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 82 Epoch: 0 Loss: 4.679945 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 82 Epoch: 1 Loss: 4.606642 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 82 Epoch: 2 Loss: 4.522601 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 82 Epoch: 3 Loss: 4.538835 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 82 Epoch: 4 Loss: 4.511973 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 82 Training complete **
11-02 17:20 INFO     Training network 83 n_training: 500
11-02 17:20 INFO     Training network 83
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 83 Epoch: 0 Loss: 4.670262 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 83 Epoch: 1 Loss: 4.619661 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 83 Epoch: 2 Loss: 4.548118 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 83 Epoch: 3 Loss: 4.517575 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 83 Epoch: 4 Loss: 4.489462 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 83 Training complete **
11-02 17:20 INFO     Training network 84 n_training: 500
11-02 17:20 INFO     Training network 84
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 84 Epoch: 0 Loss: 4.670860 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 84 Epoch: 1 Loss: 4.568313 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 84 Epoch: 2 Loss: 4.539303 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 84 Epoch: 3 Loss: 4.522493 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 84 Epoch: 4 Loss: 4.476145 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 84 Training complete **
11-02 17:20 INFO     Training network 85 n_training: 500
11-02 17:20 INFO     Training network 85
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 85 Epoch: 0 Loss: 4.684339 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 85 Epoch: 1 Loss: 4.577845 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 85 Epoch: 2 Loss: 4.514037 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 85 Epoch: 3 Loss: 4.510131 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 85 Epoch: 4 Loss: 4.475460 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 85 Training complete **
11-02 17:20 INFO     Training network 86 n_training: 500
11-02 17:20 INFO     Training network 86
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 86 Epoch: 0 Loss: 4.686757 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 86 Epoch: 1 Loss: 4.571014 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 86 Epoch: 2 Loss: 4.523878 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 86 Epoch: 3 Loss: 4.490781 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 86 Epoch: 4 Loss: 4.473685 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 86 Training complete **
11-02 17:20 INFO     Training network 87 n_training: 500
11-02 17:20 INFO     Training network 87
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 87 Epoch: 0 Loss: 4.662710 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 87 Epoch: 1 Loss: 4.589900 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 87 Epoch: 2 Loss: 4.532750 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 87 Epoch: 3 Loss: 4.492323 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 87 Epoch: 4 Loss: 4.489962 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 87 Training complete **
11-02 17:20 INFO     Training network 88 n_training: 500
11-02 17:20 INFO     Training network 88
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 88 Epoch: 0 Loss: 4.662649 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 88 Epoch: 1 Loss: 4.595722 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 88 Epoch: 2 Loss: 4.562885 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 88 Epoch: 3 Loss: 4.566032 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 88 Epoch: 4 Loss: 4.536813 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 88 Training complete **
11-02 17:20 INFO     Training network 89 n_training: 500
11-02 17:20 INFO     Training network 89
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 89 Epoch: 0 Loss: 4.688945 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 89 Epoch: 1 Loss: 4.568658 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 89 Epoch: 2 Loss: 4.536531 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 89 Epoch: 3 Loss: 4.515974 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 89 Epoch: 4 Loss: 4.511136 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 89 Training complete **
11-02 17:20 INFO     Training network 90 n_training: 500
11-02 17:20 INFO     Training network 90
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 90 Epoch: 0 Loss: 4.693377 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 90 Epoch: 1 Loss: 4.555179 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 90 Epoch: 2 Loss: 4.518321 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 90 Epoch: 3 Loss: 4.515970 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 90 Epoch: 4 Loss: 4.487148 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 90 Training complete **
11-02 17:20 INFO     Training network 91 n_training: 500
11-02 17:20 INFO     Training network 91
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 91 Epoch: 0 Loss: 4.680962 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 91 Epoch: 1 Loss: 4.557848 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 91 Epoch: 2 Loss: 4.543114 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 91 Epoch: 3 Loss: 4.500330 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 91 Epoch: 4 Loss: 4.464225 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 91 Training complete **
11-02 17:20 INFO     Training network 92 n_training: 500
11-02 17:20 INFO     Training network 92
11-02 17:20 INFO     n_training: 7
11-02 17:20 INFO     n_test: 157
11-02 17:20 INFO     Client: 92 Epoch: 0 Loss: 4.674941 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 92 Epoch: 1 Loss: 4.587703 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 92 Epoch: 2 Loss: 4.518538 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 92 Epoch: 3 Loss: 4.523197 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO     Client: 92 Epoch: 4 Loss: 4.477403 Loss1: 0.000000 Loss2: 0.000000
11-02 17:20 INFO      ** Client: 92 Training complete **
11-02 17:20 INFO     Training network 93 n_training: 500
11-02 17:20 INFO     Training network 93
11-02 17:20 INFO     n_training: 7
