04-12 02:10 INFO     cuda
04-12 02:10 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-12 02:14 INFO     Client: 37 Epoch: 3 Loss: 4.372767993382046
04-12 02:14 INFO     Client: 37 Epoch: 4 Loss: 4.262655121939523
04-12 02:14 INFO      ** Client: 37 Training complete **
04-12 02:14 INFO     Training network 38 n_training: 500
04-12 02:14 INFO     Training network 38
04-12 02:14 INFO     Client: 38 Epoch: 0 Loss: 4.832407678876605
04-12 02:14 INFO     Client: 38 Epoch: 1 Loss: 4.622697353363037
04-12 02:14 INFO     Client: 38 Epoch: 2 Loss: 4.464535849434989
04-12 02:14 INFO     Client: 38 Epoch: 3 Loss: 4.499983310699463
04-12 02:14 INFO     Client: 38 Epoch: 4 Loss: 4.549186910901751
04-12 02:14 INFO      ** Client: 38 Training complete **
04-12 02:14 INFO     Training network 39 n_training: 500
04-12 02:14 INFO     Training network 39
04-12 02:14 INFO     Client: 39 Epoch: 0 Loss: 4.857617650713239
04-12 02:14 INFO     Client: 39 Epoch: 1 Loss: 4.75624874659947
04-12 02:14 INFO     Client: 39 Epoch: 2 Loss: 4.776532718113491
04-12 02:14 INFO     Client: 39 Epoch: 3 Loss: 4.673553330557687
04-12 02:14 INFO     Client: 39 Epoch: 4 Loss: 4.5901400702340265
04-12 02:14 INFO      ** Client: 39 Training complete **
04-12 02:14 INFO     Training network 40 n_training: 500
04-12 02:14 INFO     Training network 40
04-12 02:14 INFO     Client: 40 Epoch: 0 Loss: 4.8214505059378485
04-12 02:14 INFO     Client: 40 Epoch: 1 Loss: 4.701754365648542
04-12 02:14 INFO     Client: 40 Epoch: 2 Loss: 4.604426997048514
04-12 02:14 INFO     Client: 40 Epoch: 3 Loss: 4.393657548086984
04-12 02:14 INFO     Client: 40 Epoch: 4 Loss: 4.396810667855399
04-12 02:14 INFO      ** Client: 40 Training complete **
04-12 02:14 INFO     Training network 41 n_training: 500
04-12 02:14 INFO     Training network 41
04-12 02:14 INFO     Client: 41 Epoch: 0 Loss: 4.786570480891636
04-12 02:14 INFO     Client: 41 Epoch: 1 Loss: 4.609678677150181
04-12 02:14 INFO     Client: 41 Epoch: 2 Loss: 4.558713776724679
04-12 02:14 INFO     Client: 41 Epoch: 3 Loss: 4.431200572422573
04-12 02:14 INFO     Client: 41 Epoch: 4 Loss: 4.448546954563686
04-12 02:14 INFO      ** Client: 41 Training complete **
04-12 02:14 INFO     Training network 42 n_training: 500
04-12 02:14 INFO     Training network 42
04-12 02:14 INFO     Client: 42 Epoch: 0 Loss: 4.933128493172782
04-12 02:15 INFO     Client: 42 Epoch: 1 Loss: 4.6890972682407925
04-12 02:15 INFO     Client: 42 Epoch: 2 Loss: 4.591156005859375
04-12 02:15 INFO     Client: 42 Epoch: 3 Loss: 4.531262193407331
04-12 02:15 INFO     Client: 42 Epoch: 4 Loss: 4.5494841166905
04-12 02:15 INFO      ** Client: 42 Training complete **
04-12 02:15 INFO     Training network 43 n_training: 500
04-12 02:15 INFO     Training network 43
04-12 02:15 INFO     Client: 43 Epoch: 0 Loss: 4.870845454079764
04-12 02:15 INFO     Client: 43 Epoch: 1 Loss: 4.720481191362653
04-12 02:15 INFO     Client: 43 Epoch: 2 Loss: 4.536899362291608
04-12 02:15 INFO     Client: 43 Epoch: 3 Loss: 4.501674107142857
04-12 02:15 INFO     Client: 43 Epoch: 4 Loss: 4.539521421704974
04-12 02:15 INFO      ** Client: 43 Training complete **
04-12 02:15 INFO     Training network 44 n_training: 500
04-12 02:15 INFO     Training network 44
04-12 02:15 INFO     Client: 44 Epoch: 0 Loss: 4.901167460850307
04-12 02:15 INFO     Client: 44 Epoch: 1 Loss: 4.6161892754690985
04-12 02:15 INFO     Client: 44 Epoch: 2 Loss: 4.500723770686558
04-12 02:15 INFO     Client: 44 Epoch: 3 Loss: 4.502874170030866
04-12 02:15 INFO     Client: 44 Epoch: 4 Loss: 4.447159767150879
04-12 02:15 INFO      ** Client: 44 Training complete **
04-12 02:15 INFO     Training network 45 n_training: 500
04-12 02:15 INFO     Training network 45
04-12 02:15 INFO     Client: 45 Epoch: 0 Loss: 4.895622525896345
04-12 02:15 INFO     Client: 45 Epoch: 1 Loss: 4.8704651423863
04-12 02:15 INFO     Client: 45 Epoch: 2 Loss: 4.604099818638393
04-12 02:15 INFO     Client: 45 Epoch: 3 Loss: 4.471290656498501
04-12 02:15 INFO     Client: 45 Epoch: 4 Loss: 4.480312211172921
04-12 02:15 INFO      ** Client: 45 Training complete **
04-12 02:15 INFO     Training network 46 n_training: 500
04-12 02:15 INFO     Training network 46
04-12 02:15 INFO     Client: 46 Epoch: 0 Loss: 4.760679721832275
04-12 02:15 INFO     Client: 46 Epoch: 1 Loss: 4.5864154270717075
04-12 02:15 INFO     Client: 46 Epoch: 2 Loss: 4.4568208285740445
04-12 02:15 INFO     Client: 46 Epoch: 3 Loss: 4.387761797223773
04-12 02:15 INFO     Client: 46 Epoch: 4 Loss: 4.301824160984585
04-12 02:15 INFO      ** Client: 46 Training complete **
04-12 02:15 INFO     Training network 47 n_training: 500
04-12 02:15 INFO     Training network 47
04-12 02:15 INFO     Client: 47 Epoch: 0 Loss: 4.822484629494803
04-12 02:15 INFO     Client: 47 Epoch: 1 Loss: 4.689560890197754
04-12 02:15 INFO     Client: 47 Epoch: 2 Loss: 4.596500328608921
04-12 02:15 INFO     Client: 47 Epoch: 3 Loss: 4.52189438683646
04-12 02:15 INFO     Client: 47 Epoch: 4 Loss: 4.54124961580549
04-12 02:15 INFO      ** Client: 47 Training complete **
04-12 02:15 INFO     Training network 48 n_training: 500
04-12 02:15 INFO     Training network 48
04-12 02:15 INFO     Client: 48 Epoch: 0 Loss: 4.824351583208356
04-12 02:15 INFO     Client: 48 Epoch: 1 Loss: 4.7720257214137485
04-12 02:15 INFO     Client: 48 Epoch: 2 Loss: 4.744040352957589
04-12 02:15 INFO     Client: 48 Epoch: 3 Loss: 4.557437351771763
04-12 02:15 INFO     Client: 48 Epoch: 4 Loss: 4.436862741197858
04-12 02:15 INFO      ** Client: 48 Training complete **
04-12 02:15 INFO     Training network 49 n_training: 500
04-12 02:15 INFO     Training network 49
04-12 02:15 INFO     Client: 49 Epoch: 0 Loss: 4.84003598349435
04-12 02:15 INFO     Client: 49 Epoch: 1 Loss: 4.612414155687604
04-12 02:15 INFO     Client: 49 Epoch: 2 Loss: 4.527106489453997
04-12 02:15 INFO     Client: 49 Epoch: 3 Loss: 4.382642337254116
04-12 02:15 INFO     Client: 49 Epoch: 4 Loss: 4.288507120949881
04-12 02:15 INFO      ** Client: 49 Training complete **
04-12 02:15 INFO     Training network 50 n_training: 500
04-12 02:15 INFO     Training network 50
04-12 02:15 INFO     Client: 50 Epoch: 0 Loss: 4.720971652439663
04-12 02:15 INFO     Client: 50 Epoch: 1 Loss: 4.658918516976493
04-12 02:15 INFO     Client: 50 Epoch: 2 Loss: 4.542572907039097
04-12 02:15 INFO     Client: 50 Epoch: 3 Loss: 4.437087876456125
04-12 02:15 INFO     Client: 50 Epoch: 4 Loss: 4.373890195574079
04-12 02:15 INFO      ** Client: 50 Training complete **
04-12 02:15 INFO     Training network 51 n_training: 500
04-12 02:15 INFO     Training network 51
04-12 02:15 INFO     Client: 51 Epoch: 0 Loss: 4.882138592856271
04-12 02:15 INFO     Client: 51 Epoch: 1 Loss: 4.681869574955532
04-12 02:15 INFO     Client: 51 Epoch: 2 Loss: 4.656792163848877
04-12 02:15 INFO     Client: 51 Epoch: 3 Loss: 4.534814766475132
04-12 02:15 INFO     Client: 51 Epoch: 4 Loss: 4.423237528119769
04-12 02:15 INFO      ** Client: 51 Training complete **
04-12 02:15 INFO     Training network 52 n_training: 500
04-12 02:15 INFO     Training network 52
04-12 02:15 INFO     Client: 52 Epoch: 0 Loss: 4.891541549137661
04-12 02:15 INFO     Client: 52 Epoch: 1 Loss: 4.638428824288504
04-12 02:15 INFO     Client: 52 Epoch: 2 Loss: 4.586927073342459
04-12 02:15 INFO     Client: 52 Epoch: 3 Loss: 4.45343508039202
04-12 02:15 INFO     Client: 52 Epoch: 4 Loss: 4.355069024222238
04-12 02:15 INFO      ** Client: 52 Training complete **
04-12 02:15 INFO     Training network 53 n_training: 500
04-12 02:15 INFO     Training network 53
04-12 02:15 INFO     Client: 53 Epoch: 0 Loss: 4.953467982155936
04-12 02:15 INFO     Client: 53 Epoch: 1 Loss: 4.645610128130231
04-12 02:15 INFO     Client: 53 Epoch: 2 Loss: 4.680261816297259
04-12 02:15 INFO     Client: 53 Epoch: 3 Loss: 4.6911309106009345
04-12 02:15 INFO     Client: 53 Epoch: 4 Loss: 4.523874759674072
04-12 02:15 INFO      ** Client: 53 Training complete **
04-12 02:15 INFO     Training network 54 n_training: 500
04-12 02:15 INFO     Training network 54
04-12 02:15 INFO     Client: 54 Epoch: 0 Loss: 4.816495486668178
04-12 02:15 INFO     Client: 54 Epoch: 1 Loss: 4.6403182574680875
04-12 02:15 INFO     Client: 54 Epoch: 2 Loss: 4.556599140167236
04-12 02:15 INFO     Client: 54 Epoch: 3 Loss: 4.507616792406354
04-12 02:15 INFO     Client: 54 Epoch: 4 Loss: 4.440383298056466
04-12 02:15 INFO      ** Client: 54 Training complete **
04-12 02:15 INFO     Training network 55 n_training: 500
04-12 02:15 INFO     Training network 55
04-12 02:15 INFO     Client: 55 Epoch: 0 Loss: 4.833805016108921
04-12 02:15 INFO     Client: 55 Epoch: 1 Loss: 4.747994763510568
04-12 02:15 INFO     Client: 55 Epoch: 2 Loss: 4.577059813908169
04-12 02:15 INFO     Client: 55 Epoch: 3 Loss: 4.591309343065534
04-12 02:15 INFO     Client: 55 Epoch: 4 Loss: 4.501077379499163
04-12 02:15 INFO      ** Client: 55 Training complete **
04-12 02:15 INFO     Training network 56 n_training: 500
04-12 02:15 INFO     Training network 56
04-12 02:15 INFO     Client: 56 Epoch: 0 Loss: 4.817645413534982
04-12 02:15 INFO     Client: 56 Epoch: 1 Loss: 4.678910051073347
04-12 02:15 INFO     Client: 56 Epoch: 2 Loss: 4.645997319902692
04-12 02:15 INFO     Client: 56 Epoch: 3 Loss: 4.670297145843506
04-12 02:15 INFO     Client: 56 Epoch: 4 Loss: 4.5573384421212335
04-12 02:15 INFO      ** Client: 56 Training complete **
04-12 02:15 INFO     Training network 57 n_training: 500
04-12 02:15 INFO     Training network 57
04-12 02:15 INFO     Client: 57 Epoch: 0 Loss: 4.887730325971331
04-12 02:15 INFO     Client: 57 Epoch: 1 Loss: 4.696349143981934
04-12 02:15 INFO     Client: 57 Epoch: 2 Loss: 4.647620269230434
04-12 02:15 INFO     Client: 57 Epoch: 3 Loss: 4.559929507119315
04-12 02:15 INFO     Client: 57 Epoch: 4 Loss: 4.456637791224888
04-12 02:15 INFO      ** Client: 57 Training complete **
04-12 02:15 INFO     Training network 58 n_training: 500
04-12 02:15 INFO     Training network 58
04-12 02:15 INFO     Client: 58 Epoch: 0 Loss: 4.869229521070208
04-12 02:15 INFO     Client: 58 Epoch: 1 Loss: 4.7558490208217075
04-12 02:15 INFO     Client: 58 Epoch: 2 Loss: 4.636287348611014
04-12 02:15 INFO     Client: 58 Epoch: 3 Loss: 4.487210954938616
04-12 02:15 INFO     Client: 58 Epoch: 4 Loss: 4.478810037885394
04-12 02:15 INFO      ** Client: 58 Training complete **
04-12 02:15 INFO     Training network 59 n_training: 500
04-12 02:15 INFO     Training network 59
04-12 02:15 INFO     Client: 59 Epoch: 0 Loss: 4.876808847699847
04-12 02:15 INFO     Client: 59 Epoch: 1 Loss: 4.703851767948696
04-12 02:15 INFO     Client: 59 Epoch: 2 Loss: 4.739529473440988
04-12 02:15 INFO     Client: 59 Epoch: 3 Loss: 4.550708498273577
04-12 02:15 INFO     Client: 59 Epoch: 4 Loss: 4.583671161106655
04-12 02:15 INFO      ** Client: 59 Training complete **
04-12 02:15 INFO     Training network 60 n_training: 500
04-12 02:15 INFO     Training network 60
04-12 02:15 INFO     Client: 60 Epoch: 0 Loss: 4.919025557381766
04-12 02:15 INFO     Client: 60 Epoch: 1 Loss: 4.7825228827340265
04-12 02:15 INFO     Client: 60 Epoch: 2 Loss: 4.684443133217948
04-12 02:15 INFO     Client: 60 Epoch: 3 Loss: 4.49325214113508
04-12 02:15 INFO     Client: 60 Epoch: 4 Loss: 4.548645087650844
04-12 02:15 INFO      ** Client: 60 Training complete **
04-12 02:15 INFO     Training network 61 n_training: 500
04-12 02:15 INFO     Training network 61
04-12 02:15 INFO     Client: 61 Epoch: 0 Loss: 4.95206710270473
04-12 02:15 INFO     Client: 61 Epoch: 1 Loss: 4.8604816028050015
04-12 02:15 INFO     Client: 61 Epoch: 2 Loss: 4.576050009046282
04-12 02:15 INFO     Client: 61 Epoch: 3 Loss: 4.649725777762277
04-12 02:15 INFO     Client: 61 Epoch: 4 Loss: 4.4986042976379395
04-12 02:15 INFO      ** Client: 61 Training complete **
04-12 02:15 INFO     Training network 62 n_training: 500
04-12 02:15 INFO     Training network 62
04-12 02:15 INFO     Client: 62 Epoch: 0 Loss: 4.851986408233643
04-12 02:15 INFO     Client: 62 Epoch: 1 Loss: 4.627617018563407
04-12 02:15 INFO     Client: 62 Epoch: 2 Loss: 4.718427998679025
04-12 02:15 INFO     Client: 62 Epoch: 3 Loss: 4.470019817352295
04-12 02:15 INFO     Client: 62 Epoch: 4 Loss: 4.484308787754604
04-12 02:15 INFO      ** Client: 62 Training complete **
04-12 02:15 INFO     Training network 63 n_training: 500
04-12 02:15 INFO     Training network 63
04-12 02:15 INFO     Client: 63 Epoch: 0 Loss: 4.8244309425354
04-12 02:15 INFO     Client: 63 Epoch: 1 Loss: 4.581648486001151
04-12 02:15 INFO     Client: 63 Epoch: 2 Loss: 4.441006932939802
04-12 02:15 INFO     Client: 63 Epoch: 3 Loss: 4.521701676504953
04-12 02:15 INFO     Client: 63 Epoch: 4 Loss: 4.426569189344134
04-12 02:15 INFO      ** Client: 63 Training complete **
04-12 02:15 INFO     Training network 64 n_training: 500
04-12 02:15 INFO     Training network 64
04-12 02:15 INFO     Client: 64 Epoch: 0 Loss: 4.918680122920445
04-12 02:15 INFO     Client: 64 Epoch: 1 Loss: 4.756970064980643
04-12 02:15 INFO     Client: 64 Epoch: 2 Loss: 4.688019003186907
04-12 02:15 INFO     Client: 64 Epoch: 3 Loss: 4.702121189662388
04-12 02:15 INFO     Client: 64 Epoch: 4 Loss: 4.529239518301828
04-12 02:15 INFO      ** Client: 64 Training complete **
04-12 02:15 INFO     Training network 65 n_training: 500
04-12 02:15 INFO     Training network 65
04-12 02:15 INFO     Client: 65 Epoch: 0 Loss: 4.846626145499093
04-12 02:15 INFO     Client: 65 Epoch: 1 Loss: 4.5974233491080145
04-12 02:15 INFO     Client: 65 Epoch: 2 Loss: 4.61722993850708
04-12 02:15 INFO     Client: 65 Epoch: 3 Loss: 4.567545073372977
04-12 02:15 INFO     Client: 65 Epoch: 4 Loss: 4.4016586031232565
04-12 02:15 INFO      ** Client: 65 Training complete **
04-12 02:15 INFO     Training network 66 n_training: 500
04-12 02:15 INFO     Training network 66
04-12 02:15 INFO     Client: 66 Epoch: 0 Loss: 4.9012844903128485
04-12 02:15 INFO     Client: 66 Epoch: 1 Loss: 4.662172726222447
04-12 02:15 INFO     Client: 66 Epoch: 2 Loss: 4.5516557693481445
04-12 02:15 INFO     Client: 66 Epoch: 3 Loss: 4.441568102155413
04-12 02:15 INFO     Client: 66 Epoch: 4 Loss: 4.338232312883649
04-12 02:15 INFO      ** Client: 66 Training complete **
04-12 02:15 INFO     Training network 67 n_training: 500
04-12 02:15 INFO     Training network 67
04-12 02:15 INFO     Client: 67 Epoch: 0 Loss: 4.935349941253662
04-12 02:15 INFO     Client: 67 Epoch: 1 Loss: 4.555129664284842
04-12 02:15 INFO     Client: 67 Epoch: 2 Loss: 4.516616140093122
04-12 02:15 INFO     Client: 67 Epoch: 3 Loss: 4.486055306025913
04-12 02:15 INFO     Client: 67 Epoch: 4 Loss: 4.315798350742885
04-12 02:15 INFO      ** Client: 67 Training complete **
04-12 02:15 INFO     Training network 68 n_training: 500
04-12 02:15 INFO     Training network 68
04-12 02:15 INFO     Client: 68 Epoch: 0 Loss: 4.827397414616176
04-12 02:15 INFO     Client: 68 Epoch: 1 Loss: 4.68887540272304
04-12 02:15 INFO     Client: 68 Epoch: 2 Loss: 4.57167945589338
04-12 02:15 INFO     Client: 68 Epoch: 3 Loss: 4.469854627336774
04-12 02:15 INFO     Client: 68 Epoch: 4 Loss: 4.4534525871276855
04-12 02:15 INFO      ** Client: 68 Training complete **
04-12 02:15 INFO     Training network 69 n_training: 500
04-12 02:15 INFO     Training network 69
04-12 02:15 INFO     Client: 69 Epoch: 0 Loss: 4.80091667175293
04-12 02:15 INFO     Client: 69 Epoch: 1 Loss: 4.629607609340122
04-12 02:15 INFO     Client: 69 Epoch: 2 Loss: 4.501955236707415
04-12 02:15 INFO     Client: 69 Epoch: 3 Loss: 4.479403018951416
04-12 02:15 INFO     Client: 69 Epoch: 4 Loss: 4.464815752846854
04-12 02:15 INFO      ** Client: 69 Training complete **
04-12 02:15 INFO     Training network 70 n_training: 500
04-12 02:15 INFO     Training network 70
04-12 02:15 INFO     Client: 70 Epoch: 0 Loss: 4.830031871795654
04-12 02:15 INFO     Client: 70 Epoch: 1 Loss: 4.5822945322309225
04-12 02:15 INFO     Client: 70 Epoch: 2 Loss: 4.729634080614362
04-12 02:15 INFO     Client: 70 Epoch: 3 Loss: 4.506481375013079
04-12 02:15 INFO     Client: 70 Epoch: 4 Loss: 4.486120292118618
04-12 02:15 INFO      ** Client: 70 Training complete **
04-12 02:15 INFO     Training network 71 n_training: 500
04-12 02:15 INFO     Training network 71
04-12 02:15 INFO     Client: 71 Epoch: 0 Loss: 4.8654465675354
04-12 02:15 INFO     Client: 71 Epoch: 1 Loss: 4.809800216129848
04-12 02:15 INFO     Client: 71 Epoch: 2 Loss: 4.654715742383685
04-12 02:15 INFO     Client: 71 Epoch: 3 Loss: 4.697482517787388
04-12 02:15 INFO     Client: 71 Epoch: 4 Loss: 4.7348134858267645
04-12 02:15 INFO      ** Client: 71 Training complete **
04-12 02:15 INFO     Training network 72 n_training: 500
04-12 02:15 INFO     Training network 72
04-12 02:15 INFO     Client: 72 Epoch: 0 Loss: 5.029494966779437
04-12 02:15 INFO     Client: 72 Epoch: 1 Loss: 4.60141202381679
04-12 02:15 INFO     Client: 72 Epoch: 2 Loss: 4.557402270180838
04-12 02:15 INFO     Client: 72 Epoch: 3 Loss: 4.520984649658203
04-12 02:15 INFO     Client: 72 Epoch: 4 Loss: 4.463298048291888
04-12 02:15 INFO      ** Client: 72 Training complete **
04-12 02:15 INFO     Training network 73 n_training: 500
04-12 02:15 INFO     Training network 73
04-12 02:15 INFO     Client: 73 Epoch: 0 Loss: 4.871868201664516
04-12 02:15 INFO     Client: 73 Epoch: 1 Loss: 4.637998172215053
04-12 02:15 INFO     Client: 73 Epoch: 2 Loss: 4.405470848083496
04-12 02:15 INFO     Client: 73 Epoch: 3 Loss: 4.343827247619629
04-12 02:15 INFO     Client: 73 Epoch: 4 Loss: 4.397959096091134
04-12 02:15 INFO      ** Client: 73 Training complete **
04-12 02:15 INFO     Training network 74 n_training: 500
04-12 02:15 INFO     Training network 74
04-12 02:15 INFO     Client: 74 Epoch: 0 Loss: 4.925181661333356
04-12 02:15 INFO     Client: 74 Epoch: 1 Loss: 4.659214769090925
04-12 02:15 INFO     Client: 74 Epoch: 2 Loss: 4.578677994864328
04-12 02:15 INFO     Client: 74 Epoch: 3 Loss: 4.457637378147671
04-12 02:15 INFO     Client: 74 Epoch: 4 Loss: 4.418524878365653
04-12 02:15 INFO      ** Client: 74 Training complete **
04-12 02:15 INFO     Training network 75 n_training: 500
04-12 02:15 INFO     Training network 75
04-12 02:15 INFO     Client: 75 Epoch: 0 Loss: 4.938464096614292
04-12 02:15 INFO     Client: 75 Epoch: 1 Loss: 4.875049999782017
04-12 02:15 INFO     Client: 75 Epoch: 2 Loss: 4.569823605673654
04-12 02:15 INFO     Client: 75 Epoch: 3 Loss: 4.462845938546317
04-12 02:15 INFO     Client: 75 Epoch: 4 Loss: 4.5923124722072055
04-12 02:15 INFO      ** Client: 75 Training complete **
04-12 02:15 INFO     Training network 76 n_training: 500
04-12 02:15 INFO     Training network 76
04-12 02:15 INFO     Client: 76 Epoch: 0 Loss: 4.934417928968157
04-12 02:15 INFO     Client: 76 Epoch: 1 Loss: 4.61567633492606
04-12 02:15 INFO     Client: 76 Epoch: 2 Loss: 4.564409187861851
04-12 02:15 INFO     Client: 76 Epoch: 3 Loss: 4.6145109449114114
04-12 02:15 INFO     Client: 76 Epoch: 4 Loss: 4.488076754978725
04-12 02:15 INFO      ** Client: 76 Training complete **
04-12 02:15 INFO     Training network 77 n_training: 500
04-12 02:15 INFO     Training network 77
04-12 02:15 INFO     Client: 77 Epoch: 0 Loss: 4.844744682312012
04-12 02:15 INFO     Client: 77 Epoch: 1 Loss: 4.504134178161621
04-12 02:15 INFO     Client: 77 Epoch: 2 Loss: 4.523907865796771
04-12 02:15 INFO     Client: 77 Epoch: 3 Loss: 4.56051458631243
04-12 02:15 INFO     Client: 77 Epoch: 4 Loss: 4.619745458875384
04-12 02:15 INFO      ** Client: 77 Training complete **
04-12 02:15 INFO     Training network 78 n_training: 500
04-12 02:15 INFO     Training network 78
04-12 02:15 INFO     Client: 78 Epoch: 0 Loss: 4.849700450897217
04-12 02:15 INFO     Client: 78 Epoch: 1 Loss: 4.769624437604632
04-12 02:15 INFO     Client: 78 Epoch: 2 Loss: 4.509456225803921
04-12 02:15 INFO     Client: 78 Epoch: 3 Loss: 4.505128247397287
04-12 02:15 INFO     Client: 78 Epoch: 4 Loss: 4.398757525852749
04-12 02:15 INFO      ** Client: 78 Training complete **
04-12 02:15 INFO     Training network 79 n_training: 500
04-12 02:15 INFO     Training network 79
04-12 02:15 INFO     Client: 79 Epoch: 0 Loss: 4.916845866612026
04-12 02:15 INFO     Client: 79 Epoch: 1 Loss: 4.711260114397321
04-12 02:15 INFO     Client: 79 Epoch: 2 Loss: 4.477604729788644
04-12 02:15 INFO     Client: 79 Epoch: 3 Loss: 4.508216415132795
04-12 02:15 INFO     Client: 79 Epoch: 4 Loss: 4.539489473615374
04-12 02:15 INFO      ** Client: 79 Training complete **
04-12 02:15 INFO     Training network 80 n_training: 500
04-12 02:15 INFO     Training network 80
04-12 02:15 INFO     Client: 80 Epoch: 0 Loss: 4.837611062186105
04-12 02:15 INFO     Client: 80 Epoch: 1 Loss: 4.709445885249546
04-12 02:15 INFO     Client: 80 Epoch: 2 Loss: 4.471926825387137
04-12 02:15 INFO     Client: 80 Epoch: 3 Loss: 4.40331152507237
04-12 02:15 INFO     Client: 80 Epoch: 4 Loss: 4.336149965013776
04-12 02:15 INFO      ** Client: 80 Training complete **
04-12 02:15 INFO     Training network 81 n_training: 500
04-12 02:15 INFO     Training network 81
04-12 02:15 INFO     Client: 81 Epoch: 0 Loss: 4.866661821092878
04-12 02:15 INFO     Client: 81 Epoch: 1 Loss: 4.532835619790213
04-12 02:15 INFO     Client: 81 Epoch: 2 Loss: 4.597778592790876
04-12 02:15 INFO     Client: 81 Epoch: 3 Loss: 4.531479222433908
04-12 02:15 INFO     Client: 81 Epoch: 4 Loss: 4.47209780556815
04-12 02:15 INFO      ** Client: 81 Training complete **
04-12 02:15 INFO     Training network 82 n_training: 500
04-12 02:15 INFO     Training network 82
04-12 02:15 INFO     Client: 82 Epoch: 0 Loss: 4.816610540662493
04-12 02:15 INFO     Client: 82 Epoch: 1 Loss: 4.594284806932722
04-12 02:15 INFO     Client: 82 Epoch: 2 Loss: 4.556003774915423
04-12 02:15 INFO     Client: 82 Epoch: 3 Loss: 4.532839570726667
04-12 02:15 INFO     Client: 82 Epoch: 4 Loss: 4.410721438271659
04-12 02:15 INFO      ** Client: 82 Training complete **
04-12 02:15 INFO     Training network 83 n_training: 500
04-12 02:15 INFO     Training network 83
04-12 02:15 INFO     Client: 83 Epoch: 0 Loss: 4.835294110434396
04-12 02:15 INFO     Client: 83 Epoch: 1 Loss: 4.573288100106375
04-12 02:15 INFO     Client: 83 Epoch: 2 Loss: 4.551968438284738
04-12 02:15 INFO     Client: 83 Epoch: 3 Loss: 4.4517291613987515
04-12 02:15 INFO     Client: 83 Epoch: 4 Loss: 4.4383183888026645
04-12 02:15 INFO      ** Client: 83 Training complete **
04-12 02:15 INFO     Training network 84 n_training: 500
04-12 02:15 INFO     Training network 84
04-12 02:15 INFO     Client: 84 Epoch: 0 Loss: 4.871298653738839
04-12 02:15 INFO     Client: 84 Epoch: 1 Loss: 4.603556224278042
04-12 02:15 INFO     Client: 84 Epoch: 2 Loss: 4.592022827693394
04-12 02:15 INFO     Client: 84 Epoch: 3 Loss: 4.488839490073068
04-12 02:15 INFO     Client: 84 Epoch: 4 Loss: 4.352938107081822
04-12 02:15 INFO      ** Client: 84 Training complete **
04-12 02:15 INFO     Training network 85 n_training: 500
04-12 02:15 INFO     Training network 85
04-12 02:15 INFO     Client: 85 Epoch: 0 Loss: 4.929512568882534
04-12 02:15 INFO     Client: 85 Epoch: 1 Loss: 4.69897597176688
04-12 02:15 INFO     Client: 85 Epoch: 2 Loss: 4.558298110961914
04-12 02:15 INFO     Client: 85 Epoch: 3 Loss: 4.438590799059186
04-12 02:15 INFO     Client: 85 Epoch: 4 Loss: 4.428470066615513
04-12 02:15 INFO      ** Client: 85 Training complete **
04-12 02:15 INFO     Training network 86 n_training: 500
04-12 02:15 INFO     Training network 86
04-12 02:15 INFO     Client: 86 Epoch: 0 Loss: 4.843635422842843
04-12 02:15 INFO     Client: 86 Epoch: 1 Loss: 4.71413482938494
04-12 02:15 INFO     Client: 86 Epoch: 2 Loss: 4.599256719861712
04-12 02:15 INFO     Client: 86 Epoch: 3 Loss: 4.482364177703857
04-12 02:15 INFO     Client: 86 Epoch: 4 Loss: 4.4427017484392435
04-12 02:15 INFO      ** Client: 86 Training complete **
04-12 02:15 INFO     Training network 87 n_training: 500
04-12 02:15 INFO     Training network 87
04-12 02:15 INFO     Client: 87 Epoch: 0 Loss: 4.777802739824567
04-12 02:15 INFO     Client: 87 Epoch: 1 Loss: 4.614451748984201
04-12 02:15 INFO     Client: 87 Epoch: 2 Loss: 4.49800055367606
04-12 02:15 INFO     Client: 87 Epoch: 3 Loss: 4.515070165906634
04-12 02:15 INFO     Client: 87 Epoch: 4 Loss: 4.471142496381487
04-12 02:16 INFO      ** Client: 87 Training complete **
04-12 02:16 INFO     Training network 88 n_training: 500
04-12 02:16 INFO     Training network 88
04-12 02:16 INFO     Client: 88 Epoch: 0 Loss: 4.948295048304966
04-12 02:16 INFO     Client: 88 Epoch: 1 Loss: 4.695042201450893
04-12 02:16 INFO     Client: 88 Epoch: 2 Loss: 4.675018446786063
04-12 02:16 INFO     Client: 88 Epoch: 3 Loss: 4.549095971243722
04-12 02:16 INFO     Client: 88 Epoch: 4 Loss: 4.486521993364606
04-12 02:16 INFO      ** Client: 88 Training complete **
04-12 02:16 INFO     Training network 89 n_training: 500
04-12 02:16 INFO     Training network 89
04-12 02:16 INFO     Client: 89 Epoch: 0 Loss: 4.90383175441197
04-12 02:16 INFO     Client: 89 Epoch: 1 Loss: 4.67710052217756
04-12 02:16 INFO     Client: 89 Epoch: 2 Loss: 4.569327013833182
04-12 02:16 INFO     Client: 89 Epoch: 3 Loss: 4.453150476728167
04-12 02:16 INFO     Client: 89 Epoch: 4 Loss: 4.399191038949149
04-12 02:16 INFO      ** Client: 89 Training complete **
04-12 02:16 INFO     Training network 90 n_training: 500
04-12 02:16 INFO     Training network 90
04-12 02:16 INFO     Client: 90 Epoch: 0 Loss: 4.933497428894043
