04-19 13:23 INFO     cuda
04-19 13:23 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-19 13:36 INFO     Client: 25 Epoch: 1 Loss: 4.011607204164777
04-19 13:36 INFO     Client: 25 Epoch: 2 Loss: 3.8231302329472134
04-19 13:36 INFO     Client: 25 Epoch: 3 Loss: 3.6974780559539795
04-19 13:36 INFO     Client: 25 Epoch: 4 Loss: 3.53930173601423
04-19 13:36 INFO      ** Client: 25 Training complete **
04-19 13:36 INFO     Training network 26 n_training: 500
04-19 13:36 INFO     Training network 26
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 26 Epoch: 0 Loss: 4.120069980621338
04-19 13:36 INFO     Client: 26 Epoch: 1 Loss: 3.88778213092259
04-19 13:36 INFO     Client: 26 Epoch: 2 Loss: 3.7181204727717807
04-19 13:36 INFO     Client: 26 Epoch: 3 Loss: 3.5487117767333984
04-19 13:36 INFO     Client: 26 Epoch: 4 Loss: 3.468381472996303
04-19 13:36 INFO      ** Client: 26 Training complete **
04-19 13:36 INFO     Training network 27 n_training: 500
04-19 13:36 INFO     Training network 27
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 27 Epoch: 0 Loss: 3.950870547975813
04-19 13:36 INFO     Client: 27 Epoch: 1 Loss: 3.8129495552607944
04-19 13:36 INFO     Client: 27 Epoch: 2 Loss: 3.578946352005005
04-19 13:36 INFO     Client: 27 Epoch: 3 Loss: 3.5040989943913052
04-19 13:36 INFO     Client: 27 Epoch: 4 Loss: 3.4339390141623363
04-19 13:36 INFO      ** Client: 27 Training complete **
04-19 13:36 INFO     Training network 28 n_training: 500
04-19 13:36 INFO     Training network 28
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 28 Epoch: 0 Loss: 4.209482158933367
04-19 13:36 INFO     Client: 28 Epoch: 1 Loss: 3.9046447617667064
04-19 13:36 INFO     Client: 28 Epoch: 2 Loss: 3.715010711124965
04-19 13:36 INFO     Client: 28 Epoch: 3 Loss: 3.6273737975529263
04-19 13:36 INFO     Client: 28 Epoch: 4 Loss: 3.5370425837380544
04-19 13:36 INFO      ** Client: 28 Training complete **
04-19 13:36 INFO     Training network 29 n_training: 500
04-19 13:36 INFO     Training network 29
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 29 Epoch: 0 Loss: 4.094614369528634
04-19 13:36 INFO     Client: 29 Epoch: 1 Loss: 3.8924782616751537
04-19 13:36 INFO     Client: 29 Epoch: 2 Loss: 3.7942186083112444
04-19 13:36 INFO     Client: 29 Epoch: 3 Loss: 3.5841835226331438
04-19 13:36 INFO     Client: 29 Epoch: 4 Loss: 3.452789306640625
04-19 13:36 INFO      ** Client: 29 Training complete **
04-19 13:36 INFO     Training network 30 n_training: 500
04-19 13:36 INFO     Training network 30
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 30 Epoch: 0 Loss: 4.13316627911159
04-19 13:36 INFO     Client: 30 Epoch: 1 Loss: 3.8673323563167026
04-19 13:36 INFO     Client: 30 Epoch: 2 Loss: 3.6144393171582903
04-19 13:36 INFO     Client: 30 Epoch: 3 Loss: 3.4802530152457103
04-19 13:36 INFO     Client: 30 Epoch: 4 Loss: 3.3719544070107594
04-19 13:36 INFO      ** Client: 30 Training complete **
04-19 13:36 INFO     Training network 31 n_training: 500
04-19 13:36 INFO     Training network 31
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 31 Epoch: 0 Loss: 4.337263481957572
04-19 13:36 INFO     Client: 31 Epoch: 1 Loss: 4.051663943699428
04-19 13:36 INFO     Client: 31 Epoch: 2 Loss: 3.8750035422188893
04-19 13:36 INFO     Client: 31 Epoch: 3 Loss: 3.7181497301374162
04-19 13:36 INFO     Client: 31 Epoch: 4 Loss: 3.575476271765573
04-19 13:36 INFO      ** Client: 31 Training complete **
04-19 13:36 INFO     Training network 32 n_training: 500
04-19 13:36 INFO     Training network 32
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 32 Epoch: 0 Loss: 4.229239429746356
04-19 13:36 INFO     Client: 32 Epoch: 1 Loss: 4.025348901748657
04-19 13:36 INFO     Client: 32 Epoch: 2 Loss: 3.787477425166539
04-19 13:36 INFO     Client: 32 Epoch: 3 Loss: 3.690053769520351
04-19 13:36 INFO     Client: 32 Epoch: 4 Loss: 3.48595084462847
04-19 13:36 INFO      ** Client: 32 Training complete **
04-19 13:36 INFO     Training network 33 n_training: 500
04-19 13:36 INFO     Training network 33
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 33 Epoch: 0 Loss: 4.152463810784476
04-19 13:36 INFO     Client: 33 Epoch: 1 Loss: 3.962362630026681
04-19 13:36 INFO     Client: 33 Epoch: 2 Loss: 3.6776395865849087
04-19 13:36 INFO     Client: 33 Epoch: 3 Loss: 3.5594824041639055
04-19 13:36 INFO     Client: 33 Epoch: 4 Loss: 3.420070103236607
04-19 13:36 INFO      ** Client: 33 Training complete **
04-19 13:36 INFO     Training network 34 n_training: 500
04-19 13:36 INFO     Training network 34
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 34 Epoch: 0 Loss: 4.173871244703021
04-19 13:36 INFO     Client: 34 Epoch: 1 Loss: 4.009249176297869
04-19 13:36 INFO     Client: 34 Epoch: 2 Loss: 3.8083386421203613
04-19 13:36 INFO     Client: 34 Epoch: 3 Loss: 3.7182579040527344
04-19 13:36 INFO     Client: 34 Epoch: 4 Loss: 3.6236232348850796
04-19 13:36 INFO      ** Client: 34 Training complete **
04-19 13:36 INFO     Training network 35 n_training: 500
04-19 13:36 INFO     Training network 35
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 35 Epoch: 0 Loss: 4.079763105937412
04-19 13:36 INFO     Client: 35 Epoch: 1 Loss: 3.763836077281407
04-19 13:36 INFO     Client: 35 Epoch: 2 Loss: 3.639493908200945
04-19 13:36 INFO     Client: 35 Epoch: 3 Loss: 3.5082170282091414
04-19 13:36 INFO     Client: 35 Epoch: 4 Loss: 3.3375773770468578
04-19 13:36 INFO      ** Client: 35 Training complete **
04-19 13:36 INFO     Training network 36 n_training: 500
04-19 13:36 INFO     Training network 36
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 36 Epoch: 0 Loss: 4.199199404035296
04-19 13:36 INFO     Client: 36 Epoch: 1 Loss: 3.898364680153983
04-19 13:36 INFO     Client: 36 Epoch: 2 Loss: 3.6549820559365407
04-19 13:36 INFO     Client: 36 Epoch: 3 Loss: 3.5468697547912598
04-19 13:36 INFO     Client: 36 Epoch: 4 Loss: 3.3862229755946567
04-19 13:36 INFO      ** Client: 36 Training complete **
04-19 13:36 INFO     Training network 37 n_training: 500
04-19 13:36 INFO     Training network 37
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 37 Epoch: 0 Loss: 4.150813920157296
04-19 13:36 INFO     Client: 37 Epoch: 1 Loss: 3.868460553033011
04-19 13:36 INFO     Client: 37 Epoch: 2 Loss: 3.7143007005964006
04-19 13:36 INFO     Client: 37 Epoch: 3 Loss: 3.648627076830183
04-19 13:36 INFO     Client: 37 Epoch: 4 Loss: 3.5080976486206055
04-19 13:36 INFO      ** Client: 37 Training complete **
04-19 13:36 INFO     Training network 38 n_training: 500
04-19 13:36 INFO     Training network 38
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 38 Epoch: 0 Loss: 4.2009983743940085
04-19 13:36 INFO     Client: 38 Epoch: 1 Loss: 4.092493397848947
04-19 13:36 INFO     Client: 38 Epoch: 2 Loss: 3.8587197235652377
04-19 13:36 INFO     Client: 38 Epoch: 3 Loss: 3.6330960478101457
04-19 13:36 INFO     Client: 38 Epoch: 4 Loss: 3.505706923348563
04-19 13:36 INFO      ** Client: 38 Training complete **
04-19 13:36 INFO     Training network 39 n_training: 500
04-19 13:36 INFO     Training network 39
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 39 Epoch: 0 Loss: 4.036093984331403
04-19 13:36 INFO     Client: 39 Epoch: 1 Loss: 3.856374979019165
04-19 13:36 INFO     Client: 39 Epoch: 2 Loss: 3.6894592557634627
04-19 13:36 INFO     Client: 39 Epoch: 3 Loss: 3.571326834814889
04-19 13:36 INFO     Client: 39 Epoch: 4 Loss: 3.39778539112636
04-19 13:36 INFO      ** Client: 39 Training complete **
04-19 13:36 INFO     Training network 40 n_training: 500
04-19 13:36 INFO     Training network 40
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 40 Epoch: 0 Loss: 4.085760661533901
04-19 13:36 INFO     Client: 40 Epoch: 1 Loss: 3.860778910773141
04-19 13:36 INFO     Client: 40 Epoch: 2 Loss: 3.7534615652901784
04-19 13:36 INFO     Client: 40 Epoch: 3 Loss: 3.5180459703717912
04-19 13:36 INFO     Client: 40 Epoch: 4 Loss: 3.4247043473379954
04-19 13:36 INFO      ** Client: 40 Training complete **
04-19 13:36 INFO     Training network 41 n_training: 500
04-19 13:36 INFO     Training network 41
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 41 Epoch: 0 Loss: 4.103759493146624
04-19 13:36 INFO     Client: 41 Epoch: 1 Loss: 3.8999620846339633
04-19 13:36 INFO     Client: 41 Epoch: 2 Loss: 3.7112559250422885
04-19 13:36 INFO     Client: 41 Epoch: 3 Loss: 3.4684741156441823
04-19 13:36 INFO     Client: 41 Epoch: 4 Loss: 3.3804780755724226
04-19 13:36 INFO      ** Client: 41 Training complete **
04-19 13:36 INFO     Training network 42 n_training: 500
04-19 13:36 INFO     Training network 42
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 42 Epoch: 0 Loss: 4.147121974400112
04-19 13:36 INFO     Client: 42 Epoch: 1 Loss: 3.906360081263951
04-19 13:36 INFO     Client: 42 Epoch: 2 Loss: 3.8578246320996965
04-19 13:36 INFO     Client: 42 Epoch: 3 Loss: 3.6320928505488803
04-19 13:36 INFO     Client: 42 Epoch: 4 Loss: 3.477008410862514
04-19 13:36 INFO      ** Client: 42 Training complete **
04-19 13:36 INFO     Training network 43 n_training: 500
04-19 13:36 INFO     Training network 43
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 43 Epoch: 0 Loss: 4.0290205138070245
04-19 13:36 INFO     Client: 43 Epoch: 1 Loss: 3.8345116206577847
04-19 13:36 INFO     Client: 43 Epoch: 2 Loss: 3.631055014474051
04-19 13:36 INFO     Client: 43 Epoch: 3 Loss: 3.510284457887922
04-19 13:36 INFO     Client: 43 Epoch: 4 Loss: 3.4009576184409007
04-19 13:36 INFO      ** Client: 43 Training complete **
04-19 13:36 INFO     Training network 44 n_training: 500
04-19 13:36 INFO     Training network 44
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 44 Epoch: 0 Loss: 4.207060268947056
04-19 13:36 INFO     Client: 44 Epoch: 1 Loss: 3.907838821411133
04-19 13:36 INFO     Client: 44 Epoch: 2 Loss: 3.788233859198434
04-19 13:36 INFO     Client: 44 Epoch: 3 Loss: 3.6139936106545583
04-19 13:36 INFO     Client: 44 Epoch: 4 Loss: 3.4931277547563826
04-19 13:36 INFO      ** Client: 44 Training complete **
04-19 13:36 INFO     Training network 45 n_training: 500
04-19 13:36 INFO     Training network 45
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 45 Epoch: 0 Loss: 4.165537561689105
04-19 13:36 INFO     Client: 45 Epoch: 1 Loss: 3.9144223417554582
04-19 13:36 INFO     Client: 45 Epoch: 2 Loss: 3.7299158573150635
04-19 13:36 INFO     Client: 45 Epoch: 3 Loss: 3.5460516044071744
04-19 13:36 INFO     Client: 45 Epoch: 4 Loss: 3.3724111148289273
04-19 13:36 INFO      ** Client: 45 Training complete **
04-19 13:36 INFO     Training network 46 n_training: 500
04-19 13:36 INFO     Training network 46
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 46 Epoch: 0 Loss: 4.107234035219465
04-19 13:36 INFO     Client: 46 Epoch: 1 Loss: 3.8278281688690186
04-19 13:36 INFO     Client: 46 Epoch: 2 Loss: 3.6730682849884033
04-19 13:36 INFO     Client: 46 Epoch: 3 Loss: 3.530733721596854
04-19 13:36 INFO     Client: 46 Epoch: 4 Loss: 3.395904983792986
04-19 13:36 INFO      ** Client: 46 Training complete **
04-19 13:36 INFO     Training network 47 n_training: 500
04-19 13:36 INFO     Training network 47
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 47 Epoch: 0 Loss: 4.294350283486502
04-19 13:36 INFO     Client: 47 Epoch: 1 Loss: 3.9913760934557234
04-19 13:36 INFO     Client: 47 Epoch: 2 Loss: 3.8477237224578857
04-19 13:36 INFO     Client: 47 Epoch: 3 Loss: 3.6824188232421875
04-19 13:36 INFO     Client: 47 Epoch: 4 Loss: 3.6036862645830428
04-19 13:36 INFO      ** Client: 47 Training complete **
04-19 13:36 INFO     Training network 48 n_training: 500
04-19 13:36 INFO     Training network 48
04-19 13:36 INFO     n_training: 7
04-19 13:36 INFO     Client: 48 Epoch: 0 Loss: 4.084492751530239
04-19 13:36 INFO     Client: 48 Epoch: 1 Loss: 3.8523242473602295
04-19 13:36 INFO     Client: 48 Epoch: 2 Loss: 3.6207172189440047
04-19 13:36 INFO     Client: 48 Epoch: 3 Loss: 3.4936340876988004
04-19 13:36 INFO     Client: 48 Epoch: 4 Loss: 3.3823771136147633
04-19 13:36 INFO      ** Client: 48 Training complete **
04-19 13:36 INFO     Training network 49 n_training: 500
04-19 13:36 INFO     Training network 49
04-19 13:36 INFO     n_training: 7
04-19 13:37 INFO     Client: 49 Epoch: 0 Loss: 4.237198693411691
04-19 13:37 INFO     Client: 49 Epoch: 1 Loss: 3.9372920989990234
04-19 13:37 INFO     Client: 49 Epoch: 2 Loss: 3.842029469353812
04-19 13:37 INFO     Client: 49 Epoch: 3 Loss: 3.676809515271868
04-19 13:37 INFO     Client: 49 Epoch: 4 Loss: 3.551464625767299
04-19 13:37 INFO      ** Client: 49 Training complete **
04-19 13:37 INFO     Training network 50 n_training: 500
04-19 13:37 INFO     Training network 50
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 50 Epoch: 0 Loss: 4.172170162200928
04-19 13:37 INFO     Client: 50 Epoch: 1 Loss: 4.000161000660488
04-19 13:37 INFO     Client: 50 Epoch: 2 Loss: 3.8287260872977122
04-19 13:37 INFO     Client: 50 Epoch: 3 Loss: 3.655725819723947
04-19 13:37 INFO     Client: 50 Epoch: 4 Loss: 3.5036237921033586
04-19 13:37 INFO      ** Client: 50 Training complete **
04-19 13:37 INFO     Training network 51 n_training: 500
04-19 13:37 INFO     Training network 51
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 51 Epoch: 0 Loss: 4.095817872456142
04-19 13:37 INFO     Client: 51 Epoch: 1 Loss: 3.910047633307321
04-19 13:37 INFO     Client: 51 Epoch: 2 Loss: 3.7069401059831892
04-19 13:37 INFO     Client: 51 Epoch: 3 Loss: 3.5526160853249684
04-19 13:37 INFO     Client: 51 Epoch: 4 Loss: 3.4020419461386546
04-19 13:37 INFO      ** Client: 51 Training complete **
04-19 13:37 INFO     Training network 52 n_training: 500
04-19 13:37 INFO     Training network 52
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 52 Epoch: 0 Loss: 4.189552375248501
04-19 13:37 INFO     Client: 52 Epoch: 1 Loss: 3.9481399740491594
04-19 13:37 INFO     Client: 52 Epoch: 2 Loss: 3.780623027256557
04-19 13:37 INFO     Client: 52 Epoch: 3 Loss: 3.582160915647234
04-19 13:37 INFO     Client: 52 Epoch: 4 Loss: 3.4912541593824113
04-19 13:37 INFO      ** Client: 52 Training complete **
04-19 13:37 INFO     Training network 53 n_training: 500
04-19 13:37 INFO     Training network 53
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 53 Epoch: 0 Loss: 4.097472293036325
04-19 13:37 INFO     Client: 53 Epoch: 1 Loss: 3.82734853880746
04-19 13:37 INFO     Client: 53 Epoch: 2 Loss: 3.69971033505031
04-19 13:37 INFO     Client: 53 Epoch: 3 Loss: 3.564798321042742
04-19 13:37 INFO     Client: 53 Epoch: 4 Loss: 3.456624371664865
04-19 13:37 INFO      ** Client: 53 Training complete **
04-19 13:37 INFO     Training network 54 n_training: 500
04-19 13:37 INFO     Training network 54
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 54 Epoch: 0 Loss: 3.9894329139164517
04-19 13:37 INFO     Client: 54 Epoch: 1 Loss: 3.791435173579625
04-19 13:37 INFO     Client: 54 Epoch: 2 Loss: 3.580643687929426
04-19 13:37 INFO     Client: 54 Epoch: 3 Loss: 3.457259041922433
04-19 13:37 INFO     Client: 54 Epoch: 4 Loss: 3.468758753367833
04-19 13:37 INFO      ** Client: 54 Training complete **
04-19 13:37 INFO     Training network 55 n_training: 500
04-19 13:37 INFO     Training network 55
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 55 Epoch: 0 Loss: 4.2437905584062845
04-19 13:37 INFO     Client: 55 Epoch: 1 Loss: 3.934958049229213
04-19 13:37 INFO     Client: 55 Epoch: 2 Loss: 3.735832827431815
04-19 13:37 INFO     Client: 55 Epoch: 3 Loss: 3.5973922184535434
04-19 13:37 INFO     Client: 55 Epoch: 4 Loss: 3.450852870941162
04-19 13:37 INFO      ** Client: 55 Training complete **
04-19 13:37 INFO     Training network 56 n_training: 500
04-19 13:37 INFO     Training network 56
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 56 Epoch: 0 Loss: 4.168027332850865
04-19 13:37 INFO     Client: 56 Epoch: 1 Loss: 3.8718320642198836
04-19 13:37 INFO     Client: 56 Epoch: 2 Loss: 3.7717112473079135
04-19 13:37 INFO     Client: 56 Epoch: 3 Loss: 3.5311172349112376
04-19 13:37 INFO     Client: 56 Epoch: 4 Loss: 3.4378212860652377
04-19 13:37 INFO      ** Client: 56 Training complete **
04-19 13:37 INFO     Training network 57 n_training: 500
04-19 13:37 INFO     Training network 57
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 57 Epoch: 0 Loss: 4.205911363874163
04-19 13:37 INFO     Client: 57 Epoch: 1 Loss: 4.027775049209595
04-19 13:37 INFO     Client: 57 Epoch: 2 Loss: 3.8277571541922435
04-19 13:37 INFO     Client: 57 Epoch: 3 Loss: 3.6117338793618337
04-19 13:37 INFO     Client: 57 Epoch: 4 Loss: 3.6089004448481967
04-19 13:37 INFO      ** Client: 57 Training complete **
04-19 13:37 INFO     Training network 58 n_training: 500
04-19 13:37 INFO     Training network 58
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 58 Epoch: 0 Loss: 4.145517485482352
04-19 13:37 INFO     Client: 58 Epoch: 1 Loss: 4.064793109893799
04-19 13:37 INFO     Client: 58 Epoch: 2 Loss: 3.7880081108638217
04-19 13:37 INFO     Client: 58 Epoch: 3 Loss: 3.6899348327091763
04-19 13:37 INFO     Client: 58 Epoch: 4 Loss: 3.570803029196603
04-19 13:37 INFO      ** Client: 58 Training complete **
04-19 13:37 INFO     Training network 59 n_training: 500
04-19 13:37 INFO     Training network 59
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 59 Epoch: 0 Loss: 4.155886002949306
04-19 13:37 INFO     Client: 59 Epoch: 1 Loss: 3.833935056413923
04-19 13:37 INFO     Client: 59 Epoch: 2 Loss: 3.661436455590384
04-19 13:37 INFO     Client: 59 Epoch: 3 Loss: 3.471106086458479
04-19 13:37 INFO     Client: 59 Epoch: 4 Loss: 3.428422587258475
04-19 13:37 INFO      ** Client: 59 Training complete **
04-19 13:37 INFO     Training network 60 n_training: 500
04-19 13:37 INFO     Training network 60
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 60 Epoch: 0 Loss: 4.164204188755581
04-19 13:37 INFO     Client: 60 Epoch: 1 Loss: 3.94105635370527
04-19 13:37 INFO     Client: 60 Epoch: 2 Loss: 3.6532788957868303
04-19 13:37 INFO     Client: 60 Epoch: 3 Loss: 3.5094593933650424
04-19 13:37 INFO     Client: 60 Epoch: 4 Loss: 3.4755410807473317
04-19 13:37 INFO      ** Client: 60 Training complete **
04-19 13:37 INFO     Training network 61 n_training: 500
04-19 13:37 INFO     Training network 61
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 61 Epoch: 0 Loss: 4.103985786437988
04-19 13:37 INFO     Client: 61 Epoch: 1 Loss: 3.968141657965524
04-19 13:37 INFO     Client: 61 Epoch: 2 Loss: 3.77601957321167
04-19 13:37 INFO     Client: 61 Epoch: 3 Loss: 3.7154474599020824
04-19 13:37 INFO     Client: 61 Epoch: 4 Loss: 3.5471085139683316
04-19 13:37 INFO      ** Client: 61 Training complete **
04-19 13:37 INFO     Training network 62 n_training: 500
04-19 13:37 INFO     Training network 62
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 62 Epoch: 0 Loss: 4.211352348327637
04-19 13:37 INFO     Client: 62 Epoch: 1 Loss: 3.9267585618155345
04-19 13:37 INFO     Client: 62 Epoch: 2 Loss: 3.657783099583217
04-19 13:37 INFO     Client: 62 Epoch: 3 Loss: 3.4901117256709506
04-19 13:37 INFO     Client: 62 Epoch: 4 Loss: 3.426762274333409
04-19 13:37 INFO      ** Client: 62 Training complete **
04-19 13:37 INFO     Training network 63 n_training: 500
04-19 13:37 INFO     Training network 63
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 63 Epoch: 0 Loss: 4.2878120967320035
04-19 13:37 INFO     Client: 63 Epoch: 1 Loss: 4.1470537185668945
04-19 13:37 INFO     Client: 63 Epoch: 2 Loss: 3.8931664058140347
04-19 13:37 INFO     Client: 63 Epoch: 3 Loss: 3.8107729979923795
04-19 13:37 INFO     Client: 63 Epoch: 4 Loss: 3.6057119369506836
04-19 13:37 INFO      ** Client: 63 Training complete **
04-19 13:37 INFO     Training network 64 n_training: 500
04-19 13:37 INFO     Training network 64
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 64 Epoch: 0 Loss: 4.147185019084385
04-19 13:37 INFO     Client: 64 Epoch: 1 Loss: 3.789494105747768
04-19 13:37 INFO     Client: 64 Epoch: 2 Loss: 3.6956682205200195
04-19 13:37 INFO     Client: 64 Epoch: 3 Loss: 3.480776309967041
04-19 13:37 INFO     Client: 64 Epoch: 4 Loss: 3.344424383980887
04-19 13:37 INFO      ** Client: 64 Training complete **
04-19 13:37 INFO     Training network 65 n_training: 500
04-19 13:37 INFO     Training network 65
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 65 Epoch: 0 Loss: 4.13017589705331
04-19 13:37 INFO     Client: 65 Epoch: 1 Loss: 4.028796366282871
04-19 13:37 INFO     Client: 65 Epoch: 2 Loss: 3.8015080520084927
04-19 13:37 INFO     Client: 65 Epoch: 3 Loss: 3.645110402788435
04-19 13:37 INFO     Client: 65 Epoch: 4 Loss: 3.4710374900272916
04-19 13:37 INFO      ** Client: 65 Training complete **
04-19 13:37 INFO     Training network 66 n_training: 500
04-19 13:37 INFO     Training network 66
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 66 Epoch: 0 Loss: 4.082293203898838
04-19 13:37 INFO     Client: 66 Epoch: 1 Loss: 3.8004266875130788
04-19 13:37 INFO     Client: 66 Epoch: 2 Loss: 3.67528121812003
04-19 13:37 INFO     Client: 66 Epoch: 3 Loss: 3.5644705976758684
04-19 13:37 INFO     Client: 66 Epoch: 4 Loss: 3.3762223720550537
04-19 13:37 INFO      ** Client: 66 Training complete **
04-19 13:37 INFO     Training network 67 n_training: 500
04-19 13:37 INFO     Training network 67
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 67 Epoch: 0 Loss: 4.1586532933371405
04-19 13:37 INFO     Client: 67 Epoch: 1 Loss: 3.906492676053728
04-19 13:37 INFO     Client: 67 Epoch: 2 Loss: 3.789799792425973
04-19 13:37 INFO     Client: 67 Epoch: 3 Loss: 3.58512476512364
04-19 13:37 INFO     Client: 67 Epoch: 4 Loss: 3.4032579149518694
04-19 13:37 INFO      ** Client: 67 Training complete **
04-19 13:37 INFO     Training network 68 n_training: 500
04-19 13:37 INFO     Training network 68
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 68 Epoch: 0 Loss: 4.215742928641183
04-19 13:37 INFO     Client: 68 Epoch: 1 Loss: 4.022974048342023
04-19 13:37 INFO     Client: 68 Epoch: 2 Loss: 3.8909986359732494
04-19 13:37 INFO     Client: 68 Epoch: 3 Loss: 3.5748556682041714
04-19 13:37 INFO     Client: 68 Epoch: 4 Loss: 3.5058798108782088
04-19 13:37 INFO      ** Client: 68 Training complete **
04-19 13:37 INFO     Training network 69 n_training: 500
04-19 13:37 INFO     Training network 69
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 69 Epoch: 0 Loss: 4.132143122809274
04-19 13:37 INFO     Client: 69 Epoch: 1 Loss: 3.877131257738386
04-19 13:37 INFO     Client: 69 Epoch: 2 Loss: 3.7123686586107527
04-19 13:37 INFO     Client: 69 Epoch: 3 Loss: 3.5510001523154124
04-19 13:37 INFO     Client: 69 Epoch: 4 Loss: 3.4511674472263882
04-19 13:37 INFO      ** Client: 69 Training complete **
04-19 13:37 INFO     Training network 70 n_training: 500
04-19 13:37 INFO     Training network 70
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 70 Epoch: 0 Loss: 4.227217538016183
04-19 13:37 INFO     Client: 70 Epoch: 1 Loss: 3.9605862413133894
04-19 13:37 INFO     Client: 70 Epoch: 2 Loss: 3.759966952460153
04-19 13:37 INFO     Client: 70 Epoch: 3 Loss: 3.595665829522269
04-19 13:37 INFO     Client: 70 Epoch: 4 Loss: 3.5602321284157887
04-19 13:37 INFO      ** Client: 70 Training complete **
04-19 13:37 INFO     Training network 71 n_training: 500
04-19 13:37 INFO     Training network 71
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 71 Epoch: 0 Loss: 4.185363905770438
04-19 13:37 INFO     Client: 71 Epoch: 1 Loss: 3.8603871209280833
04-19 13:37 INFO     Client: 71 Epoch: 2 Loss: 3.704582691192627
04-19 13:37 INFO     Client: 71 Epoch: 3 Loss: 3.45219509942191
04-19 13:37 INFO     Client: 71 Epoch: 4 Loss: 3.375943354197911
04-19 13:37 INFO      ** Client: 71 Training complete **
04-19 13:37 INFO     Training network 72 n_training: 500
04-19 13:37 INFO     Training network 72
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 72 Epoch: 0 Loss: 4.144166844231742
04-19 13:37 INFO     Client: 72 Epoch: 1 Loss: 3.865687574659075
04-19 13:37 INFO     Client: 72 Epoch: 2 Loss: 3.642899683543614
04-19 13:37 INFO     Client: 72 Epoch: 3 Loss: 3.4000169209071567
04-19 13:37 INFO     Client: 72 Epoch: 4 Loss: 3.26308468409947
04-19 13:37 INFO      ** Client: 72 Training complete **
04-19 13:37 INFO     Training network 73 n_training: 500
04-19 13:37 INFO     Training network 73
04-19 13:37 INFO     n_training: 7
04-19 13:37 INFO     Client: 73 Epoch: 0 Loss: 4.131518704550607
04-19 13:37 INFO     Client: 73 Epoch: 1 Loss: 3.807019063404628
04-19 13:37 INFO     Client: 73 Epoch: 2 Loss: 3.698700019291469
04-19 13:37 INFO     Client: 73 Epoch: 3 Loss: 3.4872635092054094
04-19 13:37 INFO     Client: 73 Epoch: 4 Loss: 3.369234391621181
04-19 13:37 INFO      ** Client: 73 Training complete **
04-19 13:37 INFO     Training network 74 n_training: 500
04-19 13:37 INFO     Training network 74
04-19 13:37 INFO     n_training: 7
