04-14 13:22 INFO     cuda
04-14 13:22 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-14 13:39 INFO     Training network 23 n_training: 500
04-14 13:39 INFO     Training network 23
04-14 13:39 INFO     Client: 23 Epoch: 0 Loss: 4.601078850882394
04-14 13:39 INFO     Client: 23 Epoch: 1 Loss: 4.221248286111014
04-14 13:39 INFO     Client: 23 Epoch: 2 Loss: 4.154936994825091
04-14 13:39 INFO     Client: 23 Epoch: 3 Loss: 4.108164174216134
04-14 13:39 INFO     Client: 23 Epoch: 4 Loss: 4.084861687251499
04-14 13:39 INFO      ** Client: 23 Training complete **
04-14 13:39 INFO     Training network 24 n_training: 500
04-14 13:39 INFO     Training network 24
04-14 13:39 INFO     Client: 24 Epoch: 0 Loss: 4.57445274080549
04-14 13:39 INFO     Client: 24 Epoch: 1 Loss: 4.346075057983398
04-14 13:39 INFO     Client: 24 Epoch: 2 Loss: 4.117277554103306
04-14 13:39 INFO     Client: 24 Epoch: 3 Loss: 4.019211871283395
04-14 13:39 INFO     Client: 24 Epoch: 4 Loss: 3.917224849973406
04-14 13:39 INFO      ** Client: 24 Training complete **
04-14 13:39 INFO     Training network 25 n_training: 500
04-14 13:39 INFO     Training network 25
04-14 13:39 INFO     Client: 25 Epoch: 0 Loss: 4.484514032091413
04-14 13:39 INFO     Client: 25 Epoch: 1 Loss: 4.297857080187116
04-14 13:39 INFO     Client: 25 Epoch: 2 Loss: 4.343678678785052
04-14 13:39 INFO     Client: 25 Epoch: 3 Loss: 4.0309938703264505
04-14 13:39 INFO     Client: 25 Epoch: 4 Loss: 4.066384349550519
04-14 13:39 INFO      ** Client: 25 Training complete **
04-14 13:39 INFO     Training network 26 n_training: 500
04-14 13:39 INFO     Training network 26
04-14 13:39 INFO     Client: 26 Epoch: 0 Loss: 4.430084977831159
04-14 13:39 INFO     Client: 26 Epoch: 1 Loss: 4.371358598981585
04-14 13:39 INFO     Client: 26 Epoch: 2 Loss: 4.278609412057059
04-14 13:39 INFO     Client: 26 Epoch: 3 Loss: 4.168851613998413
04-14 13:39 INFO     Client: 26 Epoch: 4 Loss: 4.077364717211042
04-14 13:39 INFO      ** Client: 26 Training complete **
04-14 13:39 INFO     Training network 27 n_training: 500
04-14 13:39 INFO     Training network 27
04-14 13:39 INFO     Client: 27 Epoch: 0 Loss: 4.578637259347098
04-14 13:39 INFO     Client: 27 Epoch: 1 Loss: 4.365446976252964
04-14 13:39 INFO     Client: 27 Epoch: 2 Loss: 4.275135721479144
04-14 13:39 INFO     Client: 27 Epoch: 3 Loss: 4.148997919900077
04-14 13:39 INFO     Client: 27 Epoch: 4 Loss: 4.115551778248379
04-14 13:39 INFO      ** Client: 27 Training complete **
04-14 13:39 INFO     Training network 28 n_training: 500
04-14 13:39 INFO     Training network 28
04-14 13:39 INFO     Client: 28 Epoch: 0 Loss: 4.660866396767752
04-14 13:39 INFO     Client: 28 Epoch: 1 Loss: 4.308556352342878
04-14 13:39 INFO     Client: 28 Epoch: 2 Loss: 4.193216323852539
04-14 13:39 INFO     Client: 28 Epoch: 3 Loss: 4.07177860396249
04-14 13:39 INFO     Client: 28 Epoch: 4 Loss: 4.0352839061192105
04-14 13:39 INFO      ** Client: 28 Training complete **
04-14 13:39 INFO     Training network 29 n_training: 500
04-14 13:39 INFO     Training network 29
04-14 13:39 INFO     Client: 29 Epoch: 0 Loss: 4.6128475325448175
04-14 13:39 INFO     Client: 29 Epoch: 1 Loss: 4.3018879890441895
04-14 13:39 INFO     Client: 29 Epoch: 2 Loss: 4.116122382027762
04-14 13:39 INFO     Client: 29 Epoch: 3 Loss: 4.083170107432774
04-14 13:39 INFO     Client: 29 Epoch: 4 Loss: 3.9941272054399763
04-14 13:39 INFO      ** Client: 29 Training complete **
04-14 13:39 INFO     Training network 30 n_training: 500
04-14 13:39 INFO     Training network 30
04-14 13:39 INFO     Client: 30 Epoch: 0 Loss: 4.493875912257603
04-14 13:39 INFO     Client: 30 Epoch: 1 Loss: 4.3000529153006415
04-14 13:39 INFO     Client: 30 Epoch: 2 Loss: 4.159660884312221
04-14 13:39 INFO     Client: 30 Epoch: 3 Loss: 4.10591002873012
04-14 13:39 INFO     Client: 30 Epoch: 4 Loss: 4.0309315749577115
04-14 13:39 INFO      ** Client: 30 Training complete **
04-14 13:39 INFO     Training network 31 n_training: 500
04-14 13:39 INFO     Training network 31
04-14 13:39 INFO     Client: 31 Epoch: 0 Loss: 4.555886949811663
04-14 13:39 INFO     Client: 31 Epoch: 1 Loss: 4.220584460667202
04-14 13:39 INFO     Client: 31 Epoch: 2 Loss: 4.121319702693394
04-14 13:39 INFO     Client: 31 Epoch: 3 Loss: 3.979926483971732
04-14 13:39 INFO     Client: 31 Epoch: 4 Loss: 3.8992226805005754
04-14 13:39 INFO      ** Client: 31 Training complete **
04-14 13:39 INFO     Training network 32 n_training: 500
04-14 13:39 INFO     Training network 32
04-14 13:39 INFO     Client: 32 Epoch: 0 Loss: 4.552398954119001
04-14 13:39 INFO     Client: 32 Epoch: 1 Loss: 4.242005552564349
04-14 13:39 INFO     Client: 32 Epoch: 2 Loss: 4.106618540627616
04-14 13:39 INFO     Client: 32 Epoch: 3 Loss: 4.024647814886911
04-14 13:39 INFO     Client: 32 Epoch: 4 Loss: 3.9940879344940186
04-14 13:39 INFO      ** Client: 32 Training complete **
04-14 13:39 INFO     Training network 33 n_training: 500
04-14 13:39 INFO     Training network 33
04-14 13:39 INFO     Client: 33 Epoch: 0 Loss: 4.500577926635742
04-14 13:39 INFO     Client: 33 Epoch: 1 Loss: 4.313782215118408
04-14 13:39 INFO     Client: 33 Epoch: 2 Loss: 4.267932278769357
04-14 13:39 INFO     Client: 33 Epoch: 3 Loss: 4.074890307017735
04-14 13:39 INFO     Client: 33 Epoch: 4 Loss: 3.963918788092477
04-14 13:39 INFO      ** Client: 33 Training complete **
04-14 13:39 INFO     Training network 34 n_training: 500
04-14 13:39 INFO     Training network 34
04-14 13:39 INFO     Client: 34 Epoch: 0 Loss: 4.486968994140625
04-14 13:39 INFO     Client: 34 Epoch: 1 Loss: 4.25864383152553
04-14 13:39 INFO     Client: 34 Epoch: 2 Loss: 4.281893593924386
04-14 13:39 INFO     Client: 34 Epoch: 3 Loss: 4.131798539842878
04-14 13:39 INFO     Client: 34 Epoch: 4 Loss: 4.125249828611102
04-14 13:39 INFO      ** Client: 34 Training complete **
04-14 13:39 INFO     Training network 35 n_training: 500
04-14 13:39 INFO     Training network 35
04-14 13:39 INFO     Client: 35 Epoch: 0 Loss: 4.491811752319336
04-14 13:39 INFO     Client: 35 Epoch: 1 Loss: 4.374916212899344
04-14 13:39 INFO     Client: 35 Epoch: 2 Loss: 4.220609188079834
04-14 13:39 INFO     Client: 35 Epoch: 3 Loss: 4.213430166244507
04-14 13:39 INFO     Client: 35 Epoch: 4 Loss: 4.103706427982876
04-14 13:39 INFO      ** Client: 35 Training complete **
04-14 13:39 INFO     Training network 36 n_training: 500
04-14 13:39 INFO     Training network 36
04-14 13:40 INFO     Client: 36 Epoch: 0 Loss: 4.546423162732806
04-14 13:40 INFO     Client: 36 Epoch: 1 Loss: 4.296997547149658
04-14 13:40 INFO     Client: 36 Epoch: 2 Loss: 4.20945862361363
04-14 13:40 INFO     Client: 36 Epoch: 3 Loss: 4.074176890509469
04-14 13:40 INFO     Client: 36 Epoch: 4 Loss: 4.052945068904331
04-14 13:40 INFO      ** Client: 36 Training complete **
04-14 13:40 INFO     Training network 37 n_training: 500
04-14 13:40 INFO     Training network 37
04-14 13:40 INFO     Client: 37 Epoch: 0 Loss: 4.501719202314105
04-14 13:40 INFO     Client: 37 Epoch: 1 Loss: 4.222156354359218
04-14 13:40 INFO     Client: 37 Epoch: 2 Loss: 4.136641229901995
04-14 13:40 INFO     Client: 37 Epoch: 3 Loss: 3.958663361413138
04-14 13:40 INFO     Client: 37 Epoch: 4 Loss: 3.9490291391100203
04-14 13:40 INFO      ** Client: 37 Training complete **
04-14 13:40 INFO     Training network 38 n_training: 500
04-14 13:40 INFO     Training network 38
04-14 13:40 INFO     Client: 38 Epoch: 0 Loss: 4.554065840584891
04-14 13:40 INFO     Client: 38 Epoch: 1 Loss: 4.483111722128732
04-14 13:40 INFO     Client: 38 Epoch: 2 Loss: 4.210891042436872
04-14 13:40 INFO     Client: 38 Epoch: 3 Loss: 4.150294916970389
04-14 13:40 INFO     Client: 38 Epoch: 4 Loss: 4.080550295966012
04-14 13:40 INFO      ** Client: 38 Training complete **
04-14 13:40 INFO     Training network 39 n_training: 500
04-14 13:40 INFO     Training network 39
04-14 13:40 INFO     Client: 39 Epoch: 0 Loss: 4.506639548710415
04-14 13:40 INFO     Client: 39 Epoch: 1 Loss: 4.255126340048654
04-14 13:40 INFO     Client: 39 Epoch: 2 Loss: 4.2304165703909735
04-14 13:40 INFO     Client: 39 Epoch: 3 Loss: 4.061350924628122
04-14 13:40 INFO     Client: 39 Epoch: 4 Loss: 4.047555719103132
04-14 13:40 INFO      ** Client: 39 Training complete **
04-14 13:40 INFO     Training network 40 n_training: 500
04-14 13:40 INFO     Training network 40
04-14 13:40 INFO     Client: 40 Epoch: 0 Loss: 4.460077830723354
04-14 13:40 INFO     Client: 40 Epoch: 1 Loss: 4.303821563720703
04-14 13:40 INFO     Client: 40 Epoch: 2 Loss: 4.104438100542341
04-14 13:40 INFO     Client: 40 Epoch: 3 Loss: 3.993363618850708
04-14 13:40 INFO     Client: 40 Epoch: 4 Loss: 3.9263252871377126
04-14 13:40 INFO      ** Client: 40 Training complete **
04-14 13:40 INFO     Training network 41 n_training: 500
04-14 13:40 INFO     Training network 41
04-14 13:40 INFO     Client: 41 Epoch: 0 Loss: 4.5076814379010886
04-14 13:40 INFO     Client: 41 Epoch: 1 Loss: 4.318772656576974
04-14 13:40 INFO     Client: 41 Epoch: 2 Loss: 4.1600333622523715
04-14 13:40 INFO     Client: 41 Epoch: 3 Loss: 4.070577348981585
04-14 13:40 INFO     Client: 41 Epoch: 4 Loss: 4.005466393062046
04-14 13:40 INFO      ** Client: 41 Training complete **
04-14 13:40 INFO     Training network 42 n_training: 500
04-14 13:40 INFO     Training network 42
04-14 13:40 INFO     Client: 42 Epoch: 0 Loss: 4.5238728523254395
04-14 13:40 INFO     Client: 42 Epoch: 1 Loss: 4.2650410788399835
04-14 13:40 INFO     Client: 42 Epoch: 2 Loss: 4.168122666222708
04-14 13:40 INFO     Client: 42 Epoch: 3 Loss: 4.090572118759155
04-14 13:40 INFO     Client: 42 Epoch: 4 Loss: 3.9989727224622453
04-14 13:40 INFO      ** Client: 42 Training complete **
04-14 13:40 INFO     Training network 43 n_training: 500
04-14 13:40 INFO     Training network 43
04-14 13:40 INFO     Client: 43 Epoch: 0 Loss: 4.45313024520874
04-14 13:40 INFO     Client: 43 Epoch: 1 Loss: 4.230055332183838
04-14 13:40 INFO     Client: 43 Epoch: 2 Loss: 4.082530498504639
04-14 13:40 INFO     Client: 43 Epoch: 3 Loss: 3.9989541598728726
04-14 13:40 INFO     Client: 43 Epoch: 4 Loss: 3.909585612160819
04-14 13:40 INFO      ** Client: 43 Training complete **
04-14 13:40 INFO     Training network 44 n_training: 500
04-14 13:40 INFO     Training network 44
04-14 13:40 INFO     Client: 44 Epoch: 0 Loss: 4.4869867733546664
04-14 13:40 INFO     Client: 44 Epoch: 1 Loss: 4.43866457257952
04-14 13:40 INFO     Client: 44 Epoch: 2 Loss: 4.223245348249163
04-14 13:40 INFO     Client: 44 Epoch: 3 Loss: 4.071627037865775
04-14 13:40 INFO     Client: 44 Epoch: 4 Loss: 4.007293905530657
04-14 13:40 INFO      ** Client: 44 Training complete **
04-14 13:40 INFO     Training network 45 n_training: 500
04-14 13:40 INFO     Training network 45
04-14 13:40 INFO     Client: 45 Epoch: 0 Loss: 4.551316465650286
04-14 13:40 INFO     Client: 45 Epoch: 1 Loss: 4.191662243434361
04-14 13:40 INFO     Client: 45 Epoch: 2 Loss: 4.097072737557547
04-14 13:40 INFO     Client: 45 Epoch: 3 Loss: 4.0772219726017545
04-14 13:40 INFO     Client: 45 Epoch: 4 Loss: 4.031427349363055
04-14 13:40 INFO      ** Client: 45 Training complete **
04-14 13:40 INFO     Training network 46 n_training: 500
04-14 13:40 INFO     Training network 46
04-14 13:40 INFO     Client: 46 Epoch: 0 Loss: 4.65733528137207
04-14 13:40 INFO     Client: 46 Epoch: 1 Loss: 4.324982915605817
04-14 13:40 INFO     Client: 46 Epoch: 2 Loss: 4.178379126957485
04-14 13:40 INFO     Client: 46 Epoch: 3 Loss: 4.072526454925537
04-14 13:40 INFO     Client: 46 Epoch: 4 Loss: 4.056710856301444
04-14 13:40 INFO      ** Client: 46 Training complete **
04-14 13:40 INFO     Training network 47 n_training: 500
04-14 13:40 INFO     Training network 47
04-14 13:40 INFO     Client: 47 Epoch: 0 Loss: 4.437102862766811
04-14 13:40 INFO     Client: 47 Epoch: 1 Loss: 4.312352589198521
04-14 13:40 INFO     Client: 47 Epoch: 2 Loss: 4.006225040980747
04-14 13:40 INFO     Client: 47 Epoch: 3 Loss: 4.07243275642395
04-14 13:40 INFO     Client: 47 Epoch: 4 Loss: 3.930800233568464
04-14 13:40 INFO      ** Client: 47 Training complete **
04-14 13:40 INFO     Training network 48 n_training: 500
04-14 13:40 INFO     Training network 48
04-14 13:40 INFO     Client: 48 Epoch: 0 Loss: 4.714763709477016
04-14 13:40 INFO     Client: 48 Epoch: 1 Loss: 4.556621415274484
04-14 13:40 INFO     Client: 48 Epoch: 2 Loss: 4.67909744807652
04-14 13:40 INFO     Client: 48 Epoch: 3 Loss: 4.5348420824323386
04-14 13:40 INFO     Client: 48 Epoch: 4 Loss: 4.309690202985491
04-14 13:40 INFO      ** Client: 48 Training complete **
04-14 13:40 INFO     Training network 49 n_training: 500
04-14 13:40 INFO     Training network 49
04-14 13:40 INFO     Client: 49 Epoch: 0 Loss: 4.485323565346854
04-14 13:40 INFO     Client: 49 Epoch: 1 Loss: 4.221466132572719
04-14 13:40 INFO     Client: 49 Epoch: 2 Loss: 4.119511127471924
04-14 13:40 INFO     Client: 49 Epoch: 3 Loss: 4.043053320475987
04-14 13:40 INFO     Client: 49 Epoch: 4 Loss: 4.012891735349383
04-14 13:40 INFO      ** Client: 49 Training complete **
04-14 13:40 INFO     Training network 50 n_training: 500
04-14 13:40 INFO     Training network 50
04-14 13:40 INFO     Client: 50 Epoch: 0 Loss: 4.552973679133824
04-14 13:40 INFO     Client: 50 Epoch: 1 Loss: 4.257971899850028
04-14 13:40 INFO     Client: 50 Epoch: 2 Loss: 4.182016577039446
04-14 13:40 INFO     Client: 50 Epoch: 3 Loss: 4.003413540976388
04-14 13:40 INFO     Client: 50 Epoch: 4 Loss: 4.038814170019967
04-14 13:40 INFO      ** Client: 50 Training complete **
04-14 13:40 INFO     Training network 51 n_training: 500
04-14 13:40 INFO     Training network 51
04-14 13:40 INFO     Client: 51 Epoch: 0 Loss: 4.66271584374564
04-14 13:40 INFO     Client: 51 Epoch: 1 Loss: 4.356379100254604
04-14 13:40 INFO     Client: 51 Epoch: 2 Loss: 4.245076520102365
04-14 13:40 INFO     Client: 51 Epoch: 3 Loss: 4.173240797860282
04-14 13:40 INFO     Client: 51 Epoch: 4 Loss: 4.0787694454193115
04-14 13:40 INFO      ** Client: 51 Training complete **
04-14 13:40 INFO     Training network 52 n_training: 500
04-14 13:40 INFO     Training network 52
04-14 13:40 INFO     Client: 52 Epoch: 0 Loss: 4.479472569056919
04-14 13:40 INFO     Client: 52 Epoch: 1 Loss: 4.160637174333845
04-14 13:40 INFO     Client: 52 Epoch: 2 Loss: 4.151559318814959
04-14 13:40 INFO     Client: 52 Epoch: 3 Loss: 3.961329460144043
04-14 13:40 INFO     Client: 52 Epoch: 4 Loss: 3.9947732516697476
04-14 13:40 INFO      ** Client: 52 Training complete **
04-14 13:40 INFO     Training network 53 n_training: 500
04-14 13:40 INFO     Training network 53
04-14 13:40 INFO     Client: 53 Epoch: 0 Loss: 4.492355142320905
04-14 13:40 INFO     Client: 53 Epoch: 1 Loss: 4.281689711979458
04-14 13:40 INFO     Client: 53 Epoch: 2 Loss: 4.105783360345023
04-14 13:40 INFO     Client: 53 Epoch: 3 Loss: 4.071314913885934
04-14 13:40 INFO     Client: 53 Epoch: 4 Loss: 3.9825140748705183
04-14 13:40 INFO      ** Client: 53 Training complete **
04-14 13:40 INFO     Training network 54 n_training: 500
04-14 13:40 INFO     Training network 54
04-14 13:40 INFO     Client: 54 Epoch: 0 Loss: 4.643545627593994
04-14 13:40 INFO     Client: 54 Epoch: 1 Loss: 4.4122909137180875
04-14 13:40 INFO     Client: 54 Epoch: 2 Loss: 4.207173381532941
04-14 13:40 INFO     Client: 54 Epoch: 3 Loss: 4.33902611051287
04-14 13:40 INFO     Client: 54 Epoch: 4 Loss: 4.140398604529245
04-14 13:40 INFO      ** Client: 54 Training complete **
04-14 13:40 INFO     Training network 55 n_training: 500
04-14 13:40 INFO     Training network 55
04-14 13:40 INFO     Client: 55 Epoch: 0 Loss: 4.419885975973947
04-14 13:40 INFO     Client: 55 Epoch: 1 Loss: 4.220870699201312
04-14 13:40 INFO     Client: 55 Epoch: 2 Loss: 4.1424509797777445
04-14 13:40 INFO     Client: 55 Epoch: 3 Loss: 3.973867552621024
04-14 13:40 INFO     Client: 55 Epoch: 4 Loss: 3.89859185900007
04-14 13:40 INFO      ** Client: 55 Training complete **
04-14 13:40 INFO     Training network 56 n_training: 500
04-14 13:40 INFO     Training network 56
04-14 13:40 INFO     Client: 56 Epoch: 0 Loss: 4.555586814880371
04-14 13:40 INFO     Client: 56 Epoch: 1 Loss: 4.216037682124546
04-14 13:40 INFO     Client: 56 Epoch: 2 Loss: 4.161752905164446
04-14 13:40 INFO     Client: 56 Epoch: 3 Loss: 4.040674379893711
04-14 13:40 INFO     Client: 56 Epoch: 4 Loss: 3.9846463884626115
04-14 13:40 INFO      ** Client: 56 Training complete **
04-14 13:40 INFO     Training network 57 n_training: 500
04-14 13:40 INFO     Training network 57
04-14 13:40 INFO     Client: 57 Epoch: 0 Loss: 4.491314206804548
04-14 13:40 INFO     Client: 57 Epoch: 1 Loss: 4.265795026506696
04-14 13:40 INFO     Client: 57 Epoch: 2 Loss: 4.145895617348807
04-14 13:40 INFO     Client: 57 Epoch: 3 Loss: 4.125517504555838
04-14 13:40 INFO     Client: 57 Epoch: 4 Loss: 3.979795217514038
04-14 13:40 INFO      ** Client: 57 Training complete **
04-14 13:40 INFO     Training network 58 n_training: 500
04-14 13:40 INFO     Training network 58
04-14 13:40 INFO     Client: 58 Epoch: 0 Loss: 4.7104789188929965
04-14 13:40 INFO     Client: 58 Epoch: 1 Loss: 4.495316232953753
04-14 13:40 INFO     Client: 58 Epoch: 2 Loss: 4.393528461456299
04-14 13:40 INFO     Client: 58 Epoch: 3 Loss: 4.271912574768066
04-14 13:40 INFO     Client: 58 Epoch: 4 Loss: 4.095560482570103
04-14 13:40 INFO      ** Client: 58 Training complete **
04-14 13:40 INFO     Training network 59 n_training: 500
04-14 13:40 INFO     Training network 59
04-14 13:40 INFO     Client: 59 Epoch: 0 Loss: 4.491703374045236
04-14 13:40 INFO     Client: 59 Epoch: 1 Loss: 4.4314663750784735
04-14 13:40 INFO     Client: 59 Epoch: 2 Loss: 4.27170045035226
04-14 13:40 INFO     Client: 59 Epoch: 3 Loss: 4.153231348310198
04-14 13:40 INFO     Client: 59 Epoch: 4 Loss: 4.045310361044748
04-14 13:40 INFO      ** Client: 59 Training complete **
04-14 13:40 INFO     Training network 60 n_training: 500
04-14 13:40 INFO     Training network 60
04-14 13:40 INFO     Client: 60 Epoch: 0 Loss: 4.642670086451939
04-14 13:40 INFO     Client: 60 Epoch: 1 Loss: 4.312637669699533
04-14 13:40 INFO     Client: 60 Epoch: 2 Loss: 4.222813470023019
04-14 13:40 INFO     Client: 60 Epoch: 3 Loss: 3.998966796057565
04-14 13:40 INFO     Client: 60 Epoch: 4 Loss: 4.029170308794294
04-14 13:40 INFO      ** Client: 60 Training complete **
04-14 13:40 INFO     Training network 61 n_training: 500
04-14 13:40 INFO     Training network 61
04-14 13:40 INFO     Client: 61 Epoch: 0 Loss: 4.61978006362915
04-14 13:40 INFO     Client: 61 Epoch: 1 Loss: 4.370836326054165
04-14 13:40 INFO     Client: 61 Epoch: 2 Loss: 4.339639186859131
04-14 13:40 INFO     Client: 61 Epoch: 3 Loss: 4.299870014190674
04-14 13:40 INFO     Client: 61 Epoch: 4 Loss: 4.258349759238107
04-14 13:40 INFO      ** Client: 61 Training complete **
04-14 13:40 INFO     Training network 62 n_training: 500
04-14 13:40 INFO     Training network 62
04-14 13:40 INFO     Client: 62 Epoch: 0 Loss: 4.553920882088797
04-14 13:40 INFO     Client: 62 Epoch: 1 Loss: 4.264614854540143
04-14 13:40 INFO     Client: 62 Epoch: 2 Loss: 4.106051308768136
04-14 13:40 INFO     Client: 62 Epoch: 3 Loss: 4.021101440702166
04-14 13:40 INFO     Client: 62 Epoch: 4 Loss: 3.957937104361398
04-14 13:40 INFO      ** Client: 62 Training complete **
04-14 13:40 INFO     Training network 63 n_training: 500
04-14 13:40 INFO     Training network 63
04-14 13:40 INFO     Client: 63 Epoch: 0 Loss: 4.568808896200998
04-14 13:40 INFO     Client: 63 Epoch: 1 Loss: 4.312095846448626
04-14 13:40 INFO     Client: 63 Epoch: 2 Loss: 4.182239396231515
04-14 13:40 INFO     Client: 63 Epoch: 3 Loss: 4.1335727487291605
04-14 13:40 INFO     Client: 63 Epoch: 4 Loss: 4.008116177150181
04-14 13:40 INFO      ** Client: 63 Training complete **
04-14 13:40 INFO     Training network 64 n_training: 500
04-14 13:40 INFO     Training network 64
04-14 13:40 INFO     Client: 64 Epoch: 0 Loss: 4.618233135768345
04-14 13:40 INFO     Client: 64 Epoch: 1 Loss: 4.279374258858817
04-14 13:40 INFO     Client: 64 Epoch: 2 Loss: 4.220870494842529
04-14 13:40 INFO     Client: 64 Epoch: 3 Loss: 4.099003655569894
04-14 13:40 INFO     Client: 64 Epoch: 4 Loss: 4.0299818856375555
04-14 13:40 INFO      ** Client: 64 Training complete **
04-14 13:40 INFO     Training network 65 n_training: 500
04-14 13:40 INFO     Training network 65
04-14 13:40 INFO     Client: 65 Epoch: 0 Loss: 4.486439636775425
04-14 13:40 INFO     Client: 65 Epoch: 1 Loss: 4.231563159397671
04-14 13:40 INFO     Client: 65 Epoch: 2 Loss: 4.201462030410767
04-14 13:40 INFO     Client: 65 Epoch: 3 Loss: 4.107007026672363
04-14 13:40 INFO     Client: 65 Epoch: 4 Loss: 4.0370045730045865
04-14 13:40 INFO      ** Client: 65 Training complete **
04-14 13:40 INFO     Training network 66 n_training: 500
04-14 13:40 INFO     Training network 66
04-14 13:40 INFO     Client: 66 Epoch: 0 Loss: 4.526486192430768
04-14 13:40 INFO     Client: 66 Epoch: 1 Loss: 4.302686759403774
04-14 13:40 INFO     Client: 66 Epoch: 2 Loss: 4.20527948651995
04-14 13:40 INFO     Client: 66 Epoch: 3 Loss: 4.091087681906564
04-14 13:40 INFO     Client: 66 Epoch: 4 Loss: 4.077004568917411
04-14 13:40 INFO      ** Client: 66 Training complete **
04-14 13:40 INFO     Training network 67 n_training: 500
04-14 13:40 INFO     Training network 67
04-14 13:40 INFO     Client: 67 Epoch: 0 Loss: 4.61668382372175
04-14 13:40 INFO     Client: 67 Epoch: 1 Loss: 4.2388224601745605
04-14 13:40 INFO     Client: 67 Epoch: 2 Loss: 4.136594227382115
04-14 13:40 INFO     Client: 67 Epoch: 3 Loss: 4.01680850982666
04-14 13:40 INFO     Client: 67 Epoch: 4 Loss: 3.967197520392282
04-14 13:40 INFO      ** Client: 67 Training complete **
04-14 13:40 INFO     Training network 68 n_training: 500
04-14 13:40 INFO     Training network 68
04-14 13:40 INFO     Client: 68 Epoch: 0 Loss: 4.581268242427281
04-14 13:40 INFO     Client: 68 Epoch: 1 Loss: 4.376478399549212
04-14 13:40 INFO     Client: 68 Epoch: 2 Loss: 4.135585989270892
04-14 13:40 INFO     Client: 68 Epoch: 3 Loss: 4.084348440170288
04-14 13:40 INFO     Client: 68 Epoch: 4 Loss: 4.060671670096261
04-14 13:40 INFO      ** Client: 68 Training complete **
04-14 13:40 INFO     Training network 69 n_training: 500
04-14 13:40 INFO     Training network 69
04-14 13:40 INFO     Client: 69 Epoch: 0 Loss: 4.498362336839948
04-14 13:40 INFO     Client: 69 Epoch: 1 Loss: 4.236287730080741
04-14 13:40 INFO     Client: 69 Epoch: 2 Loss: 4.192077057702201
04-14 13:40 INFO     Client: 69 Epoch: 3 Loss: 4.049959489277431
04-14 13:40 INFO     Client: 69 Epoch: 4 Loss: 4.022626434053693
04-14 13:40 INFO      ** Client: 69 Training complete **
04-14 13:40 INFO     Training network 70 n_training: 500
04-14 13:40 INFO     Training network 70
04-14 13:40 INFO     Client: 70 Epoch: 0 Loss: 4.515645435878208
04-14 13:40 INFO     Client: 70 Epoch: 1 Loss: 4.437067713056292
04-14 13:40 INFO     Client: 70 Epoch: 2 Loss: 4.1567318098885675
04-14 13:40 INFO     Client: 70 Epoch: 3 Loss: 4.103791236877441
04-14 13:40 INFO     Client: 70 Epoch: 4 Loss: 4.093123265675136
04-14 13:40 INFO      ** Client: 70 Training complete **
04-14 13:40 INFO     Training network 71 n_training: 500
04-14 13:40 INFO     Training network 71
04-14 13:40 INFO     Client: 71 Epoch: 0 Loss: 4.535915783473423
04-14 13:40 INFO     Client: 71 Epoch: 1 Loss: 4.3342726571219305
04-14 13:40 INFO     Client: 71 Epoch: 2 Loss: 4.262954916272845
04-14 13:40 INFO     Client: 71 Epoch: 3 Loss: 4.089748382568359
04-14 13:40 INFO     Client: 71 Epoch: 4 Loss: 4.085141045706613
04-14 13:40 INFO      ** Client: 71 Training complete **
04-14 13:40 INFO     Training network 72 n_training: 500
04-14 13:40 INFO     Training network 72
04-14 13:40 INFO     Client: 72 Epoch: 0 Loss: 4.54153755732945
04-14 13:40 INFO     Client: 72 Epoch: 1 Loss: 4.323198182242257
04-14 13:40 INFO     Client: 72 Epoch: 2 Loss: 4.175150258200509
04-14 13:40 INFO     Client: 72 Epoch: 3 Loss: 4.058338301522391
04-14 13:40 INFO     Client: 72 Epoch: 4 Loss: 4.156038556780134
04-14 13:40 INFO      ** Client: 72 Training complete **
04-14 13:40 INFO     Training network 73 n_training: 500
04-14 13:40 INFO     Training network 73
04-14 13:40 INFO     Client: 73 Epoch: 0 Loss: 4.5944357599530905
04-14 13:40 INFO     Client: 73 Epoch: 1 Loss: 4.435707160404751
04-14 13:40 INFO     Client: 73 Epoch: 2 Loss: 4.222628048488072
04-14 13:40 INFO     Client: 73 Epoch: 3 Loss: 4.195092746189663
04-14 13:40 INFO     Client: 73 Epoch: 4 Loss: 4.117562532424927
04-14 13:40 INFO      ** Client: 73 Training complete **
04-14 13:40 INFO     Training network 74 n_training: 500
04-14 13:40 INFO     Training network 74
04-14 13:40 INFO     Client: 74 Epoch: 0 Loss: 4.6783005850655695
04-14 13:40 INFO     Client: 74 Epoch: 1 Loss: 4.250268152781895
04-14 13:40 INFO     Client: 74 Epoch: 2 Loss: 4.124011857169015
04-14 13:40 INFO     Client: 74 Epoch: 3 Loss: 4.0461129120418
04-14 13:40 INFO     Client: 74 Epoch: 4 Loss: 4.099519082478115
04-14 13:40 INFO      ** Client: 74 Training complete **
04-14 13:40 INFO     Training network 75 n_training: 500
04-14 13:40 INFO     Training network 75
04-14 13:40 INFO     Client: 75 Epoch: 0 Loss: 4.599269049508231
04-14 13:40 INFO     Client: 75 Epoch: 1 Loss: 4.280277729034424
04-14 13:40 INFO     Client: 75 Epoch: 2 Loss: 4.33122866494315
