04-23 10:12 INFO     cuda
04-23 10:12 INFO     Command Line Arguments: 
{
    "epochs": 5,
04-23 11:14 INFO     Client: 80 Epoch: 1 Loss: 3.8518121242523193
04-23 11:14 INFO     Client: 80 Epoch: 2 Loss: 3.6424040453774587
04-23 11:14 INFO     Client: 80 Epoch: 3 Loss: 3.5936126708984375
04-23 11:14 INFO     Client: 80 Epoch: 4 Loss: 3.5031161308288574
04-23 11:14 INFO      ** Client: 80 Training complete **
04-23 11:14 INFO     Training network 81 n_training: 500
04-23 11:14 INFO     Training network 81
04-23 11:14 INFO     Client: 81 Epoch: 0 Loss: 4.15158428464617
04-23 11:14 INFO     Client: 81 Epoch: 1 Loss: 3.934894255229405
04-23 11:14 INFO     Client: 81 Epoch: 2 Loss: 3.7789977959224155
04-23 11:14 INFO     Client: 81 Epoch: 3 Loss: 3.678656680243356
04-23 11:14 INFO     Client: 81 Epoch: 4 Loss: 3.5758045741489957
04-23 11:14 INFO      ** Client: 81 Training complete **
04-23 11:14 INFO     Training network 82 n_training: 500
04-23 11:14 INFO     Training network 82
04-23 11:14 INFO     Client: 82 Epoch: 0 Loss: 4.046503407614572
04-23 11:14 INFO     Client: 82 Epoch: 1 Loss: 3.817895139966692
04-23 11:14 INFO     Client: 82 Epoch: 2 Loss: 3.759465524128505
04-23 11:14 INFO     Client: 82 Epoch: 3 Loss: 3.6357433795928955
04-23 11:14 INFO     Client: 82 Epoch: 4 Loss: 3.6241035802023753
04-23 11:14 INFO      ** Client: 82 Training complete **
04-23 11:14 INFO     Training network 83 n_training: 500
04-23 11:14 INFO     Training network 83
04-23 11:14 INFO     Client: 83 Epoch: 0 Loss: 4.068782772336688
04-23 11:14 INFO     Client: 83 Epoch: 1 Loss: 3.868248564856393
04-23 11:14 INFO     Client: 83 Epoch: 2 Loss: 3.7760078566414967
04-23 11:14 INFO     Client: 83 Epoch: 3 Loss: 3.522062267575945
04-23 11:14 INFO     Client: 83 Epoch: 4 Loss: 3.5024307455335344
04-23 11:14 INFO      ** Client: 83 Training complete **
04-23 11:14 INFO     Training network 84 n_training: 500
04-23 11:14 INFO     Training network 84
04-23 11:14 INFO     Client: 84 Epoch: 0 Loss: 4.12841830934797
04-23 11:14 INFO     Client: 84 Epoch: 1 Loss: 3.8786605085645403
04-23 11:14 INFO     Client: 84 Epoch: 2 Loss: 3.877875702721732
04-23 11:14 INFO     Client: 84 Epoch: 3 Loss: 3.7424378054482594
04-23 11:14 INFO     Client: 84 Epoch: 4 Loss: 3.60278126171657
04-23 11:14 INFO      ** Client: 84 Training complete **
04-23 11:14 INFO     Training network 85 n_training: 500
04-23 11:14 INFO     Training network 85
04-23 11:14 INFO     Client: 85 Epoch: 0 Loss: 4.066610166004726
04-23 11:14 INFO     Client: 85 Epoch: 1 Loss: 3.9574331556047713
04-23 11:14 INFO     Client: 85 Epoch: 2 Loss: 3.7564644813537598
04-23 11:14 INFO     Client: 85 Epoch: 3 Loss: 3.6386927536555698
04-23 11:14 INFO     Client: 85 Epoch: 4 Loss: 3.5523349217006137
04-23 11:14 INFO      ** Client: 85 Training complete **
04-23 11:14 INFO     Training network 86 n_training: 500
04-23 11:14 INFO     Training network 86
04-23 11:14 INFO     Client: 86 Epoch: 0 Loss: 4.034774235316685
04-23 11:14 INFO     Client: 86 Epoch: 1 Loss: 3.9058727536882674
04-23 11:14 INFO     Client: 86 Epoch: 2 Loss: 3.7399543694087436
04-23 11:14 INFO     Client: 86 Epoch: 3 Loss: 3.7222361905234203
04-23 11:14 INFO     Client: 86 Epoch: 4 Loss: 3.5845076697213307
04-23 11:14 INFO      ** Client: 86 Training complete **
04-23 11:14 INFO     Training network 87 n_training: 500
04-23 11:14 INFO     Training network 87
04-23 11:14 INFO     Client: 87 Epoch: 0 Loss: 4.112699576786587
04-23 11:14 INFO     Client: 87 Epoch: 1 Loss: 3.919276544025966
04-23 11:14 INFO     Client: 87 Epoch: 2 Loss: 3.7658120904650008
04-23 11:14 INFO     Client: 87 Epoch: 3 Loss: 3.613339458193098
04-23 11:14 INFO     Client: 87 Epoch: 4 Loss: 3.527932439531599
04-23 11:14 INFO      ** Client: 87 Training complete **
04-23 11:14 INFO     Training network 88 n_training: 500
04-23 11:14 INFO     Training network 88
04-23 11:14 INFO     Client: 88 Epoch: 0 Loss: 4.116334063666208
04-23 11:14 INFO     Client: 88 Epoch: 1 Loss: 3.8982911791120256
04-23 11:14 INFO     Client: 88 Epoch: 2 Loss: 3.7698073046548024
04-23 11:14 INFO     Client: 88 Epoch: 3 Loss: 3.6280338764190674
04-23 11:14 INFO     Client: 88 Epoch: 4 Loss: 3.4909486089433943
04-23 11:14 INFO      ** Client: 88 Training complete **
04-23 11:14 INFO     Training network 89 n_training: 500
04-23 11:14 INFO     Training network 89
04-23 11:14 INFO     Client: 89 Epoch: 0 Loss: 4.036928142820086
04-23 11:14 INFO     Client: 89 Epoch: 1 Loss: 3.912075008664812
04-23 11:14 INFO     Client: 89 Epoch: 2 Loss: 3.791236639022827
04-23 11:14 INFO     Client: 89 Epoch: 3 Loss: 3.718135186604091
04-23 11:14 INFO     Client: 89 Epoch: 4 Loss: 3.631207363946097
04-23 11:14 INFO      ** Client: 89 Training complete **
04-23 11:14 INFO     Training network 90 n_training: 500
04-23 11:14 INFO     Training network 90
04-23 11:14 INFO     Client: 90 Epoch: 0 Loss: 4.102824483598981
04-23 11:14 INFO     Client: 90 Epoch: 1 Loss: 3.919588736125401
04-23 11:14 INFO     Client: 90 Epoch: 2 Loss: 3.709017447062901
04-23 11:14 INFO     Client: 90 Epoch: 3 Loss: 3.6715292590005055
04-23 11:14 INFO     Client: 90 Epoch: 4 Loss: 3.563202040536063
04-23 11:14 INFO      ** Client: 90 Training complete **
04-23 11:14 INFO     Training network 91 n_training: 500
04-23 11:14 INFO     Training network 91
04-23 11:14 INFO     Client: 91 Epoch: 0 Loss: 4.119293076651437
04-23 11:14 INFO     Client: 91 Epoch: 1 Loss: 3.8086980410984586
04-23 11:14 INFO     Client: 91 Epoch: 2 Loss: 3.703521830695016
04-23 11:14 INFO     Client: 91 Epoch: 3 Loss: 3.650229181562151
04-23 11:14 INFO     Client: 91 Epoch: 4 Loss: 3.5544016361236572
04-23 11:14 INFO      ** Client: 91 Training complete **
04-23 11:14 INFO     Training network 92 n_training: 500
04-23 11:14 INFO     Training network 92
04-23 11:14 INFO     Client: 92 Epoch: 0 Loss: 4.039190939494541
04-23 11:14 INFO     Client: 92 Epoch: 1 Loss: 3.8929555416107178
04-23 11:14 INFO     Client: 92 Epoch: 2 Loss: 3.7509564331599643
04-23 11:14 INFO     Client: 92 Epoch: 3 Loss: 3.594306571143014
04-23 11:14 INFO     Client: 92 Epoch: 4 Loss: 3.538191999707903
04-23 11:14 INFO      ** Client: 92 Training complete **
04-23 11:14 INFO     Training network 93 n_training: 500
04-23 11:14 INFO     Training network 93
04-23 11:14 INFO     Client: 93 Epoch: 0 Loss: 4.056969608579363
04-23 11:14 INFO     Client: 93 Epoch: 1 Loss: 3.8790180342538014
04-23 11:14 INFO     Client: 93 Epoch: 2 Loss: 3.7492161818913052
04-23 11:14 INFO     Client: 93 Epoch: 3 Loss: 3.723750284739903
04-23 11:14 INFO     Client: 93 Epoch: 4 Loss: 3.720886843545096
04-23 11:14 INFO      ** Client: 93 Training complete **
04-23 11:14 INFO     Training network 94 n_training: 500
04-23 11:14 INFO     Training network 94
04-23 11:14 INFO     Client: 94 Epoch: 0 Loss: 4.099119595118931
04-23 11:14 INFO     Client: 94 Epoch: 1 Loss: 3.8518671648842946
04-23 11:14 INFO     Client: 94 Epoch: 2 Loss: 3.715442521231515
04-23 11:14 INFO     Client: 94 Epoch: 3 Loss: 3.6145718778882707
04-23 11:14 INFO     Client: 94 Epoch: 4 Loss: 3.5251692703792026
04-23 11:14 INFO      ** Client: 94 Training complete **
04-23 11:14 INFO     Training network 95 n_training: 500
04-23 11:14 INFO     Training network 95
04-23 11:14 INFO     Client: 95 Epoch: 0 Loss: 4.1619535854884555
04-23 11:14 INFO     Client: 95 Epoch: 1 Loss: 3.821660348347255
04-23 11:14 INFO     Client: 95 Epoch: 2 Loss: 3.688661813735962
04-23 11:14 INFO     Client: 95 Epoch: 3 Loss: 3.6250550406319753
04-23 11:14 INFO     Client: 95 Epoch: 4 Loss: 3.51060380254473
04-23 11:14 INFO      ** Client: 95 Training complete **
04-23 11:14 INFO     Training network 96 n_training: 500
04-23 11:14 INFO     Training network 96
04-23 11:14 INFO     Client: 96 Epoch: 0 Loss: 4.139498267854963
04-23 11:14 INFO     Client: 96 Epoch: 1 Loss: 3.8499741554260254
04-23 11:14 INFO     Client: 96 Epoch: 2 Loss: 3.7651326996939525
04-23 11:14 INFO     Client: 96 Epoch: 3 Loss: 3.6511416094643727
04-23 11:14 INFO     Client: 96 Epoch: 4 Loss: 3.605602332523891
04-23 11:14 INFO      ** Client: 96 Training complete **
04-23 11:14 INFO     Training network 97 n_training: 500
04-23 11:14 INFO     Training network 97
04-23 11:14 INFO     Client: 97 Epoch: 0 Loss: 4.11659574508667
04-23 11:14 INFO     Client: 97 Epoch: 1 Loss: 3.837631872722081
04-23 11:14 INFO     Client: 97 Epoch: 2 Loss: 3.6842715059007918
04-23 11:14 INFO     Client: 97 Epoch: 3 Loss: 3.622525794165475
04-23 11:15 INFO     Client: 97 Epoch: 4 Loss: 3.574089663369315
04-23 11:15 INFO      ** Client: 97 Training complete **
04-23 11:15 INFO     Training network 98 n_training: 500
04-23 11:15 INFO     Training network 98
04-23 11:15 INFO     Client: 98 Epoch: 0 Loss: 4.0946812970297675
04-23 11:15 INFO     Client: 98 Epoch: 1 Loss: 3.9072105884552
04-23 11:15 INFO     Client: 98 Epoch: 2 Loss: 3.7203665801456998
04-23 11:15 INFO     Client: 98 Epoch: 3 Loss: 3.586076191493443
04-23 11:15 INFO     Client: 98 Epoch: 4 Loss: 3.6090354238237654
04-23 11:15 INFO      ** Client: 98 Training complete **
04-23 11:15 INFO     Training network 99 n_training: 500
04-23 11:15 INFO     Training network 99
04-23 11:15 INFO     Client: 99 Epoch: 0 Loss: 4.152643476213727
04-23 11:15 INFO     Client: 99 Epoch: 1 Loss: 3.946765218462263
04-23 11:15 INFO     Client: 99 Epoch: 2 Loss: 3.8725838661193848
04-23 11:15 INFO     Client: 99 Epoch: 3 Loss: 3.7030402592250278
04-23 11:15 INFO     Client: 99 Epoch: 4 Loss: 3.6049389157976424
04-23 11:15 INFO      ** Client: 99 Training complete **
04-23 11:15 INFO     global n_training: 781
04-23 11:15 INFO     global n_test: 157
04-23 11:15 INFO     >> Global Model Train accuracy: 0.0727, Train accuracy top-5: 0.2645
04-23 11:15 INFO     >> Global Model Test accuracy: 0.0781, Test accuracy top-5: 0.2771
04-23 11:15 INFO     >> Global Model Train loss: 3.9508
04-23 11:15 INFO     in comm round:26
04-23 11:15 INFO     Training network 0 n_training: 500
04-23 11:15 INFO     Training network 0
04-23 11:15 INFO     Client: 0 Epoch: 0 Loss: 3.995809384754726
04-23 11:15 INFO     Client: 0 Epoch: 1 Loss: 3.758697203227452
04-23 11:15 INFO     Client: 0 Epoch: 2 Loss: 3.5945165838514055
04-23 11:15 INFO     Client: 0 Epoch: 3 Loss: 3.4961770602634976
04-23 11:15 INFO     Client: 0 Epoch: 4 Loss: 3.4432391098567416
04-23 11:15 INFO      ** Client: 0 Training complete **
04-23 11:15 INFO     Training network 1 n_training: 500
04-23 11:15 INFO     Training network 1
04-23 11:15 INFO     Client: 1 Epoch: 0 Loss: 4.1294125488826205
04-23 11:15 INFO     Client: 1 Epoch: 1 Loss: 3.895815542766026
04-23 11:15 INFO     Client: 1 Epoch: 2 Loss: 3.7103537831987654
04-23 11:15 INFO     Client: 1 Epoch: 3 Loss: 3.6902033260890414
04-23 11:15 INFO     Client: 1 Epoch: 4 Loss: 3.530128683362688
04-23 11:15 INFO      ** Client: 1 Training complete **
04-23 11:15 INFO     Training network 2 n_training: 500
04-23 11:15 INFO     Training network 2
04-23 11:15 INFO     Client: 2 Epoch: 0 Loss: 4.016252143042428
04-23 11:15 INFO     Client: 2 Epoch: 1 Loss: 3.826828990663801
04-23 11:15 INFO     Client: 2 Epoch: 2 Loss: 3.646909305027553
04-23 11:15 INFO     Client: 2 Epoch: 3 Loss: 3.531462941850935
04-23 11:15 INFO     Client: 2 Epoch: 4 Loss: 3.4330259391239712
04-23 11:15 INFO      ** Client: 2 Training complete **
04-23 11:15 INFO     Training network 3 n_training: 500
04-23 11:15 INFO     Training network 3
04-23 11:15 INFO     Client: 3 Epoch: 0 Loss: 4.089451585497175
04-23 11:15 INFO     Client: 3 Epoch: 1 Loss: 3.8332032476152693
04-23 11:15 INFO     Client: 3 Epoch: 2 Loss: 3.6738803386688232
04-23 11:15 INFO     Client: 3 Epoch: 3 Loss: 3.4801646300724576
04-23 11:15 INFO     Client: 3 Epoch: 4 Loss: 3.526494571140834
04-23 11:15 INFO      ** Client: 3 Training complete **
04-23 11:15 INFO     Training network 4 n_training: 500
04-23 11:15 INFO     Training network 4
04-23 11:15 INFO     Client: 4 Epoch: 0 Loss: 4.1122996125902445
04-23 11:15 INFO     Client: 4 Epoch: 1 Loss: 3.7992986610957553
04-23 11:15 INFO     Client: 4 Epoch: 2 Loss: 3.6982835701533725
04-23 11:15 INFO     Client: 4 Epoch: 3 Loss: 3.6310397556849887
04-23 11:15 INFO     Client: 4 Epoch: 4 Loss: 3.6010939393724715
04-23 11:15 INFO      ** Client: 4 Training complete **
04-23 11:15 INFO     Training network 5 n_training: 500
04-23 11:15 INFO     Training network 5
04-23 11:15 INFO     Client: 5 Epoch: 0 Loss: 4.068431377410889
04-23 11:15 INFO     Client: 5 Epoch: 1 Loss: 3.7518224716186523
04-23 11:15 INFO     Client: 5 Epoch: 2 Loss: 3.6840786593300954
04-23 11:15 INFO     Client: 5 Epoch: 3 Loss: 3.54669942174639
04-23 11:15 INFO     Client: 5 Epoch: 4 Loss: 3.5533837590898787
04-23 11:15 INFO      ** Client: 5 Training complete **
04-23 11:15 INFO     Training network 6 n_training: 500
04-23 11:15 INFO     Training network 6
04-23 11:15 INFO     Client: 6 Epoch: 0 Loss: 4.141563483646938
04-23 11:15 INFO     Client: 6 Epoch: 1 Loss: 3.845430612564087
04-23 11:15 INFO     Client: 6 Epoch: 2 Loss: 3.814267328807286
04-23 11:15 INFO     Client: 6 Epoch: 3 Loss: 3.6821487631116594
04-23 11:15 INFO     Client: 6 Epoch: 4 Loss: 3.604944569723947
04-23 11:15 INFO      ** Client: 6 Training complete **
04-23 11:15 INFO     Training network 7 n_training: 500
04-23 11:15 INFO     Training network 7
04-23 11:15 INFO     Client: 7 Epoch: 0 Loss: 4.067635161536081
04-23 11:15 INFO     Client: 7 Epoch: 1 Loss: 3.8767479487827847
04-23 11:15 INFO     Client: 7 Epoch: 2 Loss: 3.7729337896619524
04-23 11:15 INFO     Client: 7 Epoch: 3 Loss: 3.640225921358381
04-23 11:15 INFO     Client: 7 Epoch: 4 Loss: 3.5791424683162143
04-23 11:15 INFO      ** Client: 7 Training complete **
04-23 11:15 INFO     Training network 8 n_training: 500
04-23 11:15 INFO     Training network 8
04-23 11:15 INFO     Client: 8 Epoch: 0 Loss: 4.025946617126465
04-23 11:15 INFO     Client: 8 Epoch: 1 Loss: 3.8350037847246443
04-23 11:15 INFO     Client: 8 Epoch: 2 Loss: 3.7028353895459856
04-23 11:15 INFO     Client: 8 Epoch: 3 Loss: 3.570768560682024
04-23 11:15 INFO     Client: 8 Epoch: 4 Loss: 3.4690312998635426
04-23 11:15 INFO      ** Client: 8 Training complete **
04-23 11:15 INFO     Training network 9 n_training: 500
04-23 11:15 INFO     Training network 9
04-23 11:15 INFO     Client: 9 Epoch: 0 Loss: 4.094838687351772
04-23 11:15 INFO     Client: 9 Epoch: 1 Loss: 3.8479983806610107
04-23 11:15 INFO     Client: 9 Epoch: 2 Loss: 3.741546392440796
04-23 11:15 INFO     Client: 9 Epoch: 3 Loss: 3.6621690818241666
04-23 11:15 INFO     Client: 9 Epoch: 4 Loss: 3.5580946036747525
04-23 11:15 INFO      ** Client: 9 Training complete **
04-23 11:15 INFO     Training network 10 n_training: 500
04-23 11:15 INFO     Training network 10
04-23 11:15 INFO     Client: 10 Epoch: 0 Loss: 4.06578939301627
04-23 11:15 INFO     Client: 10 Epoch: 1 Loss: 3.8064344269888744
04-23 11:15 INFO     Client: 10 Epoch: 2 Loss: 3.6264451571873257
04-23 11:15 INFO     Client: 10 Epoch: 3 Loss: 3.543643133980887
04-23 11:15 INFO     Client: 10 Epoch: 4 Loss: 3.5107748167855397
04-23 11:15 INFO      ** Client: 10 Training complete **
04-23 11:15 INFO     Training network 11 n_training: 500
04-23 11:15 INFO     Training network 11
04-23 11:15 INFO     Client: 11 Epoch: 0 Loss: 4.016477516719273
04-23 11:15 INFO     Client: 11 Epoch: 1 Loss: 3.8240906511034285
04-23 11:15 INFO     Client: 11 Epoch: 2 Loss: 3.5909617287772044
04-23 11:15 INFO     Client: 11 Epoch: 3 Loss: 3.668520314352853
04-23 11:15 INFO     Client: 11 Epoch: 4 Loss: 3.5497520991734097
04-23 11:15 INFO      ** Client: 11 Training complete **
04-23 11:15 INFO     Training network 12 n_training: 500
04-23 11:15 INFO     Training network 12
04-23 11:15 INFO     Client: 12 Epoch: 0 Loss: 3.9657817908695767
04-23 11:15 INFO     Client: 12 Epoch: 1 Loss: 3.751291104725429
04-23 11:15 INFO     Client: 12 Epoch: 2 Loss: 3.607592923300607
04-23 11:15 INFO     Client: 12 Epoch: 3 Loss: 3.499358688082014
04-23 11:15 INFO     Client: 12 Epoch: 4 Loss: 3.3811960220336914
04-23 11:15 INFO      ** Client: 12 Training complete **
04-23 11:15 INFO     Training network 13 n_training: 500
04-23 11:15 INFO     Training network 13
04-23 11:15 INFO     Client: 13 Epoch: 0 Loss: 4.0763108389718195
04-23 11:15 INFO     Client: 13 Epoch: 1 Loss: 3.7515686580113004
04-23 11:15 INFO     Client: 13 Epoch: 2 Loss: 3.685474225452968
04-23 11:15 INFO     Client: 13 Epoch: 3 Loss: 3.5681165286472867
04-23 11:15 INFO     Client: 13 Epoch: 4 Loss: 3.5651915073394775
04-23 11:15 INFO      ** Client: 13 Training complete **
04-23 11:15 INFO     Training network 14 n_training: 500
04-23 11:15 INFO     Training network 14
04-23 11:15 INFO     Client: 14 Epoch: 0 Loss: 4.052621126174927
04-23 11:15 INFO     Client: 14 Epoch: 1 Loss: 3.856908048902239
04-23 11:15 INFO     Client: 14 Epoch: 2 Loss: 3.6953510556902205
04-23 11:15 INFO     Client: 14 Epoch: 3 Loss: 3.653796672821045
04-23 11:15 INFO     Client: 14 Epoch: 4 Loss: 3.5278734479631697
04-23 11:15 INFO      ** Client: 14 Training complete **
04-23 11:15 INFO     Training network 15 n_training: 500
04-23 11:15 INFO     Training network 15
04-23 11:15 INFO     Client: 15 Epoch: 0 Loss: 4.058113268443516
04-23 11:15 INFO     Client: 15 Epoch: 1 Loss: 3.8129445484706332
04-23 11:15 INFO     Client: 15 Epoch: 2 Loss: 3.695493119103568
04-23 11:15 INFO     Client: 15 Epoch: 3 Loss: 3.5552917889186313
04-23 11:15 INFO     Client: 15 Epoch: 4 Loss: 3.4803193296704973
04-23 11:15 INFO      ** Client: 15 Training complete **
04-23 11:15 INFO     Training network 16 n_training: 500
04-23 11:15 INFO     Training network 16
04-23 11:15 INFO     Client: 16 Epoch: 0 Loss: 4.020118543079922
04-23 11:15 INFO     Client: 16 Epoch: 1 Loss: 3.8194500378199985
04-23 11:15 INFO     Client: 16 Epoch: 2 Loss: 3.7307615280151367
04-23 11:15 INFO     Client: 16 Epoch: 3 Loss: 3.5948363712855746
04-23 11:15 INFO     Client: 16 Epoch: 4 Loss: 3.5435623100825717
04-23 11:15 INFO      ** Client: 16 Training complete **
04-23 11:15 INFO     Training network 17 n_training: 500
04-23 11:15 INFO     Training network 17
04-23 11:15 INFO     Client: 17 Epoch: 0 Loss: 4.180120161601475
04-23 11:15 INFO     Client: 17 Epoch: 1 Loss: 3.9701481206076488
04-23 11:15 INFO     Client: 17 Epoch: 2 Loss: 3.7973360334123885
04-23 11:15 INFO     Client: 17 Epoch: 3 Loss: 3.7816222735813687
04-23 11:15 INFO     Client: 17 Epoch: 4 Loss: 3.703810283115932
04-23 11:15 INFO      ** Client: 17 Training complete **
04-23 11:15 INFO     Training network 18 n_training: 500
04-23 11:15 INFO     Training network 18
04-23 11:15 INFO     Client: 18 Epoch: 0 Loss: 4.087408133915493
04-23 11:15 INFO     Client: 18 Epoch: 1 Loss: 3.8060292857033864
04-23 11:15 INFO     Client: 18 Epoch: 2 Loss: 3.6857686042785645
04-23 11:15 INFO     Client: 18 Epoch: 3 Loss: 3.6288929666791643
04-23 11:15 INFO     Client: 18 Epoch: 4 Loss: 3.5536416939326694
04-23 11:15 INFO      ** Client: 18 Training complete **
04-23 11:15 INFO     Training network 19 n_training: 500
04-23 11:15 INFO     Training network 19
04-23 11:15 INFO     Client: 19 Epoch: 0 Loss: 4.034291812351772
04-23 11:15 INFO     Client: 19 Epoch: 1 Loss: 3.781113862991333
04-23 11:15 INFO     Client: 19 Epoch: 2 Loss: 3.6963089193616594
04-23 11:15 INFO     Client: 19 Epoch: 3 Loss: 3.6149931975773404
04-23 11:15 INFO     Client: 19 Epoch: 4 Loss: 3.4799396651131764
04-23 11:15 INFO      ** Client: 19 Training complete **
04-23 11:15 INFO     Training network 20 n_training: 500
04-23 11:15 INFO     Training network 20
04-23 11:15 INFO     Client: 20 Epoch: 0 Loss: 4.111892768314907
04-23 11:15 INFO     Client: 20 Epoch: 1 Loss: 3.8976526941571916
04-23 11:15 INFO     Client: 20 Epoch: 2 Loss: 3.795748131615775
04-23 11:15 INFO     Client: 20 Epoch: 3 Loss: 3.589052268436977
04-23 11:15 INFO     Client: 20 Epoch: 4 Loss: 3.559162446430751
04-23 11:15 INFO      ** Client: 20 Training complete **
04-23 11:15 INFO     Training network 21 n_training: 500
04-23 11:15 INFO     Training network 21
04-23 11:15 INFO     Client: 21 Epoch: 0 Loss: 4.072055373873029
04-23 11:15 INFO     Client: 21 Epoch: 1 Loss: 3.959877150399344
04-23 11:15 INFO     Client: 21 Epoch: 2 Loss: 3.763564075742449
04-23 11:15 INFO     Client: 21 Epoch: 3 Loss: 3.6104373931884766
04-23 11:15 INFO     Client: 21 Epoch: 4 Loss: 3.515167168208531
04-23 11:15 INFO      ** Client: 21 Training complete **
04-23 11:15 INFO     Training network 22 n_training: 500
04-23 11:15 INFO     Training network 22
04-23 11:15 INFO     Client: 22 Epoch: 0 Loss: 4.035098620823452
04-23 11:15 INFO     Client: 22 Epoch: 1 Loss: 3.9228525842939104
04-23 11:15 INFO     Client: 22 Epoch: 2 Loss: 3.7223455224718367
04-23 11:15 INFO     Client: 22 Epoch: 3 Loss: 3.6195110934121266
04-23 11:15 INFO     Client: 22 Epoch: 4 Loss: 3.503108705793108
04-23 11:15 INFO      ** Client: 22 Training complete **
04-23 11:15 INFO     Training network 23 n_training: 500
04-23 11:15 INFO     Training network 23
04-23 11:15 INFO     Client: 23 Epoch: 0 Loss: 4.106544392449515
04-23 11:15 INFO     Client: 23 Epoch: 1 Loss: 3.97444326536996
04-23 11:15 INFO     Client: 23 Epoch: 2 Loss: 3.8213902541569302
04-23 11:15 INFO     Client: 23 Epoch: 3 Loss: 3.723602260862078
04-23 11:15 INFO     Client: 23 Epoch: 4 Loss: 3.639136586870466
04-23 11:15 INFO      ** Client: 23 Training complete **
04-23 11:15 INFO     Training network 24 n_training: 500
04-23 11:15 INFO     Training network 24
04-23 11:15 INFO     Client: 24 Epoch: 0 Loss: 4.105745451790946
04-23 11:15 INFO     Client: 24 Epoch: 1 Loss: 3.7935966082981656
04-23 11:15 INFO     Client: 24 Epoch: 2 Loss: 3.67446197782244
04-23 11:15 INFO     Client: 24 Epoch: 3 Loss: 3.4980880873543874
04-23 11:15 INFO     Client: 24 Epoch: 4 Loss: 3.4447997978755405
04-23 11:15 INFO      ** Client: 24 Training complete **
04-23 11:15 INFO     Training network 25 n_training: 500
04-23 11:15 INFO     Training network 25
04-23 11:15 INFO     Client: 25 Epoch: 0 Loss: 4.029792547225952
04-23 11:15 INFO     Client: 25 Epoch: 1 Loss: 3.784902674811227
04-23 11:15 INFO     Client: 25 Epoch: 2 Loss: 3.699258702141898
04-23 11:15 INFO     Client: 25 Epoch: 3 Loss: 3.6105497223990306
04-23 11:15 INFO     Client: 25 Epoch: 4 Loss: 3.5349688870566234
04-23 11:15 INFO      ** Client: 25 Training complete **
04-23 11:15 INFO     Training network 26 n_training: 500
04-23 11:15 INFO     Training network 26
04-23 11:15 INFO     Client: 26 Epoch: 0 Loss: 4.081981045859201
04-23 11:15 INFO     Client: 26 Epoch: 1 Loss: 3.864424501146589
04-23 11:15 INFO     Client: 26 Epoch: 2 Loss: 3.7163145201546803
04-23 11:15 INFO     Client: 26 Epoch: 3 Loss: 3.7008852618081227
04-23 11:15 INFO     Client: 26 Epoch: 4 Loss: 3.5618374007088796
04-23 11:15 INFO      ** Client: 26 Training complete **
04-23 11:15 INFO     Training network 27 n_training: 500
04-23 11:15 INFO     Training network 27
04-23 11:15 INFO     Client: 27 Epoch: 0 Loss: 4.206624644143241
04-23 11:15 INFO     Client: 27 Epoch: 1 Loss: 3.860250575201852
04-23 11:15 INFO     Client: 27 Epoch: 2 Loss: 3.6876989092145647
04-23 11:15 INFO     Client: 27 Epoch: 3 Loss: 3.644138370241438
04-23 11:15 INFO     Client: 27 Epoch: 4 Loss: 3.6044985226222446
04-23 11:15 INFO      ** Client: 27 Training complete **
04-23 11:15 INFO     Training network 28 n_training: 500
04-23 11:15 INFO     Training network 28
04-23 11:15 INFO     Client: 28 Epoch: 0 Loss: 4.03687858581543
04-23 11:15 INFO     Client: 28 Epoch: 1 Loss: 3.845897776739938
04-23 11:15 INFO     Client: 28 Epoch: 2 Loss: 3.708056858607701
04-23 11:15 INFO     Client: 28 Epoch: 3 Loss: 3.6240431921822682
04-23 11:15 INFO     Client: 28 Epoch: 4 Loss: 3.5552287782941545
04-23 11:15 INFO      ** Client: 28 Training complete **
04-23 11:15 INFO     Training network 29 n_training: 500
04-23 11:15 INFO     Training network 29
04-23 11:15 INFO     Client: 29 Epoch: 0 Loss: 4.004040990556989
04-23 11:15 INFO     Client: 29 Epoch: 1 Loss: 3.8678126335144043
04-23 11:15 INFO     Client: 29 Epoch: 2 Loss: 3.658062015260969
04-23 11:15 INFO     Client: 29 Epoch: 3 Loss: 3.595170872552054
04-23 11:15 INFO     Client: 29 Epoch: 4 Loss: 3.5356901713779996
04-23 11:15 INFO      ** Client: 29 Training complete **
04-23 11:15 INFO     Training network 30 n_training: 500
04-23 11:15 INFO     Training network 30
04-23 11:15 INFO     Client: 30 Epoch: 0 Loss: 4.013130187988281
04-23 11:15 INFO     Client: 30 Epoch: 1 Loss: 3.7977513585771834
04-23 11:15 INFO     Client: 30 Epoch: 2 Loss: 3.699643611907959
04-23 11:15 INFO     Client: 30 Epoch: 3 Loss: 3.624372516359602
04-23 11:15 INFO     Client: 30 Epoch: 4 Loss: 3.471742255347116
04-23 11:15 INFO      ** Client: 30 Training complete **
04-23 11:15 INFO     Training network 31 n_training: 500
04-23 11:15 INFO     Training network 31
04-23 11:15 INFO     Client: 31 Epoch: 0 Loss: 4.255875928061349
04-23 11:15 INFO     Client: 31 Epoch: 1 Loss: 4.052644082478115
04-23 11:15 INFO     Client: 31 Epoch: 2 Loss: 3.895308494567871
04-23 11:15 INFO     Client: 31 Epoch: 3 Loss: 3.790111098970686
04-23 11:15 INFO     Client: 31 Epoch: 4 Loss: 3.6988363606589183
